

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 02:28:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   937  03EF  1395               	bcf	21,7	;volatile
   938                           
   939                           ;ver0.0_20140727.c: 145: GIE = 0 ;
   940  03F0  138B               	bcf	11,7	;volatile
   941                           
   942                           ;ver0.0_20140727.c: 150: uartget();
   943  03F1  3180  205B  3183   	fcall	_uartget
   944  03F4                     l173:	
   945                           ;ver0.0_20140727.c: 152: while(RD4==0);
   946                           
   947                           ;ver0.0_20140727.c: 151: while(1) {
   948                           
   949  03F4  0020               	movlb	0	; select bank0
   950  03F5  1E0F               	btfss	15,4	;volatile
   951  03F6  2BF4               	goto	l173
   952                           
   953                           ;ver0.0_20140727.c: 153: change();
   954  03F7  3183  2317  3183   	fcall	_change
   955  03FA                     l176:	
   956                           ;ver0.0_20140727.c: 154: while(RD4==1);
   957                           
   958  03FA  0020               	movlb	0	; select bank0
   959  03FB  1A0F               	btfsc	15,4	;volatile
   960  03FC  2BFA               	goto	l176
   961                           
   962                           ;ver0.0_20140727.c: 155: change();
   963  03FD  3183  2317  3183   	fcall	_change
   964  0400  2BF4               	goto	l173
   965  0401                     __end_of_main:	
   966                           
   967                           	psect	text1
   968  005B                     __ptext1:	
   969 ;; *************** function _uartget *****************
   970 ;; Defined at:
   971 ;;		line 42 in file "ver0.0_20140727.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;		None               void
   978 ;; Registers used:
   979 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   987 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   988 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;Total ram usage:       10 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; Hardware stack levels required when called:    4
   992 ;; This function calls:
   993 ;;		___wmul
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _uartget
  1001  005B                     _uartget:	
  1002                           
  1003                           ;ver0.0_20140727.c: 78: gettingSuccess=2;
  1004                           
  1005                           ;incstack = 0
  1006                           ; Regs used in _uartget: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1007  005B  3002               	movlw	2
  1008  005C  0020               	movlb	0	; select bank0
  1009  005D  00D5               	movwf	??_uartget
  1010  005E  0855               	movf	??_uartget,w
  1011  005F  00E1               	movwf	_gettingSuccess
  1012                           
  1013                           ;ver0.0_20140727.c: 79: for(i=0;i<64;i++)
  1014  0060  01C0               	clrf	_i
  1015  0061  3040               	movlw	64
  1016  0062  0240               	subwf	_i,w
  1017  0063  1803               	btfsc	3,0
  1018  0064  2876               	goto	l1250
  1019  0065                     l1244:	
  1020                           
  1021                           ;ver0.0_20140727.c: 80: getdata[i]=0xff;
  1022  0065  30FF               	movlw	255
  1023  0066  00D5               	movwf	??_uartget
  1024  0067  0840               	movf	_i,w
  1025  0068  3E20               	addlw	_getdata& (0+255)
  1026  0069  0086               	movwf	6
  1027  006A  3001               	movlw	1	; select bank2/3
  1028  006B  0087               	movwf	7
  1029  006C  0855               	movf	??_uartget,w
  1030  006D  0081               	movwf	1
  1031  006E  3001               	movlw	1
  1032  006F  00D5               	movwf	??_uartget
  1033  0070  0855               	movf	??_uartget,w
  1034  0071  07C0               	addwf	_i,f
  1035  0072  3040               	movlw	64
  1036  0073  0240               	subwf	_i,w
  1037  0074  1C03               	skipc
  1038  0075  2865               	goto	l1244
  1039  0076                     l1250:	
  1040                           
  1041                           ;ver0.0_20140727.c: 81: if(gettingSuccess==2){
  1042  0076  0861               	movf	_gettingSuccess,w
  1043  0077  3A02               	xorlw	2
  1044  0078  1D03               	skipz
  1045  0079  0008               	return
  1046                           
  1047                           ;ver0.0_20140727.c: 82: for(i=1;i<17;i++){
  1048  007A  01C0               	clrf	_i
  1049  007B  0AC0               	incf	_i,f
  1050  007C  3011               	movlw	17
  1051  007D  0240               	subwf	_i,w
  1052  007E  1803               	btfsc	3,0
  1053  007F  28BA               	goto	l152
  1054  0080                     l1258:	
  1055                           
  1056                           ;ver0.0_20140727.c: 83: for(j=0;j<2;j++){
  1057  0080  01C1               	clrf	_j
  1058  0081  3002               	movlw	2
  1059  0082  0241               	subwf	_j,w
  1060  0083  1803               	btfsc	3,0
  1061  0084  28B2               	goto	l1272
  1062  0085                     l1264:	
  1063                           
  1064                           ;ver0.0_20140727.c: 84: n=(i-1)*4+(j+2);
  1065  0085  0840               	movf	_i,w
  1066  0086  00D5               	movwf	??_uartget
  1067  0087  3001               	movlw	1
  1068  0088                     u925:	
  1069  0088  35D5               	lslf	??_uartget,f
  1070  0089  3EFF               	addlw	-1
  1071  008A  1D03               	skipz
  1072  008B  2888               	goto	u925
  1073  008C  3555               	lslf	??_uartget,w
  1074  008D  0741               	addwf	_j,w
  1075  008E  3EFE               	addlw	254
  1076  008F  00D6               	movwf	??_uartget+1
  1077  0090  0856               	movf	??_uartget+1,w
  1078  0091  00C3               	movwf	_n
  1079                           
  1080                           ;ver0.0_20140727.c: 85: getKeeping[i][j]=getdata[n];
  1081  0092  0843               	movf	_n,w
  1082  0093  3E20               	addlw	_getdata& (0+255)
  1083  0094  0086               	movwf	6
  1084  0095  3001               	movlw	1	; select bank2/3
  1085  0096  0087               	movwf	7
  1086  0097  0801               	movf	1,w
  1087  0098  00D5               	movwf	??_uartget
  1088  0099  0840               	movf	_i,w
  1089  009A  00D6               	movwf	??_uartget+1
  1090  009B  3001               	movlw	1
  1091  009C                     u935:	
  1092  009C  35D6               	lslf	??_uartget+1,f
  1093  009D  0B89               	decfsz	9,f
  1094  009E  289C               	goto	u935
  1095  009F  3020               	movlw	_getKeeping& (0+255)
  1096  00A0  0756               	addwf	??_uartget+1,w
  1097  00A1  00D7               	movwf	??_uartget+2
  1098  00A2  0841               	movf	_j,w
  1099  00A3  0757               	addwf	??_uartget+2,w
  1100  00A4  00D8               	movwf	??_uartget+3
  1101  00A5  0858               	movf	??_uartget+3,w
  1102  00A6  0086               	movwf	6
  1103  00A7  0187               	clrf	7
  1104  00A8  0855               	movf	??_uartget,w
  1105  00A9  0081               	movwf	1
  1106  00AA  3001               	movlw	1
  1107  00AB  00D5               	movwf	??_uartget
  1108  00AC  0855               	movf	??_uartget,w
  1109  00AD  07C1               	addwf	_j,f
  1110  00AE  3002               	movlw	2
  1111  00AF  0241               	subwf	_j,w
  1112  00B0  1C03               	skipc
  1113  00B1  2885               	goto	l1264
  1114  00B2                     l1272:	
  1115  00B2  3001               	movlw	1
  1116  00B3  00D5               	movwf	??_uartget
  1117  00B4  0855               	movf	??_uartget,w
  1118  00B5  07C0               	addwf	_i,f
  1119  00B6  3011               	movlw	17
  1120  00B7  0240               	subwf	_i,w
  1121  00B8  1C03               	skipc
  1122  00B9  2880               	goto	l1258
  1123  00BA                     l152:	
  1124                           
  1125                           ;ver0.0_20140727.c: 86: }
  1126                           ;ver0.0_20140727.c: 87: }
  1127                           ;ver0.0_20140727.c: 88: for(i=1;i<17;i++){
  1128  00BA  01C0               	clrf	_i
  1129  00BB  0AC0               	incf	_i,f
  1130  00BC  3011               	movlw	17
  1131  00BD  0240               	subwf	_i,w
  1132  00BE  1803               	btfsc	3,0
  1133  00BF  294E               	goto	l1286
  1134  00C0                     l1280:	
  1135                           
  1136                           ;ver0.0_20140727.c: 90: putdata[i][0]=(getKeeping[i][1]&0b00011111)<<1;
  1137  00C0  1403               	setc
  1138  00C1  0D40               	rlf	_i,w
  1139  00C2  3E20               	addlw	_getKeeping& (0+255)
  1140  00C3  0086               	movwf	6
  1141  00C4  0187               	clrf	7
  1142  00C5  0801               	movf	1,w
  1143  00C6  391F               	andlw	31
  1144  00C7  0709               	addwf	9,w
  1145  00C8  00D5               	movwf	??_uartget
  1146  00C9  0840               	movf	_i,w
  1147  00CA  00D6               	movwf	??_uartget+1
  1148  00CB  01D7               	clrf	??_uartget+2
  1149  00CC  0856               	movf	??_uartget+1,w
  1150  00CD  00CF               	movwf	___wmul@multiplier
  1151  00CE  0857               	movf	??_uartget+2,w
  1152  00CF  00D0               	movwf	___wmul@multiplier+1
  1153  00D0  3005               	movlw	5
  1154  00D1  00D1               	movwf	___wmul@multiplicand
  1155  00D2  3000               	movlw	0
  1156  00D3  00D2               	movwf	___wmul@multiplicand+1
  1157  00D4  3184  2423  3180   	fcall	___wmul
  1158  00D7  3096               	movlw	150
  1159  00D8  0020               	movlb	0	; select bank0
  1160  00D9  00D8               	movwf	??_uartget+3
  1161  00DA  3023               	movlw	35
  1162  00DB  00D9               	movwf	??_uartget+4
  1163  00DC  084F               	movf	?___wmul,w
  1164  00DD  0758               	addwf	??_uartget+3,w
  1165  00DE  00DA               	movwf	??_uartget+5
  1166  00DF  0850               	movf	?___wmul+1,w
  1167  00E0  3D59               	addwfc	??_uartget+4,w
  1168  00E1  00DB               	movwf	??_uartget+6
  1169  00E2  085A               	movf	??_uartget+5,w
  1170  00E3  0086               	movwf	6
  1171  00E4  085B               	movf	??_uartget+6,w
  1172  00E5  0087               	movwf	7
  1173  00E6  0855               	movf	??_uartget,w
  1174  00E7  0081               	movwf	1
  1175                           
  1176                           ;ver0.0_20140727.c: 92: putdata[i][1]=getKeeping[i][0];
  1177  00E8  3540               	lslf	_i,w
  1178  00E9  3E20               	addlw	_getKeeping& (0+255)
  1179  00EA  0086               	movwf	6
  1180  00EB  0187               	clrf	7
  1181  00EC  0801               	movf	1,w
  1182  00ED  00D5               	movwf	??_uartget
  1183  00EE  0840               	movf	_i,w
  1184  00EF  00D6               	movwf	??_uartget+1
  1185  00F0  01D7               	clrf	??_uartget+2
  1186  00F1  0856               	movf	??_uartget+1,w
  1187  00F2  00CF               	movwf	___wmul@multiplier
  1188  00F3  0857               	movf	??_uartget+2,w
  1189  00F4  00D0               	movwf	___wmul@multiplier+1
  1190  00F5  3005               	movlw	5
  1191  00F6  00D1               	movwf	___wmul@multiplicand
  1192  00F7  3000               	movlw	0
  1193  00F8  00D2               	movwf	___wmul@multiplicand+1
  1194  00F9  3184  2423  3180   	fcall	___wmul
  1195  00FC  0020               	movlb	0	; select bank0
  1196  00FD  084F               	movf	?___wmul,w
  1197  00FE  3E01               	addlw	1
  1198  00FF  00D8               	movwf	??_uartget+3
  1199  0100  3000               	movlw	0
  1200  0101  3D50               	addwfc	?___wmul+1,w
  1201  0102  00D9               	movwf	??_uartget+4
  1202  0103  3096               	movlw	150
  1203  0104  00DA               	movwf	??_uartget+5
  1204  0105  3023               	movlw	35
  1205  0106  00DB               	movwf	??_uartget+6
  1206  0107  0858               	movf	??_uartget+3,w
  1207  0108  075A               	addwf	??_uartget+5,w
  1208  0109  00DC               	movwf	??_uartget+7
  1209  010A  0859               	movf	??_uartget+4,w
  1210  010B  3D5B               	addwfc	??_uartget+6,w
  1211  010C  00DD               	movwf	??_uartget+8
  1212  010D  085C               	movf	??_uartget+7,w
  1213  010E  0086               	movwf	6
  1214  010F  085D               	movf	??_uartget+8,w
  1215  0110  0087               	movwf	7
  1216  0111  0855               	movf	??_uartget,w
  1217  0112  0081               	movwf	1
  1218                           
  1219                           ;ver0.0_20140727.c: 94: putdata[i][1]=(getKeeping[i][1]&0b11100000)>>5;
  1220  0113  1403               	setc
  1221  0114  0D40               	rlf	_i,w
  1222  0115  3E20               	addlw	_getKeeping& (0+255)
  1223  0116  0086               	movwf	6
  1224  0117  0187               	clrf	7
  1225  0118  0801               	movf	1,w
  1226  0119  00D5               	movwf	??_uartget
  1227  011A  3005               	movlw	5
  1228  011B                     u975:	
  1229  011B  36D5               	lsrf	??_uartget,f
  1230  011C  0B89               	decfsz	9,f
  1231  011D  291B               	goto	u975
  1232  011E  0855               	movf	??_uartget,w
  1233  011F  3907               	andlw	7
  1234  0120  00D6               	movwf	??_uartget+1
  1235  0121  0840               	movf	_i,w
  1236  0122  00D7               	movwf	??_uartget+2
  1237  0123  01D8               	clrf	??_uartget+3
  1238  0124  0857               	movf	??_uartget+2,w
  1239  0125  00CF               	movwf	___wmul@multiplier
  1240  0126  0858               	movf	??_uartget+3,w
  1241  0127  00D0               	movwf	___wmul@multiplier+1
  1242  0128  3005               	movlw	5
  1243  0129  00D1               	movwf	___wmul@multiplicand
  1244  012A  3000               	movlw	0
  1245  012B  00D2               	movwf	___wmul@multiplicand+1
  1246  012C  3184  2423  3180   	fcall	___wmul
  1247  012F  0020               	movlb	0	; select bank0
  1248  0130  084F               	movf	?___wmul,w
  1249  0131  3E01               	addlw	1
  1250  0132  00D9               	movwf	??_uartget+4
  1251  0133  3000               	movlw	0
  1252  0134  3D50               	addwfc	?___wmul+1,w
  1253  0135  00DA               	movwf	??_uartget+5
  1254  0136  3096               	movlw	150
  1255  0137  00DB               	movwf	??_uartget+6
  1256  0138  3023               	movlw	35
  1257  0139  00DC               	movwf	??_uartget+7
  1258  013A  0859               	movf	??_uartget+4,w
  1259  013B  075B               	addwf	??_uartget+6,w
  1260  013C  00DD               	movwf	??_uartget+8
  1261  013D  085A               	movf	??_uartget+5,w
  1262  013E  3D5C               	addwfc	??_uartget+7,w
  1263  013F  00DE               	movwf	??_uartget+9
  1264  0140  085D               	movf	??_uartget+8,w
  1265  0141  0086               	movwf	6
  1266  0142  085E               	movf	??_uartget+9,w
  1267  0143  0087               	movwf	7
  1268  0144  0856               	movf	??_uartget+1,w
  1269  0145  0081               	movwf	1
  1270  0146  3001               	movlw	1
  1271  0147  00D5               	movwf	??_uartget
  1272  0148  0855               	movf	??_uartget,w
  1273  0149  07C0               	addwf	_i,f
  1274  014A  3011               	movlw	17
  1275  014B  0240               	subwf	_i,w
  1276  014C  1C03               	skipc
  1277  014D  28C0               	goto	l1280
  1278  014E                     l1286:	
  1279                           
  1280                           ;ver0.0_20140727.c: 95: }
  1281                           ;ver0.0_20140727.c: 96: putdata[2][0]=putdata[2][0]|0x40;
  1282  014E  3096               	movlw	150
  1283  014F  0086               	movwf	6
  1284  0150  3023               	movlw	35
  1285  0151  0087               	movwf	7
  1286  0152  314A               	addfsr 1,10
  1287  0153  0801               	movf	1,w
  1288  0154  3840               	iorlw	64
  1289  0155  00D5               	movwf	??_uartget
  1290  0156  30A0               	movlw	160
  1291  0157  0086               	movwf	6
  1292  0158  3023               	movlw	35
  1293  0159  0087               	movwf	7
  1294  015A  0855               	movf	??_uartget,w
  1295  015B  0081               	movwf	1
  1296                           
  1297                           ;ver0.0_20140727.c: 97: putdata[4][0]=putdata[4][0]|0x20;
  1298  015C  3096               	movlw	150
  1299  015D  0086               	movwf	6
  1300  015E  3023               	movlw	35
  1301  015F  0087               	movwf	7
  1302  0160  3154               	addfsr 1,20
  1303  0161  0801               	movf	1,w
  1304  0162  3820               	iorlw	32
  1305  0163  00D5               	movwf	??_uartget
  1306  0164  30AA               	movlw	170
  1307  0165  0086               	movwf	6
  1308  0166  3023               	movlw	35
  1309  0167  0087               	movwf	7
  1310  0168  0855               	movf	??_uartget,w
  1311  0169  0081               	movwf	1
  1312                           
  1313                           ;ver0.0_20140727.c: 98: putdata[6][2]=putdata[6][2]|0x01;
  1314  016A  30B6               	movlw	182
  1315  016B  0086               	movwf	6
  1316  016C  3023               	movlw	35
  1317  016D  0087               	movwf	7
  1318  016E  0801               	movf	1,w
  1319  016F  3801               	iorlw	1
  1320  0170  00D5               	movwf	??_uartget
  1321  0171  30B6               	movlw	182
  1322  0172  0086               	movwf	6
  1323  0173  3023               	movlw	35
  1324  0174  0087               	movwf	7
  1325  0175  0855               	movf	??_uartget,w
  1326  0176  0081               	movwf	1
  1327                           
  1328                           ;ver0.0_20140727.c: 99: putdata[8][2]=putdata[8][2]|0x02;
  1329  0177  30C0               	movlw	192
  1330  0178  0086               	movwf	6
  1331  0179  3023               	movlw	35
  1332  017A  0087               	movwf	7
  1333  017B  0801               	movf	1,w
  1334  017C  3802               	iorlw	2
  1335  017D  00D5               	movwf	??_uartget
  1336  017E  30C0               	movlw	192
  1337  017F  0086               	movwf	6
  1338  0180  3023               	movlw	35
  1339  0181  0087               	movwf	7
  1340  0182  0855               	movf	??_uartget,w
  1341  0183  0081               	movwf	1
  1342                           
  1343                           ;ver0.0_20140727.c: 100: putdata[10][2]=putdata[10][2]|0x04;
  1344  0184  30CA               	movlw	202
  1345  0185  0086               	movwf	6
  1346  0186  3023               	movlw	35
  1347  0187  0087               	movwf	7
  1348  0188  0801               	movf	1,w
  1349  0189  3804               	iorlw	4
  1350  018A  00D5               	movwf	??_uartget
  1351  018B  30CA               	movlw	202
  1352  018C  0086               	movwf	6
  1353  018D  3023               	movlw	35
  1354  018E  0087               	movwf	7
  1355  018F  0855               	movf	??_uartget,w
  1356  0190  0081               	movwf	1
  1357                           
  1358                           ;ver0.0_20140727.c: 101: putdata[12][2]=putdata[12][2]|0x08;
  1359  0191  30D4               	movlw	212
  1360  0192  0086               	movwf	6
  1361  0193  3023               	movlw	35
  1362  0194  0087               	movwf	7
  1363  0195  0801               	movf	1,w
  1364  0196  3808               	iorlw	8
  1365  0197  00D5               	movwf	??_uartget
  1366  0198  30D4               	movlw	212
  1367  0199  0086               	movwf	6
  1368  019A  3023               	movlw	35
  1369  019B  0087               	movwf	7
  1370  019C  0855               	movf	??_uartget,w
  1371  019D  0081               	movwf	1
  1372                           
  1373                           ;ver0.0_20140727.c: 102: putdata[14][3]=putdata[14][3]|0x01;
  1374  019E  30DF               	movlw	223
  1375  019F  0086               	movwf	6
  1376  01A0  3023               	movlw	35
  1377  01A1  0087               	movwf	7
  1378  01A2  0801               	movf	1,w
  1379  01A3  3801               	iorlw	1
  1380  01A4  00D5               	movwf	??_uartget
  1381  01A5  30DF               	movlw	223
  1382  01A6  0086               	movwf	6
  1383  01A7  3023               	movlw	35
  1384  01A8  0087               	movwf	7
  1385  01A9  0855               	movf	??_uartget,w
  1386  01AA  0081               	movwf	1
  1387                           
  1388                           ;ver0.0_20140727.c: 103: putdata[16][3]=putdata[16][3]|0x02;
  1389  01AB  30E9               	movlw	233
  1390  01AC  0086               	movwf	6
  1391  01AD  3023               	movlw	35
  1392  01AE  0087               	movwf	7
  1393  01AF  0801               	movf	1,w
  1394  01B0  3802               	iorlw	2
  1395  01B1  00D5               	movwf	??_uartget
  1396  01B2  30E9               	movlw	233
  1397  01B3  0086               	movwf	6
  1398  01B4  3023               	movlw	35
  1399  01B5  0087               	movwf	7
  1400  01B6  0855               	movf	??_uartget,w
  1401  01B7  0081               	movwf	1
  1402  01B8  0008               	return
  1403  01B9                     __end_of_uartget:	
  1404                           
  1405                           	psect	text2
  1406  0401                     __ptext2:	
  1407 ;; *************** function _setpin *****************
  1408 ;; Defined at:
  1409 ;;		line 9 in file "sorce.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;		None               void
  1416 ;; Registers used:
  1417 ;;		wreg, status,2
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    3
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _setpin
  1439  0401                     _setpin:	
  1440                           
  1441                           ;sorce.c: 10: OSCCON = 0b01110000 ;
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _setpin: [wreg+status,2]
  1445  0401  3070               	movlw	112
  1446  0402  0021               	movlb	1	; select bank1
  1447  0403  0099               	movwf	25	;volatile
  1448                           
  1449                           ;sorce.c: 11: ANSELA = 0b00000000 ;
  1450  0404  0023               	movlb	3	; select bank3
  1451  0405  018C               	clrf	12	;volatile
  1452                           
  1453                           ;sorce.c: 12: ANSELB = 0b00000000 ;
  1454  0406  018D               	clrf	13	;volatile
  1455                           
  1456                           ;sorce.c: 13: ANSELD = 0x00 ;
  1457  0407  018F               	clrf	15	;volatile
  1458                           
  1459                           ;sorce.c: 14: ANSELE = 0b00000000 ;
  1460  0408  0190               	clrf	16	;volatile
  1461                           
  1462                           ;sorce.c: 16: TRISA = 0b00000000 ;
  1463  0409  0021               	movlb	1	; select bank1
  1464  040A  018C               	clrf	12	;volatile
  1465                           
  1466                           ;sorce.c: 17: TRISB = 0b00000000 ;
  1467  040B  018D               	clrf	13	;volatile
  1468                           
  1469                           ;sorce.c: 18: TRISC = 0b10110000 ;
  1470  040C  30B0               	movlw	176
  1471  040D  008E               	movwf	14	;volatile
  1472                           
  1473                           ;sorce.c: 19: TRISD = 0b00001100 ;
  1474  040E  300C               	movlw	12
  1475  040F  008F               	movwf	15	;volatile
  1476                           
  1477                           ;sorce.c: 20: TRISE = 0X00 ;
  1478  0410  0190               	clrf	16	;volatile
  1479                           
  1480                           ;sorce.c: 22: PORTA = 0b00000000 ;
  1481  0411  0020               	movlb	0	; select bank0
  1482  0412  018C               	clrf	12	;volatile
  1483                           
  1484                           ;sorce.c: 23: PORTB = 0b00000000 ;
  1485  0413  018D               	clrf	13	;volatile
  1486                           
  1487                           ;sorce.c: 24: PORTC = 0b10000000 ;
  1488  0414  3080               	movlw	128
  1489  0415  008E               	movwf	14	;volatile
  1490                           
  1491                           ;sorce.c: 25: PORTD = 0b00000000 ;
  1492  0416  018F               	clrf	15	;volatile
  1493                           
  1494                           ;sorce.c: 27: CCP2CON=0x00;
  1495  0417  0025               	movlb	5	; select bank5
  1496  0418  019A               	clrf	26	;volatile
  1497                           
  1498                           ;sorce.c: 28: CCP1CON=0x00;
  1499  0419  0193               	clrf	19	;volatile
  1500                           
  1501                           ;sorce.c: 30: CPSCON0 =0x00;
  1502  041A  0020               	movlb	0	; select bank0
  1503  041B  019E               	clrf	30	;volatile
  1504                           
  1505                           ;sorce.c: 31: CPSCON1 =0x00;
  1506  041C  019F               	clrf	31	;volatile
  1507                           
  1508                           ;sorce.c: 32: LATD =0x00;
  1509  041D  0022               	movlb	2	; select bank2
  1510  041E  018F               	clrf	15	;volatile
  1511                           
  1512                           ;sorce.c: 33: LCDCON =0x00;
  1513  041F  002F               	movlb	15	; select bank15
  1514  0420  0191               	clrf	17	;volatile
  1515                           
  1516                           ;sorce.c: 34: LCDSE2 =0x00;
  1517  0421  019A               	clrf	26	;volatile
  1518  0422  0008               	return
  1519  0423                     __end_of_setpin:	
  1520                           
  1521                           	psect	text3
  1522  0317                     __ptext3:	
  1523 ;; *************** function _change *****************
  1524 ;; Defined at:
  1525 ;;		line 28 in file "ver0.0_20140727.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;		None               void
  1532 ;; Registers used:
  1533 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;Total ram usage:        6 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    4
  1546 ;; This function calls:
  1547 ;;		___wmul
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _change
  1555  0317                     _change:	
  1556                           
  1557                           ;ver0.0_20140727.c: 29: ledcount++;
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1561  0317  3001               	movlw	1
  1562  0318  0020               	movlb	0	; select bank0
  1563  0319  00D5               	movwf	??_change
  1564  031A  0855               	movf	??_change,w
  1565  031B  07C2               	addwf	_ledcount,f
  1566                           
  1567                           ;ver0.0_20140727.c: 30: if(RD5==1)
  1568  031C  1E8F               	btfss	15,5	;volatile
  1569  031D  2B22               	goto	l1222
  1570                           
  1571                           ;ver0.0_20140727.c: 31: ledcount=16;
  1572  031E  3010               	movlw	16
  1573  031F  00D5               	movwf	??_change
  1574  0320  0855               	movf	??_change,w
  1575  0321  00C2               	movwf	_ledcount
  1576  0322                     l1222:	
  1577                           
  1578                           ;ver0.0_20140727.c: 33: PORTA=putdata[ledcount][0];
  1579  0322  0842               	movf	_ledcount,w
  1580  0323  00D5               	movwf	??_change
  1581  0324  01D6               	clrf	??_change+1
  1582  0325  0855               	movf	??_change,w
  1583  0326  00CF               	movwf	___wmul@multiplier
  1584  0327  0856               	movf	??_change+1,w
  1585  0328  00D0               	movwf	___wmul@multiplier+1
  1586  0329  3005               	movlw	5
  1587  032A  00D1               	movwf	___wmul@multiplicand
  1588  032B  3000               	movlw	0
  1589  032C  00D2               	movwf	___wmul@multiplicand+1
  1590  032D  3184  2423  3183   	fcall	___wmul
  1591  0330  3096               	movlw	150
  1592  0331  0020               	movlb	0	; select bank0
  1593  0332  00D7               	movwf	??_change+2
  1594  0333  3023               	movlw	35
  1595  0334  00D8               	movwf	??_change+3
  1596  0335  084F               	movf	?___wmul,w
  1597  0336  0757               	addwf	??_change+2,w
  1598  0337  0086               	movwf	6
  1599  0338  0850               	movf	?___wmul+1,w
  1600  0339  3D58               	addwfc	??_change+3,w
  1601  033A  0087               	movwf	7
  1602  033B  0801               	movf	1,w
  1603  033C  008C               	movwf	12	;volatile
  1604                           
  1605                           ;ver0.0_20140727.c: 34: PORTB=putdata[ledcount][1];
  1606  033D  0842               	movf	_ledcount,w
  1607  033E  00D5               	movwf	??_change
  1608  033F  01D6               	clrf	??_change+1
  1609  0340  0855               	movf	??_change,w
  1610  0341  00CF               	movwf	___wmul@multiplier
  1611  0342  0856               	movf	??_change+1,w
  1612  0343  00D0               	movwf	___wmul@multiplier+1
  1613  0344  3005               	movlw	5
  1614  0345  00D1               	movwf	___wmul@multiplicand
  1615  0346  3000               	movlw	0
