

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 01:50:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   938  007D  0020               	movlb	0	; select bank0
   939  007E  0095               	movwf	21	;volatile
   940                           
   941                           ;ver0.0_20140727.c: 78: TMR0IF = 0 ;
   942  007F  110B               	bcf	11,2	;volatile
   943                           
   944                           ;ver0.0_20140727.c: 79: time = 0 ;
   945  0080  01D1               	clrf	_time
   946                           
   947                           ;ver0.0_20140727.c: 80: TMR0IE = 1 ;
   948  0081  168B               	bsf	11,5	;volatile
   949                           
   950                           ;ver0.0_20140727.c: 81: WPUB = 0xC0;
   951  0082  30C0               	movlw	192
   952  0083  0024               	movlb	4	; select bank4
   953  0084  008D               	movwf	13	;volatile
   954                           
   955                           ;ver0.0_20140727.c: 82: nWPUEN = 0;
   956  0085  0021               	movlb	1	; select bank1
   957  0086  1395               	bcf	21,7	;volatile
   958                           
   959                           ;ver0.0_20140727.c: 83: GIE = 0 ;
   960  0087  138B               	bcf	11,7	;volatile
   961                           
   962                           ;ver0.0_20140727.c: 124: gettingSuccess=2;
   963                           
   964                           ;ver0.0_20140727.c: 88: while(1) {
   965  0088  3002               	movlw	2
   966  0089  0020               	movlb	0	; select bank0
   967  008A  00D8               	movwf	??_main
   968  008B  0858               	movf	??_main,w
   969  008C  00E7               	movwf	main@gettingSuccess
   970                           
   971                           ;ver0.0_20140727.c: 125: for(i=0;i<64;i++)
   972  008D  01E9               	clrf	main@i
   973  008E  3040               	movlw	64
   974  008F  0269               	subwf	main@i,w
   975  0090  1803               	btfsc	3,0
   976  0091  28A2               	goto	l975
   977  0092                     l969:	
   978                           
   979                           ;ver0.0_20140727.c: 126: getdata[i]=0xff;
   980  0092  30FF               	movlw	255
   981  0093  00D8               	movwf	??_main
   982  0094  0869               	movf	main@i,w
   983  0095  3EA0               	addlw	main@getdata& (0+255)
   984  0096  0086               	movwf	6
   985  0097  0187               	clrf	7
   986  0098  0858               	movf	??_main,w
   987  0099  0081               	movwf	1
   988  009A  3001               	movlw	1
   989  009B  00D8               	movwf	??_main
   990  009C  0858               	movf	??_main,w
   991  009D  07E9               	addwf	main@i,f
   992  009E  3040               	movlw	64
   993  009F  0269               	subwf	main@i,w
   994  00A0  1C03               	skipc
   995  00A1  2892               	goto	l969
   996  00A2                     l975:	
   997                           
   998                           ;ver0.0_20140727.c: 127: if(gettingSuccess==2){
   999  00A2  0867               	movf	main@gettingSuccess,w
  1000  00A3  3A02               	xorlw	2
  1001  00A4  1D03               	skipz
  1002  00A5  29E7               	goto	l1025
  1003                           
  1004                           ;ver0.0_20140727.c: 128: for(i=1;i<17;i++){
  1005  00A6  01E9               	clrf	main@i
  1006  00A7  0AE9               	incf	main@i,f
  1007  00A8  3011               	movlw	17
  1008  00A9  0269               	subwf	main@i,w
  1009  00AA  1803               	btfsc	3,0
  1010  00AB  28E6               	goto	l140
  1011  00AC                     l983:	
  1012                           
  1013                           ;ver0.0_20140727.c: 129: for(j=0;j<2;j++){
  1014  00AC  01E8               	clrf	main@j
  1015  00AD  3002               	movlw	2
  1016  00AE  0268               	subwf	main@j,w
  1017  00AF  1803               	btfsc	3,0
  1018  00B0  28DE               	goto	l997
  1019  00B1                     l989:	
  1020                           
  1021                           ;ver0.0_20140727.c: 130: n=(i-1)*4+(j+2);
  1022  00B1  0869               	movf	main@i,w
  1023  00B2  00D8               	movwf	??_main
  1024  00B3  3001               	movlw	1
  1025  00B4                     u465:	
  1026  00B4  35D8               	lslf	??_main,f
  1027  00B5  3EFF               	addlw	-1
  1028  00B6  1D03               	skipz
  1029  00B7  28B4               	goto	u465
  1030  00B8  3558               	lslf	??_main,w
  1031  00B9  0768               	addwf	main@j,w
  1032  00BA  3EFE               	addlw	254
  1033  00BB  00D9               	movwf	??_main+1
  1034  00BC  0859               	movf	??_main+1,w
  1035  00BD  00E6               	movwf	main@n
  1036                           
  1037                           ;ver0.0_20140727.c: 131: getKeeping[i][j]=getdata[n];
  1038  00BE  0866               	movf	main@n,w
  1039  00BF  3EA0               	addlw	main@getdata& (0+255)
  1040  00C0  0086               	movwf	6
  1041  00C1  0187               	clrf	7
  1042  00C2  0801               	movf	1,w
  1043  00C3  00D8               	movwf	??_main
  1044  00C4  0869               	movf	main@i,w
  1045  00C5  00D9               	movwf	??_main+1
  1046  00C6  3001               	movlw	1
  1047  00C7                     u475:	
  1048  00C7  35D9               	lslf	??_main+1,f
  1049  00C8  0B89               	decfsz	9,f
  1050  00C9  28C7               	goto	u475
  1051  00CA  3050               	movlw	main@getKeeping& (0+255)
  1052  00CB  0759               	addwf	??_main+1,w
  1053  00CC  00DA               	movwf	??_main+2
  1054  00CD  0868               	movf	main@j,w
  1055  00CE  075A               	addwf	??_main+2,w
  1056  00CF  00DB               	movwf	??_main+3
  1057  00D0  085B               	movf	??_main+3,w
  1058  00D1  0086               	movwf	6
  1059  00D2  3001               	movlw	1	; select bank2/3
  1060  00D3  0087               	movwf	7
  1061  00D4  0858               	movf	??_main,w
  1062  00D5  0081               	movwf	1
  1063  00D6  3001               	movlw	1
  1064  00D7  00D8               	movwf	??_main
  1065  00D8  0858               	movf	??_main,w
  1066  00D9  07E8               	addwf	main@j,f
  1067  00DA  3002               	movlw	2
  1068  00DB  0268               	subwf	main@j,w
  1069  00DC  1C03               	skipc
  1070  00DD  28B1               	goto	l989
  1071  00DE                     l997:	
  1072  00DE  3001               	movlw	1
  1073  00DF  00D8               	movwf	??_main
  1074  00E0  0858               	movf	??_main,w
  1075  00E1  07E9               	addwf	main@i,f
  1076  00E2  3011               	movlw	17
  1077  00E3  0269               	subwf	main@i,w
  1078  00E4  1C03               	skipc
  1079  00E5  28AC               	goto	l983
  1080  00E6                     l140:	
  1081                           
  1082                           ;ver0.0_20140727.c: 132: }
  1083                           ;ver0.0_20140727.c: 133: }
  1084                           ;ver0.0_20140727.c: 134: for(i=1;i<17;i++){
  1085  00E6  01E9               	clrf	main@i
  1086  00E7  0AE9               	incf	main@i,f
  1087  00E8  3011               	movlw	17
  1088  00E9  0269               	subwf	main@i,w
  1089  00EA  1803               	btfsc	3,0
  1090  00EB  297D               	goto	l1011
  1091  00EC                     l1005:	
  1092                           
  1093                           ;ver0.0_20140727.c: 136: putdata[i][0]=(getKeeping[i][1]&0b00011111)<<1;
  1094  00EC  1403               	setc
  1095  00ED  0D69               	rlf	main@i,w
  1096  00EE  3E50               	addlw	main@getKeeping& (0+255)
  1097  00EF  0086               	movwf	6
  1098  00F0  3001               	movlw	1	; select bank2/3
  1099  00F1  0087               	movwf	7
  1100  00F2  0801               	movf	1,w
  1101  00F3  391F               	andlw	31
  1102  00F4  0709               	addwf	9,w
  1103  00F5  00D8               	movwf	??_main
  1104  00F6  0869               	movf	main@i,w
  1105  00F7  00D9               	movwf	??_main+1
  1106  00F8  01DA               	clrf	??_main+2
  1107  00F9  0859               	movf	??_main+1,w
  1108  00FA  00D2               	movwf	___wmul@multiplier
  1109  00FB  085A               	movf	??_main+2,w
  1110  00FC  00D3               	movwf	___wmul@multiplier+1
  1111  00FD  3005               	movlw	5
  1112  00FE  00D4               	movwf	___wmul@multiplicand
  1113  00FF  3000               	movlw	0
  1114  0100  00D5               	movwf	___wmul@multiplicand+1
  1115  0101  3182  22B4  3180   	fcall	___wmul
  1116  0104  3096               	movlw	150
  1117  0105  0020               	movlb	0	; select bank0
  1118  0106  00DB               	movwf	??_main+3
  1119  0107  3023               	movlw	35
  1120  0108  00DC               	movwf	??_main+4
  1121  0109  0852               	movf	?___wmul,w
  1122  010A  075B               	addwf	??_main+3,w
  1123  010B  00DD               	movwf	??_main+5
  1124  010C  0853               	movf	?___wmul+1,w
  1125  010D  3D5C               	addwfc	??_main+4,w
  1126  010E  00DE               	movwf	??_main+6
  1127  010F  085D               	movf	??_main+5,w
  1128  0110  0086               	movwf	6
  1129  0111  085E               	movf	??_main+6,w
  1130  0112  0087               	movwf	7
  1131  0113  0858               	movf	??_main,w
  1132  0114  0081               	movwf	1
  1133                           
  1134                           ;ver0.0_20140727.c: 138: putdata[i][1]=getKeeping[i][0];
  1135  0115  3569               	lslf	main@i,w
  1136  0116  3E50               	addlw	main@getKeeping& (0+255)
  1137  0117  0086               	movwf	6
  1138  0118  3001               	movlw	1	; select bank2/3
  1139  0119  0087               	movwf	7
  1140  011A  0801               	movf	1,w
  1141  011B  00D8               	movwf	??_main
  1142  011C  0869               	movf	main@i,w
  1143  011D  00D9               	movwf	??_main+1
  1144  011E  01DA               	clrf	??_main+2
  1145  011F  0859               	movf	??_main+1,w
  1146  0120  00D2               	movwf	___wmul@multiplier
  1147  0121  085A               	movf	??_main+2,w
  1148  0122  00D3               	movwf	___wmul@multiplier+1
  1149  0123  3005               	movlw	5
  1150  0124  00D4               	movwf	___wmul@multiplicand
  1151  0125  3000               	movlw	0
  1152  0126  00D5               	movwf	___wmul@multiplicand+1
  1153  0127  3182  22B4  3180   	fcall	___wmul
  1154  012A  0020               	movlb	0	; select bank0
  1155  012B  0852               	movf	?___wmul,w
  1156  012C  3E01               	addlw	1
  1157  012D  00DB               	movwf	??_main+3
  1158  012E  3000               	movlw	0
  1159  012F  3D53               	addwfc	?___wmul+1,w
  1160  0130  00DC               	movwf	??_main+4
  1161  0131  3096               	movlw	150
  1162  0132  00DD               	movwf	??_main+5
  1163  0133  3023               	movlw	35
  1164  0134  00DE               	movwf	??_main+6
  1165  0135  085B               	movf	??_main+3,w
  1166  0136  075D               	addwf	??_main+5,w
  1167  0137  00DF               	movwf	??_main+7
  1168  0138  085C               	movf	??_main+4,w
  1169  0139  3D5E               	addwfc	??_main+6,w
  1170  013A  00E0               	movwf	??_main+8
  1171  013B  085F               	movf	??_main+7,w
  1172  013C  0086               	movwf	6
  1173  013D  0860               	movf	??_main+8,w
  1174  013E  0087               	movwf	7
  1175  013F  0858               	movf	??_main,w
  1176  0140  0081               	movwf	1
  1177                           
  1178                           ;ver0.0_20140727.c: 140: putdata[i][1]=(getKeeping[i][1]&0b11100000)>>5;
  1179  0141  1403               	setc
  1180  0142  0D69               	rlf	main@i,w
  1181  0143  3E50               	addlw	main@getKeeping& (0+255)
  1182  0144  0086               	movwf	6
  1183  0145  3001               	movlw	1	; select bank2/3
  1184  0146  0087               	movwf	7
  1185  0147  0801               	movf	1,w
  1186  0148  00D8               	movwf	??_main
  1187  0149  3005               	movlw	5
  1188  014A                     u515:	
  1189  014A  36D8               	lsrf	??_main,f
  1190  014B  0B89               	decfsz	9,f
  1191  014C  294A               	goto	u515
  1192  014D  0858               	movf	??_main,w
  1193  014E  3907               	andlw	7
  1194  014F  00D9               	movwf	??_main+1
  1195  0150  0869               	movf	main@i,w
  1196  0151  00DA               	movwf	??_main+2
  1197  0152  01DB               	clrf	??_main+3
  1198  0153  085A               	movf	??_main+2,w
  1199  0154  00D2               	movwf	___wmul@multiplier
  1200  0155  085B               	movf	??_main+3,w
  1201  0156  00D3               	movwf	___wmul@multiplier+1
  1202  0157  3005               	movlw	5
  1203  0158  00D4               	movwf	___wmul@multiplicand
  1204  0159  3000               	movlw	0
  1205  015A  00D5               	movwf	___wmul@multiplicand+1
  1206  015B  3182  22B4  3180   	fcall	___wmul
  1207  015E  0020               	movlb	0	; select bank0
  1208  015F  0852               	movf	?___wmul,w
  1209  0160  3E01               	addlw	1
  1210  0161  00DC               	movwf	??_main+4
  1211  0162  3000               	movlw	0
  1212  0163  3D53               	addwfc	?___wmul+1,w
  1213  0164  00DD               	movwf	??_main+5
  1214  0165  3096               	movlw	150
  1215  0166  00DE               	movwf	??_main+6
  1216  0167  3023               	movlw	35
  1217  0168  00DF               	movwf	??_main+7
  1218  0169  085C               	movf	??_main+4,w
  1219  016A  075E               	addwf	??_main+6,w
  1220  016B  00E0               	movwf	??_main+8
  1221  016C  085D               	movf	??_main+5,w
  1222  016D  3D5F               	addwfc	??_main+7,w
  1223  016E  00E1               	movwf	??_main+9
  1224  016F  0860               	movf	??_main+8,w
  1225  0170  0086               	movwf	6
  1226  0171  0861               	movf	??_main+9,w
  1227  0172  0087               	movwf	7
  1228  0173  0859               	movf	??_main+1,w
  1229  0174  0081               	movwf	1
  1230  0175  3001               	movlw	1
  1231  0176  00D8               	movwf	??_main
  1232  0177  0858               	movf	??_main,w
  1233  0178  07E9               	addwf	main@i,f
  1234  0179  3011               	movlw	17
  1235  017A  0269               	subwf	main@i,w
  1236  017B  1C03               	skipc
  1237  017C  28EC               	goto	l1005
  1238  017D                     l1011:	
  1239                           
  1240                           ;ver0.0_20140727.c: 141: }
  1241                           ;ver0.0_20140727.c: 142: putdata[2][0]=putdata[2][0]|0x40;
  1242  017D  3096               	movlw	150
  1243  017E  0086               	movwf	6
  1244  017F  3023               	movlw	35
  1245  0180  0087               	movwf	7
  1246  0181  314A               	addfsr 1,10
  1247  0182  0801               	movf	1,w
  1248  0183  3840               	iorlw	64
  1249  0184  00D8               	movwf	??_main
  1250  0185  30A0               	movlw	160
  1251  0186  0086               	movwf	6
  1252  0187  3023               	movlw	35
  1253  0188  0087               	movwf	7
  1254  0189  0858               	movf	??_main,w
  1255  018A  0081               	movwf	1
  1256                           
  1257                           ;ver0.0_20140727.c: 143: putdata[4][0]=putdata[4][0]|0x20;
  1258  018B  3096               	movlw	150
  1259  018C  0086               	movwf	6
  1260  018D  3023               	movlw	35
  1261  018E  0087               	movwf	7
  1262  018F  3154               	addfsr 1,20
  1263  0190  0801               	movf	1,w
  1264  0191  3820               	iorlw	32
  1265  0192  00D8               	movwf	??_main
  1266  0193  30AA               	movlw	170
  1267  0194  0086               	movwf	6
  1268  0195  3023               	movlw	35
  1269  0196  0087               	movwf	7
  1270  0197  0858               	movf	??_main,w
  1271  0198  0081               	movwf	1
  1272                           
  1273                           ;ver0.0_20140727.c: 144: putdata[6][2]=putdata[6][2]|0x01;
  1274  0199  30B6               	movlw	182
  1275  019A  0086               	movwf	6
  1276  019B  3023               	movlw	35
  1277  019C  0087               	movwf	7
  1278  019D  0801               	movf	1,w
  1279  019E  3801               	iorlw	1
  1280  019F  00D8               	movwf	??_main
  1281  01A0  30B6               	movlw	182
  1282  01A1  0086               	movwf	6
  1283  01A2  3023               	movlw	35
  1284  01A3  0087               	movwf	7
  1285  01A4  0858               	movf	??_main,w
  1286  01A5  0081               	movwf	1
  1287                           
  1288                           ;ver0.0_20140727.c: 145: putdata[8][2]=putdata[8][2]|0x02;
  1289  01A6  30C0               	movlw	192
  1290  01A7  0086               	movwf	6
  1291  01A8  3023               	movlw	35
  1292  01A9  0087               	movwf	7
  1293  01AA  0801               	movf	1,w
  1294  01AB  3802               	iorlw	2
  1295  01AC  00D8               	movwf	??_main
  1296  01AD  30C0               	movlw	192
  1297  01AE  0086               	movwf	6
  1298  01AF  3023               	movlw	35
  1299  01B0  0087               	movwf	7
  1300  01B1  0858               	movf	??_main,w
  1301  01B2  0081               	movwf	1
  1302                           
  1303                           ;ver0.0_20140727.c: 146: putdata[10][2]=putdata[10][2]|0x04;
  1304  01B3  30CA               	movlw	202
  1305  01B4  0086               	movwf	6
  1306  01B5  3023               	movlw	35
  1307  01B6  0087               	movwf	7
  1308  01B7  0801               	movf	1,w
  1309  01B8  3804               	iorlw	4
  1310  01B9  00D8               	movwf	??_main
  1311  01BA  30CA               	movlw	202
  1312  01BB  0086               	movwf	6
  1313  01BC  3023               	movlw	35
  1314  01BD  0087               	movwf	7
  1315  01BE  0858               	movf	??_main,w
  1316  01BF  0081               	movwf	1
  1317                           
  1318                           ;ver0.0_20140727.c: 147: putdata[12][2]=putdata[12][2]|0x08;
  1319  01C0  30D4               	movlw	212
  1320  01C1  0086               	movwf	6
  1321  01C2  3023               	movlw	35
  1322  01C3  0087               	movwf	7
  1323  01C4  0801               	movf	1,w
  1324  01C5  3808               	iorlw	8
  1325  01C6  00D8               	movwf	??_main
  1326  01C7  30D4               	movlw	212
  1327  01C8  0086               	movwf	6
  1328  01C9  3023               	movlw	35
  1329  01CA  0087               	movwf	7
  1330  01CB  0858               	movf	??_main,w
  1331  01CC  0081               	movwf	1
  1332                           
  1333                           ;ver0.0_20140727.c: 148: putdata[14][3]=putdata[14][3]|0x01;
  1334  01CD  30DF               	movlw	223
  1335  01CE  0086               	movwf	6
  1336  01CF  3023               	movlw	35
  1337  01D0  0087               	movwf	7
  1338  01D1  0801               	movf	1,w
  1339  01D2  3801               	iorlw	1
  1340  01D3  00D8               	movwf	??_main
  1341  01D4  30DF               	movlw	223
  1342  01D5  0086               	movwf	6
  1343  01D6  3023               	movlw	35
  1344  01D7  0087               	movwf	7
  1345  01D8  0858               	movf	??_main,w
  1346  01D9  0081               	movwf	1
  1347                           
  1348                           ;ver0.0_20140727.c: 149: putdata[16][3]=putdata[16][3]|0x02;
  1349  01DA  30E9               	movlw	233
  1350  01DB  0086               	movwf	6
  1351  01DC  3023               	movlw	35
  1352  01DD  0087               	movwf	7
  1353  01DE  0801               	movf	1,w
  1354  01DF  3802               	iorlw	2
  1355  01E0  00D8               	movwf	??_main
  1356  01E1  30E9               	movlw	233
  1357  01E2  0086               	movwf	6
  1358  01E3  3023               	movlw	35
  1359  01E4  0087               	movwf	7
  1360  01E5  0858               	movf	??_main,w
  1361  01E6  0081               	movwf	1
  1362  01E7                     l1025:	
  1363                           
  1364                           ;ver0.0_20140727.c: 150: }
  1365                           ;ver0.0_20140727.c: 151: GIE=1;
  1366  01E7  178B               	bsf	11,7	;volatile
  1367  01E8                     l145:	
  1368                           ;ver0.0_20140727.c: 152: while(1);
  1369                           
  1370  01E8  29E8               	goto	l145
  1371  01E9                     __end_of_main:	
  1372                           
  1373                           	psect	text1
  1374  0292                     __ptext1:	
  1375 ;; *************** function _setpin *****************
  1376 ;; Defined at:
  1377 ;;		line 9 in file "sorce.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;		None               void
  1384 ;; Registers used:
  1385 ;;		wreg, status,2
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    3
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _setpin
  1407  0292                     _setpin:	
  1408                           
  1409                           ;sorce.c: 10: OSCCON = 0b01110000 ;
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _setpin: [wreg+status,2]
  1413  0292  3070               	movlw	112
  1414  0293  0021               	movlb	1	; select bank1
  1415  0294  0099               	movwf	25	;volatile
  1416                           
  1417                           ;sorce.c: 11: ANSELA = 0b00000000 ;
  1418  0295  0023               	movlb	3	; select bank3
  1419  0296  018C               	clrf	12	;volatile
  1420                           
  1421                           ;sorce.c: 12: ANSELB = 0b00000000 ;
  1422  0297  018D               	clrf	13	;volatile
  1423                           
  1424                           ;sorce.c: 13: ANSELD = 0x00 ;
  1425  0298  018F               	clrf	15	;volatile
  1426                           
  1427                           ;sorce.c: 14: ANSELE = 0b00000000 ;
  1428  0299  0190               	clrf	16	;volatile
  1429                           
  1430                           ;sorce.c: 16: TRISA = 0b00000000 ;
  1431  029A  0021               	movlb	1	; select bank1
  1432  029B  018C               	clrf	12	;volatile
  1433                           
  1434                           ;sorce.c: 17: TRISB = 0b00000000 ;
  1435  029C  018D               	clrf	13	;volatile
  1436                           
  1437                           ;sorce.c: 18: TRISC = 0b10110000 ;
  1438  029D  30B0               	movlw	176
  1439  029E  008E               	movwf	14	;volatile
  1440                           
  1441                           ;sorce.c: 19: TRISD = 0b00001100 ;
  1442  029F  300C               	movlw	12
  1443  02A0  008F               	movwf	15	;volatile
  1444                           
  1445                           ;sorce.c: 20: TRISE = 0X00 ;
  1446  02A1  0190               	clrf	16	;volatile
  1447                           
  1448                           ;sorce.c: 22: PORTA = 0b00000000 ;
  1449  02A2  0020               	movlb	0	; select bank0
  1450  02A3  018C               	clrf	12	;volatile
  1451                           
  1452                           ;sorce.c: 23: PORTB = 0b00000000 ;
  1453  02A4  018D               	clrf	13	;volatile
  1454                           
  1455                           ;sorce.c: 24: PORTC = 0b10000000 ;
  1456  02A5  3080               	movlw	128
  1457  02A6  008E               	movwf	14	;volatile
  1458                           
  1459                           ;sorce.c: 25: PORTD = 0b00000000 ;
  1460  02A7  018F               	clrf	15	;volatile
  1461                           
  1462                           ;sorce.c: 27: CCP2CON=0x00;
  1463  02A8  0025               	movlb	5	; select bank5
  1464  02A9  019A               	clrf	26	;volatile
  1465                           
  1466                           ;sorce.c: 28: CCP1CON=0x00;
  1467  02AA  0193               	clrf	19	;volatile
  1468                           
  1469                           ;sorce.c: 30: CPSCON0 =0x00;
  1470  02AB  0020               	movlb	0	; select bank0
  1471  02AC  019E               	clrf	30	;volatile
  1472                           
  1473                           ;sorce.c: 31: CPSCON1 =0x00;
  1474  02AD  019F               	clrf	31	;volatile
  1475                           
  1476                           ;sorce.c: 32: LATD =0x00;
  1477  02AE  0022               	movlb	2	; select bank2
  1478  02AF  018F               	clrf	15	;volatile
  1479                           
  1480                           ;sorce.c: 33: LCDCON =0x00;
  1481  02B0  002F               	movlb	15	; select bank15
  1482  02B1  0191               	clrf	17	;volatile
  1483                           
  1484                           ;sorce.c: 34: LCDSE2 =0x00;
  1485  02B2  019A               	clrf	26	;volatile
  1486  02B3  0008               	return
  1487  02B4                     __end_of_setpin:	
  1488                           
  1489                           	psect	text2
  1490  02B4                     __ptext2:	
  1491 ;; *************** function ___wmul *****************
  1492 ;; Defined at:
  1493 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1496 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  product         2    4[BANK0 ] unsigned int 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  2    0[BANK0 ] unsigned int 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1508 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1509 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1511 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;Total ram usage:        6 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    3
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function ___wmul
  1524  02B4                     ___wmul:	
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1528  02B4  0020               	movlb	0	; select bank0
  1529  02B5  01D6               	clrf	___wmul@product
  1530  02B6  01D7               	clrf	___wmul@product+1
  1531  02B7                     l897:	
  1532  02B7  1C52               	btfss	___wmul@multiplier,0
  1533  02B8  2ABD               	goto	l254
  1534  02B9  0854               	movf	___wmul@multiplicand,w
  1535  02BA  07D6               	addwf	___wmul@product,f
  1536  02BB  0855               	movf	___wmul@multiplicand+1,w
  1537  02BC  3DD7               	addwfc	___wmul@product+1,f
  1538  02BD                     l254:	
  1539  02BD  3001               	movlw	1
  1540  02BE                     u355:	
  1541  02BE  35D4               	lslf	___wmul@multiplicand,f
  1542  02BF  0DD5               	rlf	___wmul@multiplicand+1,f
  1543  02C0  0B89               	decfsz	9,f
  1544  02C1  2ABE               	goto	u355
  1545  02C2  3001               	movlw	1
  1546  02C3                     u365:	
  1547  02C3  36D3               	lsrf	___wmul@multiplier+1,f
  1548  02C4  0CD2               	rrf	___wmul@multiplier,f
  1549  02C5  0B89               	decfsz	9,f
  1550  02C6  2AC3               	goto	u365
  1551  02C7  0853               	movf	___wmul@multiplier+1,w
  1552  02C8  0452               	iorwf	___wmul@multiplier,w
  1553  02C9  1D03               	skipz
  1554  02CA  2AB7               	goto	l897
  1555  02CB  0857               	movf	___wmul@product+1,w
  1556  02CC  01D3               	clrf	?___wmul+1
  1557  02CD  07D3               	addwf	?___wmul+1,f
  1558  02CE  0856               	movf	___wmul@product,w
  1559  02CF  01D2               	clrf	?___wmul
  1560  02D0  07D2               	addwf	?___wmul,f
  1561  02D1  0008               	return
  1562  02D2                     __end_of___wmul:	
  1563                           
  1564                           	psect	text3
  1565  02EF                     __ptext3:	
  1566 ;; *************** function _E2promRead *****************
  1567 ;; Defined at:
  1568 ;;		line 3 in file "sorce.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  adr             1    wreg     unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  adr             1    2[BANK0 ] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      unsigned char 
  1575 ;; Registers used:
  1576 ;;		wreg
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1584 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1585 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;Total ram usage:        3 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    3
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _E2promRead
  1598  02EF                     _E2promRead:	
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _E2promRead: [wreg]
  1602                           ;E2promRead@adr stored from wreg
  1603  02EF  0020               	movlb	0	; select bank0
  1604  02F0  00D4               	movwf	E2promRead@adr
  1605                           
  1606                           ;sorce.c: 5: EEADR = adr;
  1607  02F1  0854               	movf	E2promRead@adr,w
  1608  02F2  00D2               	movwf	??_E2promRead
  1609  02F3  01D3               	clrf	??_E2promRead+1
  1610  02F4  0852               	movf	??_E2promRead,w
  1611  02F5  0023               	movlb	3	; select bank3
