

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 20:21:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   937                           
   938                           ;ver0.0_20140727.c: 82: nWPUEN = 0;
   939  007D  0021               	movlb	1	; select bank1
   940  007E  1395               	bcf	21,7	;volatile
   941                           
   942                           ;ver0.0_20140727.c: 83: GIE = 0 ;
   943  007F  138B               	bcf	11,7	;volatile
   944                           
   945                           ;ver0.0_20140727.c: 124: gettingSuccess=2;
   946                           
   947                           ;ver0.0_20140727.c: 88: while(1) {
   948  0080  3002               	movlw	2
   949  0081  0020               	movlb	0	; select bank0
   950  0082  00D8               	movwf	??_main
   951  0083  0858               	movf	??_main,w
   952  0084  00E7               	movwf	main@gettingSuccess
   953                           
   954                           ;ver0.0_20140727.c: 125: for(i=0;i<64;i++)
   955  0085  01E9               	clrf	main@i
   956  0086  3040               	movlw	64
   957  0087  0269               	subwf	main@i,w
   958  0088  1803               	btfsc	3,0
   959  0089  289A               	goto	l1415
   960  008A                     l1409:	
   961                           
   962                           ;ver0.0_20140727.c: 126: getdata[i]=0xff;
   963  008A  30FF               	movlw	255
   964  008B  00D8               	movwf	??_main
   965  008C  0869               	movf	main@i,w
   966  008D  3EA0               	addlw	main@getdata& (0+255)
   967  008E  0086               	movwf	6
   968  008F  0187               	clrf	7
   969  0090  0858               	movf	??_main,w
   970  0091  0081               	movwf	1
   971  0092  3001               	movlw	1
   972  0093  00D8               	movwf	??_main
   973  0094  0858               	movf	??_main,w
   974  0095  07E9               	addwf	main@i,f
   975  0096  3040               	movlw	64
   976  0097  0269               	subwf	main@i,w
   977  0098  1C03               	skipc
   978  0099  288A               	goto	l1409
   979  009A                     l1415:	
   980                           
   981                           ;ver0.0_20140727.c: 127: if(gettingSuccess==2){
   982  009A  0867               	movf	main@gettingSuccess,w
   983  009B  3A02               	xorlw	2
   984  009C  1D03               	skipz
   985  009D  29DF               	goto	l1465
   986                           
   987                           ;ver0.0_20140727.c: 128: for(i=1;i<17;i++){
   988  009E  01E9               	clrf	main@i
   989  009F  0AE9               	incf	main@i,f
   990  00A0  3011               	movlw	17
   991  00A1  0269               	subwf	main@i,w
   992  00A2  1803               	btfsc	3,0
   993  00A3  28DE               	goto	l202
   994  00A4                     l1423:	
   995                           
   996                           ;ver0.0_20140727.c: 129: for(j=0;j<2;j++){
   997  00A4  01E8               	clrf	main@j
   998  00A5  3002               	movlw	2
   999  00A6  0268               	subwf	main@j,w
  1000  00A7  1803               	btfsc	3,0
  1001  00A8  28D6               	goto	l1437
  1002  00A9                     l1429:	
  1003                           
  1004                           ;ver0.0_20140727.c: 130: n=(i-1)*4+(j+2);
  1005  00A9  0869               	movf	main@i,w
  1006  00AA  00D8               	movwf	??_main
  1007  00AB  3001               	movlw	1
  1008  00AC                     u1425:	
  1009  00AC  35D8               	lslf	??_main,f
  1010  00AD  3EFF               	addlw	-1
  1011  00AE  1D03               	skipz
  1012  00AF  28AC               	goto	u1425
  1013  00B0  3558               	lslf	??_main,w
  1014  00B1  0768               	addwf	main@j,w
  1015  00B2  3EFE               	addlw	254
  1016  00B3  00D9               	movwf	??_main+1
  1017  00B4  0859               	movf	??_main+1,w
  1018  00B5  00E6               	movwf	main@n
  1019                           
  1020                           ;ver0.0_20140727.c: 131: getKeeping[i][j]=getdata[n];
  1021  00B6  0866               	movf	main@n,w
  1022  00B7  3EA0               	addlw	main@getdata& (0+255)
  1023  00B8  0086               	movwf	6
  1024  00B9  0187               	clrf	7
  1025  00BA  0801               	movf	1,w
  1026  00BB  00D8               	movwf	??_main
  1027  00BC  0869               	movf	main@i,w
  1028  00BD  00D9               	movwf	??_main+1
  1029  00BE  3001               	movlw	1
  1030  00BF                     u1435:	
  1031  00BF  35D9               	lslf	??_main+1,f
  1032  00C0  0B89               	decfsz	9,f
  1033  00C1  28BF               	goto	u1435
  1034  00C2  3050               	movlw	main@getKeeping& (0+255)
  1035  00C3  0759               	addwf	??_main+1,w
  1036  00C4  00DA               	movwf	??_main+2
  1037  00C5  0868               	movf	main@j,w
  1038  00C6  075A               	addwf	??_main+2,w
  1039  00C7  00DB               	movwf	??_main+3
  1040  00C8  085B               	movf	??_main+3,w
  1041  00C9  0086               	movwf	6
  1042  00CA  3001               	movlw	1	; select bank2/3
  1043  00CB  0087               	movwf	7
  1044  00CC  0858               	movf	??_main,w
  1045  00CD  0081               	movwf	1
  1046  00CE  3001               	movlw	1
  1047  00CF  00D8               	movwf	??_main
  1048  00D0  0858               	movf	??_main,w
  1049  00D1  07E8               	addwf	main@j,f
  1050  00D2  3002               	movlw	2
  1051  00D3  0268               	subwf	main@j,w
  1052  00D4  1C03               	skipc
  1053  00D5  28A9               	goto	l1429
  1054  00D6                     l1437:	
  1055  00D6  3001               	movlw	1
  1056  00D7  00D8               	movwf	??_main
  1057  00D8  0858               	movf	??_main,w
  1058  00D9  07E9               	addwf	main@i,f
  1059  00DA  3011               	movlw	17
  1060  00DB  0269               	subwf	main@i,w
  1061  00DC  1C03               	skipc
  1062  00DD  28A4               	goto	l1423
  1063  00DE                     l202:	
  1064                           
  1065                           ;ver0.0_20140727.c: 132: }
  1066                           ;ver0.0_20140727.c: 133: }
  1067                           ;ver0.0_20140727.c: 134: for(i=1;i<17;i++){
  1068  00DE  01E9               	clrf	main@i
  1069  00DF  0AE9               	incf	main@i,f
  1070  00E0  3011               	movlw	17
  1071  00E1  0269               	subwf	main@i,w
  1072  00E2  1803               	btfsc	3,0
  1073  00E3  2975               	goto	l1451
  1074  00E4                     l1445:	
  1075                           
  1076                           ;ver0.0_20140727.c: 136: putdata[i][0]=(getKeeping[i][1]&0b00011111)<<1;
  1077  00E4  1403               	setc
  1078  00E5  0D69               	rlf	main@i,w
  1079  00E6  3E50               	addlw	main@getKeeping& (0+255)
  1080  00E7  0086               	movwf	6
  1081  00E8  3001               	movlw	1	; select bank2/3
  1082  00E9  0087               	movwf	7
  1083  00EA  0801               	movf	1,w
  1084  00EB  391F               	andlw	31
  1085  00EC  0709               	addwf	9,w
  1086  00ED  00D8               	movwf	??_main
  1087  00EE  0869               	movf	main@i,w
  1088  00EF  00D9               	movwf	??_main+1
  1089  00F0  01DA               	clrf	??_main+2
  1090  00F1  0859               	movf	??_main+1,w
  1091  00F2  00D2               	movwf	___wmul@multiplier
  1092  00F3  085A               	movf	??_main+2,w
  1093  00F4  00D3               	movwf	___wmul@multiplier+1
  1094  00F5  3005               	movlw	5
  1095  00F6  00D4               	movwf	___wmul@multiplicand
  1096  00F7  3000               	movlw	0
  1097  00F8  00D5               	movwf	___wmul@multiplicand+1
  1098  00F9  3182  228A  3180   	fcall	___wmul
  1099  00FC  3096               	movlw	150
  1100  00FD  0020               	movlb	0	; select bank0
  1101  00FE  00DB               	movwf	??_main+3
  1102  00FF  3023               	movlw	35
  1103  0100  00DC               	movwf	??_main+4
  1104  0101  0852               	movf	?___wmul,w
  1105  0102  075B               	addwf	??_main+3,w
  1106  0103  00DD               	movwf	??_main+5
  1107  0104  0853               	movf	?___wmul+1,w
  1108  0105  3D5C               	addwfc	??_main+4,w
  1109  0106  00DE               	movwf	??_main+6
  1110  0107  085D               	movf	??_main+5,w
  1111  0108  0086               	movwf	6
  1112  0109  085E               	movf	??_main+6,w
  1113  010A  0087               	movwf	7
  1114  010B  0858               	movf	??_main,w
  1115  010C  0081               	movwf	1
  1116                           
  1117                           ;ver0.0_20140727.c: 138: putdata[i][1]=getKeeping[i][0];
  1118  010D  3569               	lslf	main@i,w
  1119  010E  3E50               	addlw	main@getKeeping& (0+255)
  1120  010F  0086               	movwf	6
  1121  0110  3001               	movlw	1	; select bank2/3
  1122  0111  0087               	movwf	7
  1123  0112  0801               	movf	1,w
  1124  0113  00D8               	movwf	??_main
  1125  0114  0869               	movf	main@i,w
  1126  0115  00D9               	movwf	??_main+1
  1127  0116  01DA               	clrf	??_main+2
  1128  0117  0859               	movf	??_main+1,w
  1129  0118  00D2               	movwf	___wmul@multiplier
  1130  0119  085A               	movf	??_main+2,w
  1131  011A  00D3               	movwf	___wmul@multiplier+1
  1132  011B  3005               	movlw	5
  1133  011C  00D4               	movwf	___wmul@multiplicand
  1134  011D  3000               	movlw	0
  1135  011E  00D5               	movwf	___wmul@multiplicand+1
  1136  011F  3182  228A  3180   	fcall	___wmul
  1137  0122  0020               	movlb	0	; select bank0
  1138  0123  0852               	movf	?___wmul,w
  1139  0124  3E01               	addlw	1
  1140  0125  00DB               	movwf	??_main+3
  1141  0126  3000               	movlw	0
  1142  0127  3D53               	addwfc	?___wmul+1,w
  1143  0128  00DC               	movwf	??_main+4
  1144  0129  3096               	movlw	150
  1145  012A  00DD               	movwf	??_main+5
  1146  012B  3023               	movlw	35
  1147  012C  00DE               	movwf	??_main+6
  1148  012D  085B               	movf	??_main+3,w
  1149  012E  075D               	addwf	??_main+5,w
  1150  012F  00DF               	movwf	??_main+7
  1151  0130  085C               	movf	??_main+4,w
  1152  0131  3D5E               	addwfc	??_main+6,w
  1153  0132  00E0               	movwf	??_main+8
  1154  0133  085F               	movf	??_main+7,w
  1155  0134  0086               	movwf	6
  1156  0135  0860               	movf	??_main+8,w
  1157  0136  0087               	movwf	7
  1158  0137  0858               	movf	??_main,w
  1159  0138  0081               	movwf	1
  1160                           
  1161                           ;ver0.0_20140727.c: 140: putdata[i][1]=(getKeeping[i][1]&0b11100000)>>5;
  1162  0139  1403               	setc
  1163  013A  0D69               	rlf	main@i,w
  1164  013B  3E50               	addlw	main@getKeeping& (0+255)
  1165  013C  0086               	movwf	6
  1166  013D  3001               	movlw	1	; select bank2/3
  1167  013E  0087               	movwf	7
  1168  013F  0801               	movf	1,w
  1169  0140  00D8               	movwf	??_main
  1170  0141  3005               	movlw	5
  1171  0142                     u1475:	
  1172  0142  36D8               	lsrf	??_main,f
  1173  0143  0B89               	decfsz	9,f
  1174  0144  2942               	goto	u1475
  1175  0145  0858               	movf	??_main,w
  1176  0146  3907               	andlw	7
  1177  0147  00D9               	movwf	??_main+1
  1178  0148  0869               	movf	main@i,w
  1179  0149  00DA               	movwf	??_main+2
  1180  014A  01DB               	clrf	??_main+3
  1181  014B  085A               	movf	??_main+2,w
  1182  014C  00D2               	movwf	___wmul@multiplier
  1183  014D  085B               	movf	??_main+3,w
  1184  014E  00D3               	movwf	___wmul@multiplier+1
  1185  014F  3005               	movlw	5
  1186  0150  00D4               	movwf	___wmul@multiplicand
  1187  0151  3000               	movlw	0
  1188  0152  00D5               	movwf	___wmul@multiplicand+1
  1189  0153  3182  228A  3180   	fcall	___wmul
  1190  0156  0020               	movlb	0	; select bank0
  1191  0157  0852               	movf	?___wmul,w
  1192  0158  3E01               	addlw	1
  1193  0159  00DC               	movwf	??_main+4
  1194  015A  3000               	movlw	0
  1195  015B  3D53               	addwfc	?___wmul+1,w
  1196  015C  00DD               	movwf	??_main+5
  1197  015D  3096               	movlw	150
  1198  015E  00DE               	movwf	??_main+6
  1199  015F  3023               	movlw	35
  1200  0160  00DF               	movwf	??_main+7
  1201  0161  085C               	movf	??_main+4,w
  1202  0162  075E               	addwf	??_main+6,w
  1203  0163  00E0               	movwf	??_main+8
  1204  0164  085D               	movf	??_main+5,w
  1205  0165  3D5F               	addwfc	??_main+7,w
  1206  0166  00E1               	movwf	??_main+9
  1207  0167  0860               	movf	??_main+8,w
  1208  0168  0086               	movwf	6
  1209  0169  0861               	movf	??_main+9,w
  1210  016A  0087               	movwf	7
  1211  016B  0859               	movf	??_main+1,w
  1212  016C  0081               	movwf	1
  1213  016D  3001               	movlw	1
  1214  016E  00D8               	movwf	??_main
  1215  016F  0858               	movf	??_main,w
  1216  0170  07E9               	addwf	main@i,f
  1217  0171  3011               	movlw	17
  1218  0172  0269               	subwf	main@i,w
  1219  0173  1C03               	skipc
  1220  0174  28E4               	goto	l1445
  1221  0175                     l1451:	
  1222                           
  1223                           ;ver0.0_20140727.c: 141: }
  1224                           ;ver0.0_20140727.c: 142: putdata[2][0]=putdata[2][0]|0x40;
  1225  0175  3096               	movlw	150
  1226  0176  0086               	movwf	6
  1227  0177  3023               	movlw	35
  1228  0178  0087               	movwf	7
  1229  0179  314A               	addfsr 1,10
  1230  017A  0801               	movf	1,w
  1231  017B  3840               	iorlw	64
  1232  017C  00D8               	movwf	??_main
  1233  017D  30A0               	movlw	160
  1234  017E  0086               	movwf	6
  1235  017F  3023               	movlw	35
  1236  0180  0087               	movwf	7
  1237  0181  0858               	movf	??_main,w
  1238  0182  0081               	movwf	1
  1239                           
  1240                           ;ver0.0_20140727.c: 143: putdata[4][0]=putdata[4][0]|0x20;
  1241  0183  3096               	movlw	150
  1242  0184  0086               	movwf	6
  1243  0185  3023               	movlw	35
  1244  0186  0087               	movwf	7
  1245  0187  3154               	addfsr 1,20
  1246  0188  0801               	movf	1,w
  1247  0189  3820               	iorlw	32
  1248  018A  00D8               	movwf	??_main
  1249  018B  30AA               	movlw	170
  1250  018C  0086               	movwf	6
  1251  018D  3023               	movlw	35
  1252  018E  0087               	movwf	7
  1253  018F  0858               	movf	??_main,w
  1254  0190  0081               	movwf	1
  1255                           
  1256                           ;ver0.0_20140727.c: 144: putdata[6][2]=putdata[6][2]|0x01;
  1257  0191  30B6               	movlw	182
  1258  0192  0086               	movwf	6
  1259  0193  3023               	movlw	35
  1260  0194  0087               	movwf	7
  1261  0195  0801               	movf	1,w
  1262  0196  3801               	iorlw	1
  1263  0197  00D8               	movwf	??_main
  1264  0198  30B6               	movlw	182
  1265  0199  0086               	movwf	6
  1266  019A  3023               	movlw	35
  1267  019B  0087               	movwf	7
  1268  019C  0858               	movf	??_main,w
  1269  019D  0081               	movwf	1
  1270                           
  1271                           ;ver0.0_20140727.c: 145: putdata[8][2]=putdata[8][2]|0x02;
  1272  019E  30C0               	movlw	192
  1273  019F  0086               	movwf	6
  1274  01A0  3023               	movlw	35
  1275  01A1  0087               	movwf	7
  1276  01A2  0801               	movf	1,w
  1277  01A3  3802               	iorlw	2
  1278  01A4  00D8               	movwf	??_main
  1279  01A5  30C0               	movlw	192
  1280  01A6  0086               	movwf	6
  1281  01A7  3023               	movlw	35
  1282  01A8  0087               	movwf	7
  1283  01A9  0858               	movf	??_main,w
  1284  01AA  0081               	movwf	1
  1285                           
  1286                           ;ver0.0_20140727.c: 146: putdata[10][2]=putdata[10][2]|0x04;
  1287  01AB  30CA               	movlw	202
  1288  01AC  0086               	movwf	6
  1289  01AD  3023               	movlw	35
  1290  01AE  0087               	movwf	7
  1291  01AF  0801               	movf	1,w
  1292  01B0  3804               	iorlw	4
  1293  01B1  00D8               	movwf	??_main
  1294  01B2  30CA               	movlw	202
  1295  01B3  0086               	movwf	6
  1296  01B4  3023               	movlw	35
  1297  01B5  0087               	movwf	7
  1298  01B6  0858               	movf	??_main,w
  1299  01B7  0081               	movwf	1
  1300                           
  1301                           ;ver0.0_20140727.c: 147: putdata[12][2]=putdata[12][2]|0x08;
  1302  01B8  30D4               	movlw	212
  1303  01B9  0086               	movwf	6
  1304  01BA  3023               	movlw	35
  1305  01BB  0087               	movwf	7
  1306  01BC  0801               	movf	1,w
  1307  01BD  3808               	iorlw	8
  1308  01BE  00D8               	movwf	??_main
  1309  01BF  30D4               	movlw	212
  1310  01C0  0086               	movwf	6
  1311  01C1  3023               	movlw	35
  1312  01C2  0087               	movwf	7
  1313  01C3  0858               	movf	??_main,w
  1314  01C4  0081               	movwf	1
  1315                           
  1316                           ;ver0.0_20140727.c: 148: putdata[14][3]=putdata[14][3]|0x01;
  1317  01C5  30DF               	movlw	223
  1318  01C6  0086               	movwf	6
  1319  01C7  3023               	movlw	35
  1320  01C8  0087               	movwf	7
  1321  01C9  0801               	movf	1,w
  1322  01CA  3801               	iorlw	1
  1323  01CB  00D8               	movwf	??_main
  1324  01CC  30DF               	movlw	223
  1325  01CD  0086               	movwf	6
  1326  01CE  3023               	movlw	35
  1327  01CF  0087               	movwf	7
  1328  01D0  0858               	movf	??_main,w
  1329  01D1  0081               	movwf	1
  1330                           
  1331                           ;ver0.0_20140727.c: 149: putdata[16][3]=putdata[16][3]|0x02;
  1332  01D2  30E9               	movlw	233
  1333  01D3  0086               	movwf	6
  1334  01D4  3023               	movlw	35
  1335  01D5  0087               	movwf	7
  1336  01D6  0801               	movf	1,w
  1337  01D7  3802               	iorlw	2
  1338  01D8  00D8               	movwf	??_main
  1339  01D9  30E9               	movlw	233
  1340  01DA  0086               	movwf	6
  1341  01DB  3023               	movlw	35
  1342  01DC  0087               	movwf	7
  1343  01DD  0858               	movf	??_main,w
  1344  01DE  0081               	movwf	1
  1345  01DF                     l1465:	
  1346                           
  1347                           ;ver0.0_20140727.c: 150: }
  1348                           ;ver0.0_20140727.c: 151: GIE=1;
  1349  01DF  178B               	bsf	11,7	;volatile
  1350  01E0                     l207:	
  1351                           ;ver0.0_20140727.c: 152: while(1);
  1352                           
  1353  01E0  29E0               	goto	l207
  1354  01E1                     __end_of_main:	
  1355                           
  1356                           	psect	text1
  1357  02C5                     __ptext1:	
  1358 ;; *************** function _setpin *****************
  1359 ;; Defined at:
  1360 ;;		line 62 in file "sorce.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;		None               void
  1367 ;; Registers used:
  1368 ;;		wreg, status,2
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    3
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _setpin
  1390  02C5                     _setpin:	
  1391                           
  1392                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _setpin: [wreg+status,2]
  1396  02C5  3070               	movlw	112
  1397  02C6  0021               	movlb	1	; select bank1
  1398  02C7  0099               	movwf	25	;volatile
  1399                           
  1400                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  1401  02C8  0023               	movlb	3	; select bank3
  1402  02C9  018C               	clrf	12	;volatile
  1403                           
  1404                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  1405  02CA  018D               	clrf	13	;volatile
  1406                           
  1407                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  1408  02CB  018F               	clrf	15	;volatile
  1409                           
  1410                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  1411  02CC  0190               	clrf	16	;volatile
  1412                           
  1413                           ;sorce.c: 68: TRISA = 0b00000000 ;
  1414  02CD  0021               	movlb	1	; select bank1
  1415  02CE  018C               	clrf	12	;volatile
  1416                           
  1417                           ;sorce.c: 69: TRISB = 0b00000000 ;
  1418  02CF  018D               	clrf	13	;volatile
  1419                           
  1420                           ;sorce.c: 70: TRISC = 0b10110000 ;
  1421  02D0  30B0               	movlw	176
  1422  02D1  008E               	movwf	14	;volatile
  1423                           
  1424                           ;sorce.c: 71: TRISD = 0b00111100 ;
  1425  02D2  303C               	movlw	60
  1426  02D3  008F               	movwf	15	;volatile
  1427                           
  1428                           ;sorce.c: 72: TRISE = 0X00 ;
  1429  02D4  0190               	clrf	16	;volatile
  1430                           
  1431                           ;sorce.c: 74: PORTA = 0b00000000 ;
  1432  02D5  0020               	movlb	0	; select bank0
  1433  02D6  018C               	clrf	12	;volatile
  1434                           
  1435                           ;sorce.c: 75: PORTB = 0b00000000 ;
  1436  02D7  018D               	clrf	13	;volatile
  1437                           
  1438                           ;sorce.c: 76: PORTC = 0b10000000 ;
  1439  02D8  3080               	movlw	128
  1440  02D9  008E               	movwf	14	;volatile
  1441                           
  1442                           ;sorce.c: 77: PORTD = 0b00000000 ;
  1443  02DA  018F               	clrf	15	;volatile
  1444  02DB  0008               	return
  1445  02DC                     __end_of_setpin:	
  1446                           
  1447                           	psect	text2
  1448  028A                     __ptext2:	
  1449 ;; *************** function ___wmul *****************
  1450 ;; Defined at:
  1451 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1454 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  product         2    4[BANK0 ] unsigned int 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2    0[BANK0 ] unsigned int 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1466 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1467 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1469 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;Total ram usage:        6 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    3
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function ___wmul
  1482  028A                     ___wmul:	
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1486  028A  0020               	movlb	0	; select bank0
  1487  028B  01D6               	clrf	___wmul@product
  1488  028C  01D7               	clrf	___wmul@product+1
  1489  028D                     l1147:	
  1490  028D  1C52               	btfss	___wmul@multiplier,0
  1491  028E  2A93               	goto	l316
  1492  028F  0854               	movf	___wmul@multiplicand,w
  1493  0290  07D6               	addwf	___wmul@product,f
  1494  0291  0855               	movf	___wmul@multiplicand+1,w
  1495  0292  3DD7               	addwfc	___wmul@product+1,f
  1496  0293                     l316:	
  1497  0293  3001               	movlw	1
  1498  0294                     u835:	
  1499  0294  35D4               	lslf	___wmul@multiplicand,f
  1500  0295  0DD5               	rlf	___wmul@multiplicand+1,f
  1501  0296  0B89               	decfsz	9,f
  1502  0297  2A94               	goto	u835
  1503  0298  3001               	movlw	1
  1504  0299                     u845:	
  1505  0299  36D3               	lsrf	___wmul@multiplier+1,f
  1506  029A  0CD2               	rrf	___wmul@multiplier,f
  1507  029B  0B89               	decfsz	9,f
  1508  029C  2A99               	goto	u845
  1509  029D  0853               	movf	___wmul@multiplier+1,w
  1510  029E  0452               	iorwf	___wmul@multiplier,w
  1511  029F  1D03               	skipz
  1512  02A0  2A8D               	goto	l1147
  1513  02A1  0857               	movf	___wmul@product+1,w
  1514  02A2  01D3               	clrf	?___wmul+1
  1515  02A3  07D3               	addwf	?___wmul+1,f
  1516  02A4  0856               	movf	___wmul@product,w
  1517  02A5  01D2               	clrf	?___wmul
  1518  02A6  07D2               	addwf	?___wmul,f
  1519  02A7  0008               	return
  1520  02A8                     __end_of___wmul:	
  1521                           
  1522                           	psect	intentry
  1523  0004                     __pintentry:	
  1524 ;; *************** function _InterTimer *****************
  1525 ;; Defined at:
  1526 ;;		line 41 in file "ver0.0_20140727.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;		None               void
  1533 ;; Registers used:
  1534 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;Total ram usage:        1 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    2
  1547 ;; This function calls:
  1548 ;;		_change
  1549 ;; This function is called by:
  1550 ;;		Interrupt level 1
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554  0004                     _InterTimer:	
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1558  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1559  0005  3180               	pagesel	$
  1560  0006  0020               	movlb	0	; select bank0
  1561  0007  087F               	movf	127,w
  1562  0008  00FC               	movwf	??_InterTimer
  1563                           
  1564                           ;ver0.0_20140727.c: 43: if (TMR0IF == 1) {
  1565  0009  1D0B               	btfss	11,2	;volatile
  1566  000A  2816               	goto	i1l185
  1567                           
  1568                           ;ver0.0_20140727.c: 44: TMR0 = 61 ;
  1569  000B  303D               	movlw	61
  1570  000C  0095               	movwf	21	;volatile
  1571                           
  1572                           ;ver0.0_20140727.c: 50: change();
  1573  000D  3181  21E1  3180   	fcall	_change
  1574                           
  1575                           ;ver0.0_20140727.c: 51: if(RCIF)
  1576  0010  0020               	movlb	0	; select bank0
  1577  0011  1E91               	btfss	17,5	;volatile
  1578  0012  2815               	goto	i1l184
  1579                           
  1580                           ;ver0.0_20140727.c: 52: reservingNow=1;
  1581  0013  01D0               	clrf	_reservingNow
  1582  0014  0AD0               	incf	_reservingNow,f
  1583  0015                     i1l184:	
  1584                           
  1585                           ;ver0.0_20140727.c: 54: TMR0IF = 0 ;
  1586  0015  110B               	bcf	11,2	;volatile
  1587  0016                     i1l185:	
  1588  0016  087C               	movf	??_InterTimer,w
  1589  0017  00FF               	movwf	127
  1590  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  1591  0019  0009               	retfie
  1592  001A                     __end_of_InterTimer:	
  1593                           
  1594                           	psect	text4
  1595  01E1                     __ptext4:	
  1596 ;; *************** function _change *****************
  1597 ;; Defined at:
  1598 ;;		line 25 in file "ver0.0_20140727.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;		None               void
  1605 ;; Registers used:
  1606 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
