

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 24 03:52:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   951                           ;ver0.0_20140727.c: 74: RB2=1;
   952  005B  150D               	bsf	13,2	;volatile
   953                           
   954                           ;ver0.0_20140727.c: 75: RB3=1;
   955  005C  158D               	bsf	13,3	;volatile
   956                           
   957                           ;ver0.0_20140727.c: 76: RB4=1;
   958  005D  160D               	bsf	13,4	;volatile
   959                           
   960                           ;ver0.0_20140727.c: 77: RB5=1;
   961  005E  168D               	bsf	13,5	;volatile
   962                           
   963                           ;ver0.0_20140727.c: 78: RB6=1;
   964  005F  170D               	bsf	13,6	;volatile
   965                           
   966                           ;ver0.0_20140727.c: 79: RB7=1;
   967  0060  178D               	bsf	13,7	;volatile
   968                           
   969                           ;ver0.0_20140727.c: 80: RE0=1;
   970  0061  1410               	bsf	16,0	;volatile
   971                           
   972                           ;ver0.0_20140727.c: 81: RE1=1;
   973  0062  1490               	bsf	16,1	;volatile
   974                           
   975                           ;ver0.0_20140727.c: 82: RE2=1;
   976  0063  1510               	bsf	16,2	;volatile
   977                           
   978                           ;ver0.0_20140727.c: 84: PORTA=0xFF;
   979  0064  30FF               	movlw	255
   980  0065  008C               	movwf	12	;volatile
   981                           
   982                           ;ver0.0_20140727.c: 85: PORTB=0xFF;
   983  0066  30FF               	movlw	255
   984  0067  008D               	movwf	13	;volatile
   985                           
   986                           ;ver0.0_20140727.c: 86: PORTC=0xFF;
   987  0068  30FF               	movlw	255
   988  0069  008E               	movwf	14	;volatile
   989                           
   990                           ;ver0.0_20140727.c: 87: PORTD=0xFF;
   991  006A  30FF               	movlw	255
   992  006B  008F               	movwf	15	;volatile
   993                           
   994                           ;ver0.0_20140727.c: 88: PORTE=0xFF;
   995  006C  30FF               	movlw	255
   996  006D  0090               	movwf	16	;volatile
   997                           
   998                           ;ver0.0_20140727.c: 89: RA7=0;
   999  006E  138C               	bcf	12,7	;volatile
  1000                           
  1001                           ;ver0.0_20140727.c: 90: RA6=0;
  1002  006F  130C               	bcf	12,6	;volatile
  1003                           
  1004                           ;ver0.0_20140727.c: 91: RC0=0;
  1005  0070  100E               	bcf	14,0	;volatile
  1006                           
  1007                           ;ver0.0_20140727.c: 92: RC1=0;
  1008  0071  108E               	bcf	14,1	;volatile
  1009                           
  1010                           ;ver0.0_20140727.c: 93: RC2=0;
  1011  0072  110E               	bcf	14,2	;volatile
  1012                           
  1013                           ;ver0.0_20140727.c: 94: RC3=0;
  1014  0073  118E               	bcf	14,3	;volatile
  1015                           
  1016                           ;ver0.0_20140727.c: 95: RD0=0;
  1017  0074  100F               	bcf	15,0	;volatile
  1018                           
  1019                           ;ver0.0_20140727.c: 96: RD1=0;
  1020  0075  108F               	bcf	15,1	;volatile
  1021                           
  1022                           ;ver0.0_20140727.c: 97: i=1;0;
  1023  0076  01DF               	clrf	main@i
  1024  0077  0ADF               	incf	main@i,f
  1025                           
  1026                           ;ver0.0_20140727.c: 98: TRISD=0b00111100;
  1027  0078  303C               	movlw	60
  1028  0079  0021               	movlb	1	; select bank1
  1029  007A  008F               	movwf	15	;volatile
  1030                           
  1031                           ;ver0.0_20140727.c: 99: RD6=1;
  1032  007B  0020               	movlb	0	; select bank0
  1033  007C  170F               	bsf	15,6	;volatile
  1034                           
  1035                           ;ver0.0_20140727.c: 101: switch(i){
  1036                           
  1037                           ;ver0.0_20140727.c: 100: while(1){
  1038  007D  2893               	goto	l1763
  1039  007E                     l263:	
  1040                           ;ver0.0_20140727.c: 102: case 1:RA7=1;break;
  1041                           
  1042  007E  178C               	bsf	12,7	;volatile
  1043  007F  288D               	goto	l1765
  1044  0080                     l265:	
  1045                           ;ver0.0_20140727.c: 103: case 2:RA6=1;break;
  1046                           
  1047  0080  170C               	bsf	12,6	;volatile
  1048  0081  288D               	goto	l1765
  1049  0082                     l266:	
  1050                           ;ver0.0_20140727.c: 104: case 3:RC0=1;break;
  1051                           
  1052  0082  140E               	bsf	14,0	;volatile
  1053  0083  288D               	goto	l1765
  1054  0084                     l267:	
  1055                           ;ver0.0_20140727.c: 105: case 4:RC1=1;break;
  1056                           
  1057  0084  148E               	bsf	14,1	;volatile
  1058  0085  288D               	goto	l1765
  1059  0086                     l268:	
  1060                           ;ver0.0_20140727.c: 106: case 5:RC2=1;break;
  1061                           
  1062  0086  150E               	bsf	14,2	;volatile
  1063  0087  288D               	goto	l1765
  1064  0088                     l269:	
  1065                           ;ver0.0_20140727.c: 107: case 6:RC3=1;break;
  1066                           
  1067  0088  158E               	bsf	14,3	;volatile
  1068  0089  288D               	goto	l1765
  1069  008A                     l270:	
  1070                           ;ver0.0_20140727.c: 108: case 7:RD0=1;break;
  1071                           
  1072  008A  140F               	bsf	15,0	;volatile
  1073  008B  288D               	goto	l1765
  1074  008C                     l271:	
  1075                           ;ver0.0_20140727.c: 109: case 8:RD1=1;break;
  1076                           
  1077  008C  148F               	bsf	15,1	;volatile
  1078  008D                     l1765:	
  1079                           ;ver0.0_20140727.c: 110: }
  1080                           
  1081                           
  1082                           ;ver0.0_20140727.c: 111: if(i==9){
  1083  008D  085F               	movf	main@i,w
  1084  008E  3A09               	xorlw	9
  1085  008F  1D03               	skipz
  1086  0090  28A1               	goto	l274
  1087                           
  1088                           ;ver0.0_20140727.c: 112: i=1;
  1089  0091  01DF               	clrf	main@i
  1090  0092  0ADF               	incf	main@i,f
  1091  0093                     l1763:	
  1092  0093  085F               	movf	main@i,w
  1093                           
  1094                           ; Switch size 1, requested type "space"
  1095                           ; Number of cases is 8, Range of values is 1 to 8
  1096                           ; switch strategies available:
  1097                           ; Name         Instructions Cycles
  1098                           ; direct_byte           25     9 (fixed)
  1099                           ; simple_byte           25    13 (average)
  1100                           ; jumptable            263     9 (fixed)
  1101                           ;	Chosen strategy is direct_byte
  1102  0094  3EFF               	addlw	-1
  1103  0095  1C03               	skipc
  1104  0096  288D               	goto	l1765
  1105  0097  0084               	movwf	4
  1106  0098  3008               	movlw	8
  1107  0099  0204               	subwf	4,w
  1108  009A  1803               	skipnc
  1109  009B  288D               	goto	l1765
  1110  009C  3182               	movlp	high S1855
  1111  009D  3504               	lslf	4,w
  1112  009E  3EBA               	addlw	low S1855
  1113  009F  0082               	movwf	2
  1114                           
  1115                           ;ver0.0_20140727.c: 113: continue;
  1116  00A0  288D               	goto	l1765
  1117  00A1                     l274:	
  1118                           ;ver0.0_20140727.c: 114: }
  1119                           ;ver0.0_20140727.c: 115: while(RC4==1);
  1120                           
  1121  00A1  1A0E               	btfsc	14,4	;volatile
  1122  00A2  28A1               	goto	l274
  1123                           
  1124                           ;ver0.0_20140727.c: 117: RA7=0;
  1125  00A3  138C               	bcf	12,7	;volatile
  1126                           
  1127                           ;ver0.0_20140727.c: 118: RA6=0;
  1128  00A4  130C               	bcf	12,6	;volatile
  1129                           
  1130                           ;ver0.0_20140727.c: 119: RC0=0;
  1131  00A5  100E               	bcf	14,0	;volatile
  1132                           
  1133                           ;ver0.0_20140727.c: 120: RC1=0;
  1134  00A6  108E               	bcf	14,1	;volatile
  1135                           
  1136                           ;ver0.0_20140727.c: 121: RC2=0;
  1137  00A7  110E               	bcf	14,2	;volatile
  1138                           
  1139                           ;ver0.0_20140727.c: 122: RC3=0;
  1140  00A8  118E               	bcf	14,3	;volatile
  1141                           
  1142                           ;ver0.0_20140727.c: 123: RD0=0;
  1143  00A9  100F               	bcf	15,0	;volatile
  1144                           
  1145                           ;ver0.0_20140727.c: 124: RD1=0;
  1146  00AA  108F               	bcf	15,1	;volatile
  1147                           
  1148                           ;ver0.0_20140727.c: 125: i++;
  1149  00AB  3001               	movlw	1
  1150  00AC  00DA               	movwf	??_main
  1151  00AD  085A               	movf	??_main,w
  1152  00AE  07DF               	addwf	main@i,f
  1153  00AF                     l277:	
  1154                           ;ver0.0_20140727.c: 126: while(RC4==0);
  1155                           
  1156  00AF  1A0E               	btfsc	14,4	;volatile
  1157  00B0  2893               	goto	l1763
  1158  00B1  28AF               	goto	l277
  1159  00B2                     l1771:	
  1160                           ;ver0.0_20140727.c: 127: }
  1161                           ;ver0.0_20140727.c: 142: while(1) {
  1162                           
  1163                           
  1164                           ;ver0.0_20140727.c: 143: waitstart();
  1165  00B2  3182  2278  3180   	fcall	_waitstart
  1166                           
  1167                           ;ver0.0_20140727.c: 144: for(i=0;i<16;i++){
  1168  00B5  0020               	movlb	0	; select bank0
  1169  00B6  01DF               	clrf	main@i
  1170  00B7  3010               	movlw	16
  1171  00B8  025F               	subwf	main@i,w
  1172  00B9  1803               	btfsc	3,0
  1173  00BA  292A               	goto	l1807
  1174  00BB                     l1779:	
  1175                           
  1176                           ;ver0.0_20140727.c: 145: for(j=0;j<3;j++){
  1177  00BB  01DE               	clrf	main@j
  1178  00BC  3003               	movlw	3
  1179  00BD  025E               	subwf	main@j,w
  1180  00BE  1803               	btfsc	3,0
  1181  00BF  2922               	goto	l1803
  1182  00C0                     l1785:	
  1183                           
  1184                           ;ver0.0_20140727.c: 146: if((stoclocal=getch())==0x0D){
  1185  00C0  3182  22E2  3180   	fcall	_getch
  1186  00C3  0020               	movlb	0	; select bank0
  1187  00C4  00DA               	movwf	??_main
  1188  00C5  085A               	movf	??_main,w
  1189  00C6  00DD               	movwf	main@stoclocal
  1190  00C7  085D               	movf	main@stoclocal,w
  1191  00C8  3A0D               	xorlw	13
  1192  00C9  1D03               	skipz
  1193  00CA  2906               	goto	l1797
  1194                           
  1195                           ;ver0.0_20140727.c: 147: stoc[i][j]=0x0D;
  1196  00CB  300D               	movlw	13
  1197  00CC  00DA               	movwf	??_main
  1198  00CD  3003               	movlw	3
  1199  00CE  00DB               	movwf	??_main+1
  1200  00CF  085B               	movf	??_main+1,w
  1201  00D0  00F6               	movwf	___bmul@multiplicand
  1202  00D1  085F               	movf	main@i,w
  1203  00D2  3182  22A8  3180   	fcall	___bmul
  1204  00D5  3EA0               	addlw	_stoc& (0+255)
  1205  00D6  0020               	movlb	0	; select bank0
  1206  00D7  075E               	addwf	main@j,w
  1207  00D8  00DC               	movwf	??_main+2
  1208  00D9  085C               	movf	??_main+2,w
  1209  00DA  0086               	movwf	6
  1210  00DB  0187               	clrf	7
  1211  00DC  085A               	movf	??_main,w
  1212  00DD  0081               	movwf	1
  1213                           
  1214                           ;ver0.0_20140727.c: 148: if(countup(&i,&j));
  1215  00DE  305E               	movlw	main@j& (0+255)
  1216  00DF  00DA               	movwf	??_main
  1217  00E0  085A               	movf	??_main,w
  1218  00E1  00D0               	movwf	countup@j
  1219  00E2  305F               	movlw	main@i& (0+255)
  1220  00E3  3182  224A  3180   	fcall	_countup
  1221  00E6  0020               	movlb	0	; select bank0
  1222  00E7  0851               	movf	?_countup+1,w
  1223  00E8  0450               	iorwf	?_countup,w
  1224  00E9  1D03               	btfss	3,2
  1225  00EA  2919               	goto	l1799
  1226                           
  1227                           ;ver0.0_20140727.c: 149: else if((stoclocal=getch())==0x0A){
  1228  00EB  3182  22E2  3180   	fcall	_getch
  1229  00EE  0020               	movlb	0	; select bank0
  1230  00EF  00DA               	movwf	??_main
  1231  00F0  085A               	movf	??_main,w
  1232  00F1  00DD               	movwf	main@stoclocal
  1233  00F2  085D               	movf	main@stoclocal,w
  1234  00F3  3A0A               	xorlw	10
  1235  00F4  1D03               	skipz
  1236  00F5  2919               	goto	l1799
  1237                           
  1238                           ;ver0.0_20140727.c: 150: if(0xDD!=getch()){
  1239  00F6  3182  22E2  3180   	fcall	_getch
  1240  00F9  3ADD               	xorlw	221
  1241  00FA  1903               	skipnz
  1242  00FB  2919               	goto	l1799
  1243                           
  1244                           ;ver0.0_20140727.c: 151: i=16;
  1245  00FC  3010               	movlw	16
  1246  00FD  0020               	movlb	0	; select bank0
  1247  00FE  00DA               	movwf	??_main
  1248  00FF  085A               	movf	??_main,w
  1249  0100  00DF               	movwf	main@i
  1250                           
  1251                           ;ver0.0_20140727.c: 152: j=3;
  1252  0101  3003               	movlw	3
  1253  0102  00DA               	movwf	??_main
  1254  0103  085A               	movf	??_main,w
  1255  0104  00DE               	movwf	main@j
  1256                           
  1257                           ;ver0.0_20140727.c: 156: }
  1258                           ;ver0.0_20140727.c: 157: }
  1259                           
  1260                           ;ver0.0_20140727.c: 153: }
  1261                           ;ver0.0_20140727.c: 154: }else{
  1262  0105  2919               	goto	l1799
  1263  0106                     l1797:	
  1264                           
  1265                           ;ver0.0_20140727.c: 158: else
  1266                           ;ver0.0_20140727.c: 159: stoc[i][j]=stoclocal;
  1267  0106  085D               	movf	main@stoclocal,w
  1268  0107  00DA               	movwf	??_main
  1269  0108  3003               	movlw	3
  1270  0109  00DB               	movwf	??_main+1
  1271  010A  085B               	movf	??_main+1,w
  1272  010B  00F6               	movwf	___bmul@multiplicand
  1273  010C  085F               	movf	main@i,w
  1274  010D  3182  22A8  3180   	fcall	___bmul
  1275  0110  3EA0               	addlw	_stoc& (0+255)
  1276  0111  0020               	movlb	0	; select bank0
  1277  0112  075E               	addwf	main@j,w
  1278  0113  00DC               	movwf	??_main+2
  1279  0114  085C               	movf	??_main+2,w
  1280  0115  0086               	movwf	6
  1281  0116  0187               	clrf	7
  1282  0117  085A               	movf	??_main,w
  1283  0118  0081               	movwf	1
  1284  0119                     l1799:	
  1285  0119  3001               	movlw	1
  1286  011A  0020               	movlb	0	; select bank0
  1287  011B  00DA               	movwf	??_main
  1288  011C  085A               	movf	??_main,w
  1289  011D  07DE               	addwf	main@j,f
  1290  011E  3003               	movlw	3
  1291  011F  025E               	subwf	main@j,w
  1292  0120  1C03               	skipc
  1293  0121  28C0               	goto	l1785
  1294  0122                     l1803:	
  1295  0122  3001               	movlw	1
  1296  0123  00DA               	movwf	??_main
  1297  0124  085A               	movf	??_main,w
  1298  0125  07DF               	addwf	main@i,f
  1299  0126  3010               	movlw	16
  1300  0127  025F               	subwf	main@i,w
  1301  0128  1C03               	skipc
  1302  0129  28BB               	goto	l1779
  1303  012A                     l1807:	
  1304                           
  1305                           ;ver0.0_20140727.c: 160: }
  1306                           ;ver0.0_20140727.c: 161: }
  1307                           ;ver0.0_20140727.c: 162: if(i>16);
  1308  012A  3011               	movlw	17
  1309  012B  025F               	subwf	main@i,w
  1310  012C  1803               	btfsc	3,0
  1311  012D  28B2               	goto	l1771
  1312                           
  1313                           ;ver0.0_20140727.c: 163: else{
  1314                           ;ver0.0_20140727.c: 164: if(0x0D==getch()){
  1315  012E  3182  22E2  3180   	fcall	_getch
  1316  0131  3A0D               	xorlw	13
  1317  0132  1D03               	skipz
  1318  0133  28B2               	goto	l1771
  1319                           
  1320                           ;ver0.0_20140727.c: 165: if(0x0A==getch()){
  1321  0134  3182  22E2  3180   	fcall	_getch
  1322  0137  3A0A               	xorlw	10
  1323  0138  1D03               	skipz
  1324  0139  28B2               	goto	l1771
  1325                           
  1326                           ;ver0.0_20140727.c: 166: if(0xDD!=getch())
  1327  013A  3182  22E2  3180   	fcall	_getch
  1328  013D  3ADD               	xorlw	221
  1329  013E  1903               	skipnz
  1330  013F  28B2               	goto	l1771
  1331                           
  1332                           ;ver0.0_20140727.c: 167: setdata();
  1333  0140  3181  2144  3180   	fcall	_setdata
  1334  0143  28B2               	goto	l1771
  1335  0144                     __end_of_main:	
  1336                           
  1337                           	psect	swtext1
  1338  02BA                     __pswtext1:	
  1339  02BA                     S1855:	
  1340  02BA  3180  287E         	ljmp	l263
  1341  02BC  3180  2880         	ljmp	l265
  1342  02BE  3180  2882         	ljmp	l266
  1343  02C0  3180  2884         	ljmp	l267
  1344  02C2  3180  2886         	ljmp	l268
  1345  02C4  3180  2888         	ljmp	l269
  1346  02C6  3180  288A         	ljmp	l270
  1347  02C8  3180  288C         	ljmp	l271
  1348                           
  1349                           	psect	text1
  1350  0278                     __ptext1:	
  1351 ;; *************** function _waitstart *****************
  1352 ;; Defined at:
  1353 ;;		line 195 in file "ver0.0_20140727.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  ch              1    6[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;		None               void
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1368 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1370 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1371 ;;Total ram usage:        1 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    4
  1374 ;; This function calls:
  1375 ;;		_getch
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _waitstart
  1383  0278                     _waitstart:	
  1384                           
  1385                           ;ver0.0_20140727.c: 196: char ch=1;
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _waitstart: [wreg+status,2+status,0+pclath+cstack]
  1389  0278  01F6               	clrf	waitstart@ch
  1390  0279  0AF6               	incf	waitstart@ch,f
  1391  027A                     l1365:	
  1392                           ;ver0.0_20140727.c: 198: while(getch()==0xFF);
  1393                           
  1394                           ;ver0.0_20140727.c: 197: do{
  1395                           
  1396  027A  3182  22E2  3182   	fcall	_getch
  1397  027D  3AFF               	xorlw	255
  1398  027E  1903               	skipnz
  1399  027F  2A7A               	goto	l1365
  1400                           
  1401                           ;ver0.0_20140727.c: 199: if(0x53==getch()){
  1402  0280  3182  22E2  3182   	fcall	_getch
  1403  0283  3A53               	xorlw	83
  1404  0284  1D03               	skipz
  1405  0285  2A8D               	goto	l1373
  1406                           
  1407                           ;ver0.0_20140727.c: 200: if(0x54==getch())
  1408  0286  3182  22E2  3182   	fcall	_getch
  1409  0289  3A54               	xorlw	84
  1410  028A  1D03               	skipz
  1411  028B  2A8D               	goto	l1373
  1412                           
  1413                           ;ver0.0_20140727.c: 201: ch=0;
  1414  028C  01F6               	clrf	waitstart@ch
  1415  028D                     l1373:	
  1416                           
  1417                           ;ver0.0_20140727.c: 202: }
  1418                           ;ver0.0_20140727.c: 203: }while(ch);
  1419  028D  08F6               	movf	waitstart@ch,f
  1420  028E  1903               	btfsc	3,2
  1421  028F  0008               	return
  1422  0290  2A7A               	goto	l1365
  1423  0291                     __end_of_waitstart:	
  1424                           
  1425                           	psect	text2
  1426  02E2                     __ptext2:	
  1427 ;; *************** function _getch *****************
  1428 ;; Defined at:
  1429 ;;		line 9 in file "uart.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      unsigned char 
  1436 ;; Registers used:
  1437 ;;		wreg
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1447 ;;Total ram usage:        0 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    3
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_main
  1454 ;;		_waitstart
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _getch
  1460  02E2                     _getch:	
  1461  02E2                     l341:	
  1462                           ;uart.c: 10: while(!RCIF){}
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _getch: [wreg]
  1466                           
  1467  02E2  0020               	movlb	0	; select bank0
  1468  02E3  1E91               	btfss	17,5	;volatile
  1469  02E4  2AE2               	goto	l341
  1470                           
  1471                           ;uart.c: 11: RCIF=0;
  1472  02E5  1291               	bcf	17,5	;volatile
  1473                           
  1474                           ;uart.c: 12: return RCREG;
  1475  02E6  0023               	movlb	3	; select bank3
  1476  02E7  0819               	movf	25,w	;volatile
  1477  02E8  0008               	return
  1478  02E9                     __end_of_getch:	
  1479                           
  1480                           	psect	text3
  1481  0291                     __ptext3:	
  1482 ;; *************** function _setpin *****************
  1483 ;; Defined at:
  1484 ;;		line 62 in file "sorce.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;		None               void
  1491 ;; Registers used:
  1492 ;;		wreg, status,2
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    3
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _setpin
  1514  0291                     _setpin:	
  1515                           
  1516                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _setpin: [wreg+status,2]
  1520  0291  3070               	movlw	112
  1521  0292  0021               	movlb	1	; select bank1
  1522  0293  0099               	movwf	25	;volatile
  1523                           
  1524                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  1525  0294  0023               	movlb	3	; select bank3
  1526  0295  018C               	clrf	12	;volatile
  1527                           
  1528                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  1529  0296  018D               	clrf	13	;volatile
  1530                           
  1531                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  1532  0297  018F               	clrf	15	;volatile
  1533                           
  1534                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  1535  0298  0190               	clrf	16	;volatile
  1536                           
  1537                           ;sorce.c: 68: TRISA = 0b00000000 ;
  1538  0299  0021               	movlb	1	; select bank1
  1539  029A  018C               	clrf	12	;volatile
  1540                           
  1541                           ;sorce.c: 69: TRISB = 0b00000000 ;
  1542  029B  018D               	clrf	13	;volatile
  1543                           
  1544                           ;sorce.c: 70: TRISC = 0b10110000 ;
  1545  029C  30B0               	movlw	176
  1546  029D  008E               	movwf	14	;volatile
  1547                           
  1548                           ;sorce.c: 71: TRISD = 0b00111100 ;
  1549  029E  303C               	movlw	60
  1550  029F  008F               	movwf	15	;volatile
  1551                           
  1552                           ;sorce.c: 72: TRISE = 0X00 ;
  1553  02A0  0190               	clrf	16	;volatile
  1554                           
  1555                           ;sorce.c: 74: PORTA = 0b00000000 ;
  1556  02A1  0020               	movlb	0	; select bank0
  1557  02A2  018C               	clrf	12	;volatile
  1558                           
  1559                           ;sorce.c: 75: PORTB = 0b00000000 ;
  1560  02A3  018D               	clrf	13	;volatile
  1561                           
  1562                           ;sorce.c: 76: PORTC = 0b10000000 ;
  1563  02A4  3080               	movlw	128
  1564  02A5  008E               	movwf	14	;volatile
  1565                           
  1566                           ;sorce.c: 77: PORTD = 0b00000000 ;
  1567  02A6  018F               	clrf	15	;volatile
  1568  02A7  0008               	return
  1569  02A8                     __end_of_setpin:	
  1570                           
  1571                           	psect	text4
  1572  0144                     __ptext4:	
  1573 ;; *************** function _setdata *****************
  1574 ;; Defined at:
  1575 ;;		line 188 in file "ver0.0_20140727.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  j               1    9[BANK0 ] unsigned char 
  1580 ;;  i               1    8[BANK0 ] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;		None               void
  1583 ;; Registers used:
  1584 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;Total ram usage:        7 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    4
  1597 ;; This function calls:
  1598 ;;		___bmul
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _setdata
  1606  0144                     _setdata:	
  1607                           
  1608                           ;ver0.0_20140727.c: 189: char i,j;
  1609                           ;ver0.0_20140727.c: 190: for(i=0;i<16;i++){
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _setdata: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1613  0144  0020               	movlb	0	; select bank0
  1614  0145  01D8               	clrf	setdata@i
  1615  0146                     L1:	
  1616  0146  3010               	movlw	16
  1617  0147  0258               	subwf	setdata@i,w
  1618  0148  1803               	btfsc	3,0
  1619  0149  0008               	return
  1620                           
  1621                           ;ver0.0_20140727.c: 191: for(j=0;j<3;j++)
  1622  014A  01D9               	clrf	setdata@j
  1623  014B  3003               	movlw	3
  1624  014C  0259               	subwf	setdata@j,w
  1625  014D  1803               	btfsc	3,0
  1626  014E  2979               	goto	l1661
  1627  014F                     l1655:	
  1628                           
  1629                           ;ver0.0_20140727.c: 192: led[i][j]=stoc[i][j];
  1630  014F  3003               	movlw	3
  1631  0150  00D3               	movwf	??_setdata
  1632  0151  0853               	movf	??_setdata,w
  1633  0152  00F6               	movwf	___bmul@multiplicand
  1634  0153  0858               	movf	setdata@i,w
  1635  0154  3182  22A8  3181   	fcall	___bmul
  1636  0157  3EA0               	addlw	_stoc& (0+255)
  1637  0158  0020               	movlb	0	; select bank0
  1638  0159  0759               	addwf	setdata@j,w
  1639  015A  00D4               	movwf	??_setdata+1
  1640  015B  0854               	movf	??_setdata+1,w
  1641  015C  0086               	movwf	6
  1642  015D  0187               	clrf	7
  1643  015E  0801               	movf	1,w
