

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:28:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   952                           ;ver0.0_20140727.c: 74: RB2=1;
   953  005B  150D               	bsf	13,2	;volatile
   954                           
   955                           ;ver0.0_20140727.c: 75: RB3=1;
   956  005C  158D               	bsf	13,3	;volatile
   957                           
   958                           ;ver0.0_20140727.c: 76: RB4=1;
   959  005D  160D               	bsf	13,4	;volatile
   960                           
   961                           ;ver0.0_20140727.c: 77: RB5=1;
   962  005E  168D               	bsf	13,5	;volatile
   963                           
   964                           ;ver0.0_20140727.c: 78: RB6=1;
   965  005F  170D               	bsf	13,6	;volatile
   966                           
   967                           ;ver0.0_20140727.c: 79: RB7=1;
   968  0060  178D               	bsf	13,7	;volatile
   969                           
   970                           ;ver0.0_20140727.c: 80: RE0=1;
   971  0061  1410               	bsf	16,0	;volatile
   972                           
   973                           ;ver0.0_20140727.c: 81: RE1=1;
   974  0062  1490               	bsf	16,1	;volatile
   975                           
   976                           ;ver0.0_20140727.c: 82: RE2=1;
   977  0063  1510               	bsf	16,2	;volatile
   978                           
   979                           ;ver0.0_20140727.c: 84: PORTA=0xFF;
   980  0064  30FF               	movlw	255
   981  0065  008C               	movwf	12	;volatile
   982                           
   983                           ;ver0.0_20140727.c: 85: PORTB=0xFF;
   984  0066  30FF               	movlw	255
   985  0067  008D               	movwf	13	;volatile
   986                           
   987                           ;ver0.0_20140727.c: 86: PORTC=0xFF;
   988  0068  30FF               	movlw	255
   989  0069  008E               	movwf	14	;volatile
   990                           
   991                           ;ver0.0_20140727.c: 87: PORTD=0xFF;
   992  006A  30FF               	movlw	255
   993  006B  008F               	movwf	15	;volatile
   994                           
   995                           ;ver0.0_20140727.c: 88: PORTE=0xFF;
   996  006C  30FF               	movlw	255
   997  006D  0090               	movwf	16	;volatile
   998                           
   999                           ;ver0.0_20140727.c: 89: RA7=0;
  1000  006E  138C               	bcf	12,7	;volatile
  1001                           
  1002                           ;ver0.0_20140727.c: 90: RA6=0;
  1003  006F  130C               	bcf	12,6	;volatile
  1004                           
  1005                           ;ver0.0_20140727.c: 91: RC0=0;
  1006  0070  100E               	bcf	14,0	;volatile
  1007                           
  1008                           ;ver0.0_20140727.c: 92: RC1=0;
  1009  0071  108E               	bcf	14,1	;volatile
  1010                           
  1011                           ;ver0.0_20140727.c: 93: RC2=0;
  1012  0072  110E               	bcf	14,2	;volatile
  1013                           
  1014                           ;ver0.0_20140727.c: 94: RC3=0;
  1015  0073  118E               	bcf	14,3	;volatile
  1016                           
  1017                           ;ver0.0_20140727.c: 95: RD0=0;
  1018  0074  100F               	bcf	15,0	;volatile
  1019                           
  1020                           ;ver0.0_20140727.c: 96: RD1=0;
  1021  0075  108F               	bcf	15,1	;volatile
  1022                           
  1023                           ;ver0.0_20140727.c: 97: i=1;0;
  1024  0076  01DF               	clrf	main@i
  1025  0077  0ADF               	incf	main@i,f
  1026                           
  1027                           ;ver0.0_20140727.c: 98: RD6=1;
  1028  0078  170F               	bsf	15,6	;volatile
  1029  0079                     l264:	
  1030                           ;ver0.0_20140727.c: 100: while(RD4==0);
  1031                           
  1032                           ;ver0.0_20140727.c: 99: while(1){
  1033                           
  1034  0079  1E0F               	btfss	15,4	;volatile
  1035  007A  2879               	goto	l264
  1036                           
  1037                           ;ver0.0_20140727.c: 101: if(RD5==1)
  1038  007B  1E8F               	btfss	15,5	;volatile
  1039  007C  2893               	goto	l1767
  1040                           
  1041                           ;ver0.0_20140727.c: 102: i=8;
  1042  007D  3008               	movlw	8
  1043  007E  00DA               	movwf	??_main
  1044  007F  085A               	movf	??_main,w
  1045  0080  00DF               	movwf	main@i
  1046                           
  1047                           ;ver0.0_20140727.c: 104: switch(i){
  1048  0081  2893               	goto	l1767
  1049  0082                     l269:	
  1050                           ;ver0.0_20140727.c: 105: case 1:RA7=1;break;
  1051                           
  1052  0082  178C               	bsf	12,7	;volatile
  1053  0083  28A0               	goto	l278
  1054  0084                     l271:	
  1055                           ;ver0.0_20140727.c: 106: case 2:RA6=1;break;
  1056                           
  1057  0084  170C               	bsf	12,6	;volatile
  1058  0085  28A0               	goto	l278
  1059  0086                     l272:	
  1060                           ;ver0.0_20140727.c: 107: case 3:RC0=1;break;
  1061                           
  1062  0086  140E               	bsf	14,0	;volatile
  1063  0087  28A0               	goto	l278
  1064  0088                     l273:	
  1065                           ;ver0.0_20140727.c: 108: case 4:RC1=1;break;
  1066                           
  1067  0088  148E               	bsf	14,1	;volatile
  1068  0089  28A0               	goto	l278
  1069  008A                     l274:	
  1070                           ;ver0.0_20140727.c: 109: case 5:RC2=1;break;
  1071                           
  1072  008A  150E               	bsf	14,2	;volatile
  1073  008B  28A0               	goto	l278
  1074  008C                     l275:	
  1075                           ;ver0.0_20140727.c: 110: case 6:RC3=1;break;
  1076                           
  1077  008C  158E               	bsf	14,3	;volatile
  1078  008D  28A0               	goto	l278
  1079  008E                     l276:	
  1080                           ;ver0.0_20140727.c: 111: case 7:RD0=1;break;
  1081                           
  1082  008E  140F               	bsf	15,0	;volatile
  1083  008F  28A0               	goto	l278
  1084  0090                     l277:	
  1085                           ;ver0.0_20140727.c: 112: case 8:RD1=1;i=0;break;
  1086                           
  1087  0090  148F               	bsf	15,1	;volatile
  1088  0091  01DF               	clrf	main@i
  1089                           
  1090                           ;ver0.0_20140727.c: 113: }
  1091  0092  28A0               	goto	l278
  1092  0093                     l1767:	
  1093  0093  085F               	movf	main@i,w
  1094                           
  1095                           ; Switch size 1, requested type "space"
  1096                           ; Number of cases is 8, Range of values is 1 to 8
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; direct_byte           25     9 (fixed)
  1100                           ; simple_byte           25    13 (average)
  1101                           ; jumptable            263     9 (fixed)
  1102                           ;	Chosen strategy is direct_byte
  1103  0094  3EFF               	addlw	-1
  1104  0095  1C03               	skipc
  1105  0096  28A0               	goto	l278
  1106  0097  0084               	movwf	4
  1107  0098  3008               	movlw	8
  1108  0099  0204               	subwf	4,w
  1109  009A  1803               	skipnc
  1110  009B  28A0               	goto	l278
  1111  009C  3182               	movlp	high S1857
  1112  009D  3504               	lslf	4,w
  1113  009E  3EBE               	addlw	low S1857
  1114  009F  0082               	movwf	2
  1115  00A0                     l278:	
  1116                           ;ver0.0_20140727.c: 115: while(RD4==1);
  1117                           
  1118  00A0  1A0F               	btfsc	15,4	;volatile
  1119  00A1  28A0               	goto	l278
  1120                           
  1121                           ;ver0.0_20140727.c: 117: RA7=0;
  1122  00A2  138C               	bcf	12,7	;volatile
  1123                           
  1124                           ;ver0.0_20140727.c: 118: RA6=0;
  1125  00A3  130C               	bcf	12,6	;volatile
  1126                           
  1127                           ;ver0.0_20140727.c: 119: RC0=0;
  1128  00A4  100E               	bcf	14,0	;volatile
  1129                           
  1130                           ;ver0.0_20140727.c: 120: RC1=0;
  1131  00A5  108E               	bcf	14,1	;volatile
  1132                           
  1133                           ;ver0.0_20140727.c: 121: RC2=0;
  1134  00A6  110E               	bcf	14,2	;volatile
  1135                           
  1136                           ;ver0.0_20140727.c: 122: RC3=0;
  1137  00A7  118E               	bcf	14,3	;volatile
  1138                           
  1139                           ;ver0.0_20140727.c: 123: RD0=0;
  1140  00A8  100F               	bcf	15,0	;volatile
  1141                           
  1142                           ;ver0.0_20140727.c: 124: RD1=0;
  1143  00A9  108F               	bcf	15,1	;volatile
  1144                           
  1145                           ;ver0.0_20140727.c: 125: PORTC=0b11110000;
  1146  00AA  30F0               	movlw	240
  1147  00AB  008E               	movwf	14	;volatile
  1148                           
  1149                           ;ver0.0_20140727.c: 126: PORTA=0b00111111;
  1150  00AC  303F               	movlw	63
  1151  00AD  008C               	movwf	12	;volatile
  1152                           
  1153                           ;ver0.0_20140727.c: 127: PORTD=0b11111100;
  1154  00AE  30FC               	movlw	252
  1155  00AF  008F               	movwf	15	;volatile
  1156                           
  1157                           ;ver0.0_20140727.c: 129: i++;
  1158  00B0  3001               	movlw	1
  1159  00B1  00DA               	movwf	??_main
  1160  00B2  085A               	movf	??_main,w
  1161  00B3  07DF               	addwf	main@i,f
  1162  00B4  2879               	goto	l264
  1163  00B5                     l1773:	
  1164                           ;ver0.0_20140727.c: 130: }
  1165                           ;ver0.0_20140727.c: 145: while(1) {
  1166                           
  1167                           
  1168                           ;ver0.0_20140727.c: 146: waitstart();
  1169  00B5  3182  227B  3180   	fcall	_waitstart
  1170                           
  1171                           ;ver0.0_20140727.c: 147: for(i=0;i<16;i++){
  1172  00B8  0020               	movlb	0	; select bank0
  1173  00B9  01DF               	clrf	main@i
  1174  00BA  3010               	movlw	16
  1175  00BB  025F               	subwf	main@i,w
  1176  00BC  1803               	btfsc	3,0
  1177  00BD  292D               	goto	l1809
  1178  00BE                     l1781:	
  1179                           
  1180                           ;ver0.0_20140727.c: 148: for(j=0;j<3;j++){
  1181  00BE  01DE               	clrf	main@j
  1182  00BF  3003               	movlw	3
  1183  00C0  025E               	subwf	main@j,w
  1184  00C1  1803               	btfsc	3,0
  1185  00C2  2925               	goto	l1805
  1186  00C3                     l1787:	
  1187                           
  1188                           ;ver0.0_20140727.c: 149: if((stoclocal=getch())==0x0D){
  1189  00C3  3182  22E6  3180   	fcall	_getch
  1190  00C6  0020               	movlb	0	; select bank0
  1191  00C7  00DA               	movwf	??_main
  1192  00C8  085A               	movf	??_main,w
  1193  00C9  00DD               	movwf	main@stoclocal
  1194  00CA  085D               	movf	main@stoclocal,w
  1195  00CB  3A0D               	xorlw	13
  1196  00CC  1D03               	skipz
  1197  00CD  2909               	goto	l1799
  1198                           
  1199                           ;ver0.0_20140727.c: 150: stoc[i][j]=0x0D;
  1200  00CE  300D               	movlw	13
  1201  00CF  00DA               	movwf	??_main
  1202  00D0  3003               	movlw	3
  1203  00D1  00DB               	movwf	??_main+1
  1204  00D2  085B               	movf	??_main+1,w
  1205  00D3  00F6               	movwf	___bmul@multiplicand
  1206  00D4  085F               	movf	main@i,w
  1207  00D5  3182  22AC  3180   	fcall	___bmul
  1208  00D8  3EA0               	addlw	_stoc& (0+255)
  1209  00D9  0020               	movlb	0	; select bank0
  1210  00DA  075E               	addwf	main@j,w
  1211  00DB  00DC               	movwf	??_main+2
  1212  00DC  085C               	movf	??_main+2,w
  1213  00DD  0086               	movwf	6
  1214  00DE  0187               	clrf	7
  1215  00DF  085A               	movf	??_main,w
  1216  00E0  0081               	movwf	1
  1217                           
  1218                           ;ver0.0_20140727.c: 151: if(countup(&i,&j));
  1219  00E1  305E               	movlw	main@j& (0+255)
  1220  00E2  00DA               	movwf	??_main
  1221  00E3  085A               	movf	??_main,w
  1222  00E4  00D0               	movwf	countup@j
  1223  00E5  305F               	movlw	main@i& (0+255)
  1224  00E6  3182  224D  3180   	fcall	_countup
  1225  00E9  0020               	movlb	0	; select bank0
  1226  00EA  0851               	movf	?_countup+1,w
  1227  00EB  0450               	iorwf	?_countup,w
  1228  00EC  1D03               	btfss	3,2
  1229  00ED  291C               	goto	l1801
  1230                           
  1231                           ;ver0.0_20140727.c: 152: else if((stoclocal=getch())==0x0A){
  1232  00EE  3182  22E6  3180   	fcall	_getch
  1233  00F1  0020               	movlb	0	; select bank0
  1234  00F2  00DA               	movwf	??_main
  1235  00F3  085A               	movf	??_main,w
  1236  00F4  00DD               	movwf	main@stoclocal
  1237  00F5  085D               	movf	main@stoclocal,w
  1238  00F6  3A0A               	xorlw	10
  1239  00F7  1D03               	skipz
  1240  00F8  291C               	goto	l1801
  1241                           
  1242                           ;ver0.0_20140727.c: 153: if(0xDD!=getch()){
  1243  00F9  3182  22E6  3180   	fcall	_getch
  1244  00FC  3ADD               	xorlw	221
  1245  00FD  1903               	skipnz
  1246  00FE  291C               	goto	l1801
  1247                           
  1248                           ;ver0.0_20140727.c: 154: i=16;
  1249  00FF  3010               	movlw	16
  1250  0100  0020               	movlb	0	; select bank0
  1251  0101  00DA               	movwf	??_main
  1252  0102  085A               	movf	??_main,w
  1253  0103  00DF               	movwf	main@i
  1254                           
  1255                           ;ver0.0_20140727.c: 155: j=3;
  1256  0104  3003               	movlw	3
  1257  0105  00DA               	movwf	??_main
  1258  0106  085A               	movf	??_main,w
  1259  0107  00DE               	movwf	main@j
  1260                           
  1261                           ;ver0.0_20140727.c: 159: }
  1262                           ;ver0.0_20140727.c: 160: }
  1263                           
  1264                           ;ver0.0_20140727.c: 156: }
  1265                           ;ver0.0_20140727.c: 157: }else{
  1266  0108  291C               	goto	l1801
  1267  0109                     l1799:	
  1268                           
  1269                           ;ver0.0_20140727.c: 161: else
  1270                           ;ver0.0_20140727.c: 162: stoc[i][j]=stoclocal;
  1271  0109  085D               	movf	main@stoclocal,w
  1272  010A  00DA               	movwf	??_main
  1273  010B  3003               	movlw	3
  1274  010C  00DB               	movwf	??_main+1
  1275  010D  085B               	movf	??_main+1,w
  1276  010E  00F6               	movwf	___bmul@multiplicand
  1277  010F  085F               	movf	main@i,w
  1278  0110  3182  22AC  3180   	fcall	___bmul
  1279  0113  3EA0               	addlw	_stoc& (0+255)
  1280  0114  0020               	movlb	0	; select bank0
  1281  0115  075E               	addwf	main@j,w
  1282  0116  00DC               	movwf	??_main+2
  1283  0117  085C               	movf	??_main+2,w
  1284  0118  0086               	movwf	6
  1285  0119  0187               	clrf	7
  1286  011A  085A               	movf	??_main,w
  1287  011B  0081               	movwf	1
  1288  011C                     l1801:	
  1289  011C  3001               	movlw	1
  1290  011D  0020               	movlb	0	; select bank0
  1291  011E  00DA               	movwf	??_main
  1292  011F  085A               	movf	??_main,w
  1293  0120  07DE               	addwf	main@j,f
  1294  0121  3003               	movlw	3
  1295  0122  025E               	subwf	main@j,w
  1296  0123  1C03               	skipc
  1297  0124  28C3               	goto	l1787
  1298  0125                     l1805:	
  1299  0125  3001               	movlw	1
  1300  0126  00DA               	movwf	??_main
  1301  0127  085A               	movf	??_main,w
  1302  0128  07DF               	addwf	main@i,f
  1303  0129  3010               	movlw	16
  1304  012A  025F               	subwf	main@i,w
  1305  012B  1C03               	skipc
  1306  012C  28BE               	goto	l1781
  1307  012D                     l1809:	
  1308                           
  1309                           ;ver0.0_20140727.c: 163: }
  1310                           ;ver0.0_20140727.c: 164: }
  1311                           ;ver0.0_20140727.c: 165: if(i>16);
  1312  012D  3011               	movlw	17
  1313  012E  025F               	subwf	main@i,w
  1314  012F  1803               	btfsc	3,0
  1315  0130  28B5               	goto	l1773
  1316                           
  1317                           ;ver0.0_20140727.c: 166: else{
  1318                           ;ver0.0_20140727.c: 167: if(0x0D==getch()){
  1319  0131  3182  22E6  3180   	fcall	_getch
  1320  0134  3A0D               	xorlw	13
  1321  0135  1D03               	skipz
  1322  0136  28B5               	goto	l1773
  1323                           
  1324                           ;ver0.0_20140727.c: 168: if(0x0A==getch()){
  1325  0137  3182  22E6  3180   	fcall	_getch
  1326  013A  3A0A               	xorlw	10
  1327  013B  1D03               	skipz
  1328  013C  28B5               	goto	l1773
  1329                           
  1330                           ;ver0.0_20140727.c: 169: if(0xDD!=getch())
  1331  013D  3182  22E6  3180   	fcall	_getch
  1332  0140  3ADD               	xorlw	221
  1333  0141  1903               	skipnz
  1334  0142  28B5               	goto	l1773
  1335                           
  1336                           ;ver0.0_20140727.c: 170: setdata();
  1337  0143  3181  2147  3180   	fcall	_setdata
  1338  0146  28B5               	goto	l1773
  1339  0147                     __end_of_main:	
  1340                           
  1341                           	psect	swtext1
  1342  02BE                     __pswtext1:	
  1343  02BE                     S1857:	
  1344  02BE  3180  2882         	ljmp	l269
  1345  02C0  3180  2884         	ljmp	l271
  1346  02C2  3180  2886         	ljmp	l272
  1347  02C4  3180  2888         	ljmp	l273
  1348  02C6  3180  288A         	ljmp	l274
  1349  02C8  3180  288C         	ljmp	l275
  1350  02CA  3180  288E         	ljmp	l276
  1351  02CC  3180  2890         	ljmp	l277
  1352                           
  1353                           	psect	text1
  1354  027B                     __ptext1:	
  1355 ;; *************** function _waitstart *****************
  1356 ;; Defined at:
  1357 ;;		line 198 in file "ver0.0_20140727.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  ch              1    6[COMMON] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;		None               void
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1372 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1374 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1375 ;;Total ram usage:        1 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    4
  1378 ;; This function calls:
  1379 ;;		_getch
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _waitstart
  1387  027B                     _waitstart:	
  1388                           
  1389                           ;ver0.0_20140727.c: 199: char ch=1;
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _waitstart: [wreg+status,2+status,0+pclath+cstack]
  1393  027B  01F6               	clrf	waitstart@ch
  1394  027C  0AF6               	incf	waitstart@ch,f
  1395  027D                     l1367:	
  1396                           ;ver0.0_20140727.c: 201: while(getch()==0xFF);
  1397                           
  1398                           ;ver0.0_20140727.c: 200: do{
  1399                           
  1400  027D  3182  22E6  3182   	fcall	_getch
  1401  0280  3AFF               	xorlw	255
  1402  0281  1903               	skipnz
  1403  0282  2A7D               	goto	l1367
  1404                           
  1405                           ;ver0.0_20140727.c: 202: if(0x53==getch()){
  1406  0283  3182  22E6  3182   	fcall	_getch
  1407  0286  3A53               	xorlw	83
  1408  0287  1D03               	skipz
  1409  0288  2A90               	goto	l1375
  1410                           
  1411                           ;ver0.0_20140727.c: 203: if(0x54==getch())
  1412  0289  3182  22E6  3182   	fcall	_getch
  1413  028C  3A54               	xorlw	84
  1414  028D  1D03               	skipz
  1415  028E  2A90               	goto	l1375
  1416                           
  1417                           ;ver0.0_20140727.c: 204: ch=0;
  1418  028F  01F6               	clrf	waitstart@ch
  1419  0290                     l1375:	
  1420                           
  1421                           ;ver0.0_20140727.c: 205: }
  1422                           ;ver0.0_20140727.c: 206: }while(ch);
  1423  0290  08F6               	movf	waitstart@ch,f
  1424  0291  1903               	btfsc	3,2
  1425  0292  0008               	return
  1426  0293  2A7D               	goto	l1367
  1427  0294                     __end_of_waitstart:	
  1428                           
  1429                           	psect	text2
  1430  02E6                     __ptext2:	
  1431 ;; *************** function _getch *****************
  1432 ;; Defined at:
  1433 ;;		line 9 in file "uart.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      unsigned char 
  1440 ;; Registers used:
  1441 ;;		wreg
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    3
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;;		_waitstart
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _getch
  1464  02E6                     _getch:	
  1465  02E6                     l343:	
  1466                           ;uart.c: 10: while(!RCIF){}
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _getch: [wreg]
  1470                           
  1471  02E6  0020               	movlb	0	; select bank0
  1472  02E7  1E91               	btfss	17,5	;volatile
  1473  02E8  2AE6               	goto	l343
  1474                           
  1475                           ;uart.c: 11: RCIF=0;
  1476  02E9  1291               	bcf	17,5	;volatile
  1477                           
  1478                           ;uart.c: 12: return RCREG;
  1479  02EA  0023               	movlb	3	; select bank3
  1480  02EB  0819               	movf	25,w	;volatile
  1481  02EC  0008               	return
  1482  02ED                     __end_of_getch:	
  1483                           
  1484                           	psect	text3
  1485  0294                     __ptext3:	
  1486 ;; *************** function _setpin *****************
  1487 ;; Defined at:
  1488 ;;		line 62 in file "sorce.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;		None               void
  1495 ;; Registers used:
  1496 ;;		wreg, status,2
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    3
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_main
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _setpin
  1518  0294                     _setpin:	
  1519                           
  1520                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _setpin: [wreg+status,2]
  1524  0294  3070               	movlw	112
  1525  0295  0021               	movlb	1	; select bank1
  1526  0296  0099               	movwf	25	;volatile
  1527                           
  1528                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  1529  0297  0023               	movlb	3	; select bank3
  1530  0298  018C               	clrf	12	;volatile
  1531                           
  1532                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  1533  0299  018D               	clrf	13	;volatile
  1534                           
  1535                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  1536  029A  018F               	clrf	15	;volatile
  1537                           
  1538                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  1539  029B  0190               	clrf	16	;volatile
  1540                           
  1541                           ;sorce.c: 68: TRISA = 0b00000000 ;
  1542  029C  0021               	movlb	1	; select bank1
  1543  029D  018C               	clrf	12	;volatile
  1544                           
  1545                           ;sorce.c: 69: TRISB = 0b00000000 ;
  1546  029E  018D               	clrf	13	;volatile
  1547                           
  1548                           ;sorce.c: 70: TRISC = 0b10110000 ;
  1549  029F  30B0               	movlw	176
  1550  02A0  008E               	movwf	14	;volatile
  1551                           
  1552                           ;sorce.c: 71: TRISD = 0b00111100 ;
  1553  02A1  303C               	movlw	60
  1554  02A2  008F               	movwf	15	;volatile
  1555                           
  1556                           ;sorce.c: 72: TRISE = 0X00 ;
  1557  02A3  0190               	clrf	16	;volatile
  1558                           
  1559                           ;sorce.c: 74: PORTA = 0b00000000 ;
  1560  02A4  0020               	movlb	0	; select bank0
  1561  02A5  018C               	clrf	12	;volatile
  1562                           
  1563                           ;sorce.c: 75: PORTB = 0b00000000 ;
  1564  02A6  018D               	clrf	13	;volatile
  1565                           
  1566                           ;sorce.c: 76: PORTC = 0b10000000 ;
  1567  02A7  3080               	movlw	128
  1568  02A8  008E               	movwf	14	;volatile
  1569                           
  1570                           ;sorce.c: 77: PORTD = 0b00000000 ;
  1571  02A9  018F               	clrf	15	;volatile
  1572                           
  1573                           ;sorce.c: 78: PORTE=0x00;
  1574  02AA  0190               	clrf	16	;volatile
  1575  02AB  0008               	return
  1576  02AC                     __end_of_setpin:	
  1577                           
  1578                           	psect	text4
  1579  0147                     __ptext4:	
  1580 ;; *************** function _setdata *****************
  1581 ;; Defined at:
  1582 ;;		line 191 in file "ver0.0_20140727.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  j               1    9[BANK0 ] unsigned char 
  1587 ;;  i               1    8[BANK0 ] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;		None               void
  1590 ;; Registers used:
  1591 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;Total ram usage:        7 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    4
  1604 ;; This function calls:
  1605 ;;		___bmul
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _setdata
  1613  0147                     _setdata:	
  1614                           
  1615                           ;ver0.0_20140727.c: 192: char i,j;
  1616                           ;ver0.0_20140727.c: 193: for(i=0;i<16;i++){
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _setdata: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1620  0147  0020               	movlb	0	; select bank0
  1621  0148  01D8               	clrf	setdata@i
  1622  0149                     L1:	
  1623  0149  3010               	movlw	16
  1624  014A  0258               	subwf	setdata@i,w
  1625  014B  1803               	btfsc	3,0
  1626  014C  0008               	return
  1627                           
  1628                           ;ver0.0_20140727.c: 194: for(j=0;j<3;j++)
  1629  014D  01D9               	clrf	setdata@j
  1630  014E  3003               	movlw	3
  1631  014F  0259               	subwf	setdata@j,w
  1632  0150  1803               	btfsc	3,0
  1633  0151  297C               	goto	l1663
  1634  0152                     l1657:	
  1635                           
  1636                           ;ver0.0_20140727.c: 195: led[i][j]=stoc[i][j];
  1637  0152  3003               	movlw	3
  1638  0153  00D3               	movwf	??_setdata
  1639  0154  0853               	movf	??_setdata,w
  1640  0155  00F6               	movwf	___bmul@multiplicand
  1641  0156  0858               	movf	setdata@i,w
  1642  0157  3182  22AC  3181   	fcall	___bmul
  1643  015A  3EA0               	addlw	_stoc& (0+255)
  1644  015B  0020               	movlb	0	; select bank0
