

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 01:49:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   955  0064  01E3               	clrf	main@gettingSuccess
   956                           
   957                           ;ver0.0_20140727.c: 73: setpin();
   958  0065  3183  2389  3180   	fcall	_setpin
   959                           
   960                           ;ver0.0_20140727.c: 74: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   961  0068  0021               	movlb	1	; select bank1
   962  0069  178E               	bsf	14,7	;volatile
   963  006A  130E               	bcf	14,6	;volatile
   964  006B  3033               	movlw	51
   965  006C  0023               	movlb	3	; select bank3
   966  006D  009B               	movwf	27	;volatile
   967  006E  3090               	movlw	144
   968  006F  009D               	movwf	29	;volatile
   969  0070  3024               	movlw	36
   970  0071  009E               	movwf	30	;volatile
   971  0072  019F               	clrf	31	;volatile
   972                           
   973                           ;ver0.0_20140727.c: 75: individual=E2promRead(0x00);
   974  0073  3000               	movlw	0
   975  0074  3183  23E6  3180   	fcall	_E2promRead
   976  0077  0020               	movlb	0	; select bank0
   977  0078  00AF               	movwf	??_main
   978  0079  082F               	movf	??_main,w
   979  007A  00E1               	movwf	main@individual
   980                           
   981                           ;ver0.0_20140727.c: 76: for(i=0;i<16;i++)
   982  007B  01E5               	clrf	main@i
   983  007C  3010               	movlw	16
   984  007D  0265               	subwf	main@i,w
   985  007E  1803               	btfsc	3,0
   986  007F  28B3               	goto	l1070
   987  0080                     l1064:	
   988                           
   989                           ;ver0.0_20140727.c: 77: putdata[i][1]=x2(i);
   990  0080  0865               	movf	main@i,w
   991  0081  3183  235C  3180   	fcall	_x2
   992  0084  0020               	movlb	0	; select bank0
   993  0085  00AF               	movwf	??_main
   994  0086  0865               	movf	main@i,w
   995  0087  00B0               	movwf	??_main+1
   996  0088  01B1               	clrf	??_main+2
   997  0089  0830               	movf	??_main+1,w
   998  008A  00A0               	movwf	___wmul@multiplier
   999  008B  0831               	movf	??_main+2,w
  1000  008C  00A1               	movwf	___wmul@multiplier+1
  1001  008D  3005               	movlw	5
  1002  008E  00A2               	movwf	___wmul@multiplicand
  1003  008F  3000               	movlw	0
  1004  0090  00A3               	movwf	___wmul@multiplicand+1
  1005  0091  3183  23AB  3180   	fcall	___wmul
  1006  0094  0020               	movlb	0	; select bank0
  1007  0095  0820               	movf	?___wmul,w
  1008  0096  3E01               	addlw	1
  1009  0097  00B2               	movwf	??_main+3
  1010  0098  3000               	movlw	0
  1011  0099  3D21               	addwfc	?___wmul+1,w
  1012  009A  00B3               	movwf	??_main+4
  1013  009B  3096               	movlw	150
  1014  009C  00B4               	movwf	??_main+5
  1015  009D  3023               	movlw	35
  1016  009E  00B5               	movwf	??_main+6
  1017  009F  0832               	movf	??_main+3,w
  1018  00A0  0734               	addwf	??_main+5,w
  1019  00A1  00B6               	movwf	??_main+7
  1020  00A2  0833               	movf	??_main+4,w
  1021  00A3  3D35               	addwfc	??_main+6,w
  1022  00A4  00B7               	movwf	??_main+8
  1023  00A5  0836               	movf	??_main+7,w
  1024  00A6  0086               	movwf	6
  1025  00A7  0837               	movf	??_main+8,w
  1026  00A8  0087               	movwf	7
  1027  00A9  082F               	movf	??_main,w
  1028  00AA  0081               	movwf	1
  1029  00AB  3001               	movlw	1
  1030  00AC  00AF               	movwf	??_main
  1031  00AD  082F               	movf	??_main,w
  1032  00AE  07E5               	addwf	main@i,f
  1033  00AF  3010               	movlw	16
  1034  00B0  0265               	subwf	main@i,w
  1035  00B1  1C03               	skipc
  1036  00B2  2880               	goto	l1064
  1037  00B3                     l1070:	
  1038                           
  1039                           ;ver0.0_20140727.c: 78: OPTION_REG = 0b0000100 ;
  1040  00B3  3004               	movlw	4
  1041  00B4  0021               	movlb	1	; select bank1
  1042  00B5  0095               	movwf	21	;volatile
  1043                           
  1044                           ;ver0.0_20140727.c: 79: TMR0 = 61 ;
  1045  00B6  303D               	movlw	61
  1046  00B7  0020               	movlb	0	; select bank0
  1047  00B8  0095               	movwf	21	;volatile
  1048                           
  1049                           ;ver0.0_20140727.c: 80: TMR0IF = 0 ;
  1050  00B9  110B               	bcf	11,2	;volatile
  1051                           
  1052                           ;ver0.0_20140727.c: 81: time = 0 ;
  1053  00BA  01E7               	clrf	_time
  1054                           
  1055                           ;ver0.0_20140727.c: 82: TMR0IE = 1 ;
  1056  00BB  168B               	bsf	11,5	;volatile
  1057                           
  1058                           ;ver0.0_20140727.c: 83: WPUB = 0xC0;
  1059  00BC  30C0               	movlw	192
  1060  00BD  0024               	movlb	4	; select bank4
  1061  00BE  008D               	movwf	13	;volatile
  1062                           
  1063                           ;ver0.0_20140727.c: 84: nWPUEN = 0;
  1064  00BF  0021               	movlb	1	; select bank1
  1065  00C0  1395               	bcf	21,7	;volatile
  1066                           
  1067                           ;ver0.0_20140727.c: 85: GIE = 0 ;
  1068  00C1  138B               	bcf	11,7	;volatile
  1069                           
  1070                           ;ver0.0_20140727.c: 126: gettingSuccess=2;
  1071                           
  1072                           ;ver0.0_20140727.c: 90: while(1) {
  1073  00C2  3002               	movlw	2
  1074  00C3  0020               	movlb	0	; select bank0
  1075  00C4  00AF               	movwf	??_main
  1076  00C5  082F               	movf	??_main,w
  1077  00C6  00E3               	movwf	main@gettingSuccess
  1078                           
  1079                           ;ver0.0_20140727.c: 127: for(i=0;i<64;i++)
  1080  00C7  01E5               	clrf	main@i
  1081  00C8  3040               	movlw	64
  1082  00C9  0265               	subwf	main@i,w
  1083  00CA  1803               	btfsc	3,0
  1084  00CB  28DC               	goto	l1096
  1085  00CC                     l1090:	
  1086                           
  1087                           ;ver0.0_20140727.c: 128: getdata[i]=0xff;
  1088  00CC  30FF               	movlw	255
  1089  00CD  00AF               	movwf	??_main
  1090  00CE  0865               	movf	main@i,w
  1091  00CF  3EA0               	addlw	main@getdata& (0+255)
  1092  00D0  0086               	movwf	6
  1093  00D1  0187               	clrf	7
  1094  00D2  082F               	movf	??_main,w
  1095  00D3  0081               	movwf	1
  1096  00D4  3001               	movlw	1
  1097  00D5  00AF               	movwf	??_main
  1098  00D6  082F               	movf	??_main,w
  1099  00D7  07E5               	addwf	main@i,f
  1100  00D8  3040               	movlw	64
  1101  00D9  0265               	subwf	main@i,w
  1102  00DA  1C03               	skipc
  1103  00DB  28CC               	goto	l1090
  1104  00DC                     l1096:	
  1105                           
  1106                           ;ver0.0_20140727.c: 129: if(gettingSuccess==2){
  1107  00DC  0863               	movf	main@gettingSuccess,w
  1108  00DD  3A02               	xorlw	2
  1109  00DE  1D03               	skipz
  1110  00DF  2A5D               	goto	l140
  1111                           
  1112                           ;ver0.0_20140727.c: 130: for(i=1;i<17;i++){
  1113  00E0  01E5               	clrf	main@i
  1114  00E1  0AE5               	incf	main@i,f
  1115  00E2  3011               	movlw	17
  1116  00E3  0265               	subwf	main@i,w
  1117  00E4  1803               	btfsc	3,0
  1118  00E5  291F               	goto	l142
  1119  00E6                     l1104:	
  1120                           
  1121                           ;ver0.0_20140727.c: 131: for(j=0;j<2;j++){
  1122  00E6  01E4               	clrf	main@j
  1123  00E7  3002               	movlw	2
  1124  00E8  0264               	subwf	main@j,w
  1125  00E9  1803               	btfsc	3,0
  1126  00EA  2917               	goto	l1118
  1127  00EB                     l1110:	
  1128                           
  1129                           ;ver0.0_20140727.c: 132: n=(i-1)*4+j;
  1130  00EB  0865               	movf	main@i,w
  1131  00EC  00AF               	movwf	??_main
  1132  00ED  3001               	movlw	1
  1133  00EE                     u755:	
  1134  00EE  35AF               	lslf	??_main,f
  1135  00EF  3EFF               	addlw	-1
  1136  00F0  1D03               	skipz
  1137  00F1  28EE               	goto	u755
  1138  00F2  352F               	lslf	??_main,w
  1139  00F3  0764               	addwf	main@j,w
  1140  00F4  3EFC               	addlw	252
  1141  00F5  00B0               	movwf	??_main+1
  1142  00F6  0830               	movf	??_main+1,w
  1143  00F7  00E2               	movwf	main@n
  1144                           
  1145                           ;ver0.0_20140727.c: 133: getKeeping[i][j]=getdata[n];
  1146  00F8  0862               	movf	main@n,w
  1147  00F9  3EA0               	addlw	main@getdata& (0+255)
  1148  00FA  0086               	movwf	6
  1149  00FB  0187               	clrf	7
  1150  00FC  0801               	movf	1,w
  1151  00FD  00AF               	movwf	??_main
  1152  00FE  0865               	movf	main@i,w
  1153  00FF  00B0               	movwf	??_main+1
  1154  0100  3001               	movlw	1
  1155  0101                     u765:	
  1156  0101  35B0               	lslf	??_main+1,f
  1157  0102  0B89               	decfsz	9,f
  1158  0103  2901               	goto	u765
  1159  0104  303E               	movlw	main@getKeeping& (0+255)
  1160  0105  0730               	addwf	??_main+1,w
  1161  0106  00B1               	movwf	??_main+2
  1162  0107  0864               	movf	main@j,w
  1163  0108  0731               	addwf	??_main+2,w
  1164  0109  00B2               	movwf	??_main+3
  1165  010A  0832               	movf	??_main+3,w
  1166  010B  0086               	movwf	6
  1167  010C  0187               	clrf	7
  1168  010D  082F               	movf	??_main,w
  1169  010E  0081               	movwf	1
  1170  010F  3001               	movlw	1
  1171  0110  00AF               	movwf	??_main
  1172  0111  082F               	movf	??_main,w
  1173  0112  07E4               	addwf	main@j,f
  1174  0113  3002               	movlw	2
  1175  0114  0264               	subwf	main@j,w
  1176  0115  1C03               	skipc
  1177  0116  28EB               	goto	l1110
  1178  0117                     l1118:	
  1179  0117  3001               	movlw	1
  1180  0118  00AF               	movwf	??_main
  1181  0119  082F               	movf	??_main,w
  1182  011A  07E5               	addwf	main@i,f
  1183  011B  3011               	movlw	17
  1184  011C  0265               	subwf	main@i,w
  1185  011D  1C03               	skipc
  1186  011E  28E6               	goto	l1104
  1187  011F                     l142:	
  1188                           
  1189                           ;ver0.0_20140727.c: 134: }
  1190                           ;ver0.0_20140727.c: 135: }
  1191                           ;ver0.0_20140727.c: 136: for(i=1;i<17;i++){
  1192  011F  01E5               	clrf	main@i
  1193  0120  0AE5               	incf	main@i,f
  1194  0121  3011               	movlw	17
  1195  0122  0265               	subwf	main@i,w
  1196  0123  1803               	btfsc	3,0
  1197  0124  2A5D               	goto	l140
  1198  0125                     l1126:	
  1199                           
  1200                           ;ver0.0_20140727.c: 138: putdata[i][0]=getKeeping[i][0]&0b11111110;
  1201  0125  3565               	lslf	main@i,w
  1202  0126  3E3E               	addlw	main@getKeeping& (0+255)
  1203  0127  0086               	movwf	6
  1204  0128  0187               	clrf	7
  1205  0129  0801               	movf	1,w
  1206  012A  39FE               	andlw	254
  1207  012B  00AF               	movwf	??_main
  1208  012C  0865               	movf	main@i,w
  1209  012D  00B0               	movwf	??_main+1
  1210  012E  01B1               	clrf	??_main+2
  1211  012F  0830               	movf	??_main+1,w
  1212  0130  00A0               	movwf	___wmul@multiplier
  1213  0131  0831               	movf	??_main+2,w
  1214  0132  00A1               	movwf	___wmul@multiplier+1
  1215  0133  3005               	movlw	5
  1216  0134  00A2               	movwf	___wmul@multiplicand
  1217  0135  3000               	movlw	0
  1218  0136  00A3               	movwf	___wmul@multiplicand+1
  1219  0137  3183  23AB  3180   	fcall	___wmul
  1220  013A  3096               	movlw	150
  1221  013B  0020               	movlb	0	; select bank0
  1222  013C  00B2               	movwf	??_main+3
  1223  013D  3023               	movlw	35
  1224  013E  00B3               	movwf	??_main+4
  1225  013F  0820               	movf	?___wmul,w
  1226  0140  0732               	addwf	??_main+3,w
  1227  0141  00B4               	movwf	??_main+5
  1228  0142  0821               	movf	?___wmul+1,w
  1229  0143  3D33               	addwfc	??_main+4,w
  1230  0144  00B5               	movwf	??_main+6
  1231  0145  0834               	movf	??_main+5,w
  1232  0146  0086               	movwf	6
  1233  0147  0835               	movf	??_main+6,w
  1234  0148  0087               	movwf	7
  1235  0149  082F               	movf	??_main,w
  1236  014A  0081               	movwf	1
  1237                           
  1238                           ;ver0.0_20140727.c: 140: putdata[i][2]=getKeeping[i][1]&0b00001111;
  1239  014B  1403               	setc
  1240  014C  0D65               	rlf	main@i,w
  1241  014D  3E3E               	addlw	main@getKeeping& (0+255)
  1242  014E  0086               	movwf	6
  1243  014F  0187               	clrf	7
  1244  0150  0801               	movf	1,w
  1245  0151  390F               	andlw	15
  1246  0152  00AF               	movwf	??_main
  1247  0153  0865               	movf	main@i,w
  1248  0154  00B0               	movwf	??_main+1
  1249  0155  01B1               	clrf	??_main+2
  1250  0156  0830               	movf	??_main+1,w
  1251  0157  00A0               	movwf	___wmul@multiplier
  1252  0158  0831               	movf	??_main+2,w
  1253  0159  00A1               	movwf	___wmul@multiplier+1
  1254  015A  3005               	movlw	5
  1255  015B  00A2               	movwf	___wmul@multiplicand
  1256  015C  3000               	movlw	0
  1257  015D  00A3               	movwf	___wmul@multiplicand+1
  1258  015E  3183  23AB  3180   	fcall	___wmul
  1259  0161  0020               	movlb	0	; select bank0
  1260  0162  0820               	movf	?___wmul,w
  1261  0163  3E02               	addlw	2
  1262  0164  00B2               	movwf	??_main+3
  1263  0165  3000               	movlw	0
  1264  0166  3D21               	addwfc	?___wmul+1,w
  1265  0167  00B3               	movwf	??_main+4
  1266  0168  3096               	movlw	150
  1267  0169  00B4               	movwf	??_main+5
  1268  016A  3023               	movlw	35
  1269  016B  00B5               	movwf	??_main+6
  1270  016C  0832               	movf	??_main+3,w
  1271  016D  0734               	addwf	??_main+5,w
  1272  016E  00B6               	movwf	??_main+7
  1273  016F  0833               	movf	??_main+4,w
  1274  0170  3D35               	addwfc	??_main+6,w
  1275  0171  00B7               	movwf	??_main+8
  1276  0172  0836               	movf	??_main+7,w
  1277  0173  0086               	movwf	6
  1278  0174  0837               	movf	??_main+8,w
  1279  0175  0087               	movwf	7
  1280  0176  082F               	movf	??_main,w
  1281  0177  0081               	movwf	1
  1282                           
  1283                           ;ver0.0_20140727.c: 142: putdata[i][3]=(getKeeping[i][0]&0b00000001)|((getKeeping[i][1]&
      +                          0b10000000)>>6);
  1284  0178  1403               	setc
  1285  0179  0D65               	rlf	main@i,w
  1286  017A  3E3E               	addlw	main@getKeeping& (0+255)
  1287  017B  0086               	movwf	6
  1288  017C  0187               	clrf	7
  1289  017D  0801               	movf	1,w
  1290  017E  00AF               	movwf	??_main
  1291  017F  3006               	movlw	6
  1292  0180                     u805:	
  1293  0180  36AF               	lsrf	??_main,f
  1294  0181  0B89               	decfsz	9,f
  1295  0182  2980               	goto	u805
  1296  0183  3002               	movlw	2
  1297  0184  052F               	andwf	??_main,w
  1298  0185  00B0               	movwf	??_main+1
  1299  0186  3565               	lslf	main@i,w
  1300  0187  3E3E               	addlw	main@getKeeping& (0+255)
  1301  0188  0086               	movwf	6
  1302  0189  0187               	clrf	7
  1303  018A  0801               	movf	1,w
  1304  018B  3901               	andlw	1
  1305  018C  0430               	iorwf	??_main+1,w
  1306  018D  00B1               	movwf	??_main+2
  1307  018E  0865               	movf	main@i,w
  1308  018F  00B2               	movwf	??_main+3
  1309  0190  01B3               	clrf	??_main+4
  1310  0191  0832               	movf	??_main+3,w
  1311  0192  00A0               	movwf	___wmul@multiplier
  1312  0193  0833               	movf	??_main+4,w
  1313  0194  00A1               	movwf	___wmul@multiplier+1
  1314  0195  3005               	movlw	5
  1315  0196  00A2               	movwf	___wmul@multiplicand
  1316  0197  3000               	movlw	0
  1317  0198  00A3               	movwf	___wmul@multiplicand+1
  1318  0199  3183  23AB  3180   	fcall	___wmul
  1319  019C  0020               	movlb	0	; select bank0
  1320  019D  0820               	movf	?___wmul,w
  1321  019E  3E03               	addlw	3
  1322  019F  00B4               	movwf	??_main+5
  1323  01A0  3000               	movlw	0
  1324  01A1  3D21               	addwfc	?___wmul+1,w
  1325  01A2  00B5               	movwf	??_main+6
  1326  01A3  3096               	movlw	150
  1327  01A4  00B6               	movwf	??_main+7
  1328  01A5  3023               	movlw	35
  1329  01A6  00B7               	movwf	??_main+8
  1330  01A7  0834               	movf	??_main+5,w
  1331  01A8  0736               	addwf	??_main+7,w
  1332  01A9  00B8               	movwf	??_main+9
  1333  01AA  0835               	movf	??_main+6,w
  1334  01AB  3D37               	addwfc	??_main+8,w
  1335  01AC  00B9               	movwf	??_main+10
  1336  01AD  0838               	movf	??_main+9,w
  1337  01AE  0086               	movwf	6
  1338  01AF  0839               	movf	??_main+10,w
  1339  01B0  0087               	movwf	7
  1340  01B1  0831               	movf	??_main+2,w
  1341  01B2  0081               	movwf	1
  1342                           
  1343                           ;ver0.0_20140727.c: 143: if(i==16)
  1344  01B3  0865               	movf	main@i,w
  1345  01B4  3A10               	xorlw	16
  1346  01B5  1D03               	skipz
  1347  01B6  29D9               	goto	l147
  1348                           
  1349                           ;ver0.0_20140727.c: 144: putdata[i][3]=putdata[i][3]|0b10110000;
  1350  01B7  0865               	movf	main@i,w
  1351  01B8  00AF               	movwf	??_main
  1352  01B9  01B0               	clrf	??_main+1
  1353  01BA  082F               	movf	??_main,w
  1354  01BB  00A0               	movwf	___wmul@multiplier
  1355  01BC  0830               	movf	??_main+1,w
  1356  01BD  00A1               	movwf	___wmul@multiplier+1
  1357  01BE  3005               	movlw	5
  1358  01BF  00A2               	movwf	___wmul@multiplicand
  1359  01C0  3000               	movlw	0
  1360  01C1  00A3               	movwf	___wmul@multiplicand+1
  1361  01C2  3183  23AB  3180   	fcall	___wmul
  1362  01C5  0020               	movlb	0	; select bank0
  1363  01C6  0820               	movf	?___wmul,w
  1364  01C7  3E03               	addlw	3
  1365  01C8  00B1               	movwf	??_main+2
  1366  01C9  3000               	movlw	0
  1367  01CA  3D21               	addwfc	?___wmul+1,w
  1368  01CB  00B2               	movwf	??_main+3
  1369  01CC  3096               	movlw	150
  1370  01CD  00B3               	movwf	??_main+4
  1371  01CE  3023               	movlw	35
  1372  01CF  00B4               	movwf	??_main+5
  1373  01D0  0831               	movf	??_main+2,w
  1374  01D1  0733               	addwf	??_main+4,w
  1375  01D2  0086               	movwf	6
  1376  01D3  0832               	movf	??_main+3,w
  1377  01D4  3D34               	addwfc	??_main+5,w
  1378  01D5  0087               	movwf	7
  1379  01D6  0801               	movf	1,w
  1380  01D7  38B0               	iorlw	176
  1381  01D8  29FC               	goto	L2
  1382  01D9                     l147:	
  1383                           
  1384                           ;ver0.0_20140727.c: 145: else if(i%2==0)
  1385  01D9  1865               	btfsc	main@i,0
  1386  01DA  2A22               	goto	l148
  1387                           
  1388                           ;ver0.0_20140727.c: 146: putdata[i][3]=putdata[i][3]|0b10010000;
  1389  01DB  0865               	movf	main@i,w
  1390  01DC  00AF               	movwf	??_main
  1391  01DD  01B0               	clrf	??_main+1
  1392  01DE  082F               	movf	??_main,w
  1393  01DF  00A0               	movwf	___wmul@multiplier
  1394  01E0  0830               	movf	??_main+1,w
  1395  01E1  00A1               	movwf	___wmul@multiplier+1
  1396  01E2  3005               	movlw	5
  1397  01E3  00A2               	movwf	___wmul@multiplicand
  1398  01E4  3000               	movlw	0
  1399  01E5  00A3               	movwf	___wmul@multiplicand+1
  1400  01E6  3183  23AB  3180   	fcall	___wmul
  1401  01E9  0020               	movlb	0	; select bank0
  1402  01EA  0820               	movf	?___wmul,w
  1403  01EB  3E03               	addlw	3
  1404  01EC  00B1               	movwf	??_main+2
  1405  01ED  3000               	movlw	0
  1406  01EE  3D21               	addwfc	?___wmul+1,w
  1407  01EF  00B2               	movwf	??_main+3
  1408  01F0  3096               	movlw	150
  1409  01F1  00B3               	movwf	??_main+4
  1410  01F2  3023               	movlw	35
  1411  01F3  00B4               	movwf	??_main+5
  1412  01F4  0831               	movf	??_main+2,w
  1413  01F5  0733               	addwf	??_main+4,w
  1414  01F6  0086               	movwf	6
  1415  01F7  0832               	movf	??_main+3,w
  1416  01F8  3D34               	addwfc	??_main+5,w
  1417  01F9  0087               	movwf	7
  1418  01FA  0801               	movf	1,w
  1419  01FB  3890               	iorlw	144
  1420  01FC                     L2:	
  1421  01FC  00B5               	movwf	??_main+6
  1422  01FD  0865               	movf	main@i,w
  1423  01FE  00B6               	movwf	??_main+7
  1424  01FF  01B7               	clrf	??_main+8
  1425  0200  0836               	movf	??_main+7,w
  1426  0201  00A0               	movwf	___wmul@multiplier
  1427  0202  0837               	movf	??_main+8,w
  1428  0203  00A1               	movwf	___wmul@multiplier+1
  1429  0204  3005               	movlw	5
  1430  0205  00A2               	movwf	___wmul@multiplicand
  1431  0206  3000               	movlw	0
  1432  0207  00A3               	movwf	___wmul@multiplicand+1
  1433  0208  3183  23AB  3180   	fcall	___wmul
  1434  020B  0020               	movlb	0	; select bank0
  1435  020C  0820               	movf	?___wmul,w
  1436  020D  3E03               	addlw	3
  1437  020E  00B8               	movwf	??_main+9
  1438  020F  3000               	movlw	0
  1439  0210  3D21               	addwfc	?___wmul+1,w
  1440  0211  00B9               	movwf	??_main+10
  1441  0212  3096               	movlw	150
  1442  0213  00BA               	movwf	??_main+11
  1443  0214  3023               	movlw	35
  1444  0215  00BB               	movwf	??_main+12
  1445  0216  0838               	movf	??_main+9,w
  1446  0217  073A               	addwf	??_main+11,w
  1447  0218  00BC               	movwf	??_main+13
  1448  0219  0839               	movf	??_main+10,w
  1449  021A  3D3B               	addwfc	??_main+12,w
  1450  021B  00BD               	movwf	??_main+14
  1451  021C  083C               	movf	??_main+13,w
  1452  021D  0086               	movwf	6
  1453  021E  083D               	movf	??_main+14,w
  1454  021F  0087               	movwf	7
  1455  0220  0835               	movf	??_main+6,w
  1456  0221  0081               	movwf	1
  1457  0222                     l148:	
  1458                           
  1459                           ;ver0.0_20140727.c: 148: putdata[i][4]=(getKeeping[i][1]&0b01110000)>>4;
  1460  0222  1403               	setc
  1461  0223  0D65               	rlf	main@i,w
  1462  0224  3E3E               	addlw	main@getKeeping& (0+255)
  1463  0225  0086               	movwf	6
  1464  0226  0187               	clrf	7
  1465  0227  0801               	movf	1,w
  1466  0228  00AF               	movwf	??_main
  1467  0229  3004               	movlw	4
  1468  022A                     u835:	
  1469  022A  36AF               	lsrf	??_main,f
  1470  022B  0B89               	decfsz	9,f
  1471  022C  2A2A               	goto	u835
  1472  022D  082F               	movf	??_main,w
  1473  022E  3907               	andlw	7
  1474  022F  00B0               	movwf	??_main+1
  1475  0230  0865               	movf	main@i,w
  1476  0231  00B1               	movwf	??_main+2
  1477  0232  01B2               	clrf	??_main+3
  1478  0233  0831               	movf	??_main+2,w
  1479  0234  00A0               	movwf	___wmul@multiplier
  1480  0235  0832               	movf	??_main+3,w
  1481  0236  00A1               	movwf	___wmul@multiplier+1
  1482  0237  3005               	movlw	5
  1483  0238  00A2               	movwf	___wmul@multiplicand
  1484  0239  3000               	movlw	0
  1485  023A  00A3               	movwf	___wmul@multiplicand+1
  1486  023B  3183  23AB  3180   	fcall	___wmul
  1487  023E  0020               	movlb	0	; select bank0
  1488  023F  0820               	movf	?___wmul,w
  1489  0240  3E04               	addlw	4
  1490  0241  00B3               	movwf	??_main+4
  1491  0242  3000               	movlw	0
  1492  0243  3D21               	addwfc	?___wmul+1,w
  1493  0244  00B4               	movwf	??_main+5
  1494  0245  3096               	movlw	150
  1495  0246  00B5               	movwf	??_main+6
  1496  0247  3023               	movlw	35
  1497  0248  00B6               	movwf	??_main+7
  1498  0249  0833               	movf	??_main+4,w
  1499  024A  0735               	addwf	??_main+6,w
  1500  024B  00B7               	movwf	??_main+8
  1501  024C  0834               	movf	??_main+5,w
  1502  024D  3D36               	addwfc	??_main+7,w
  1503  024E  00B8               	movwf	??_main+9
  1504  024F  0837               	movf	??_main+8,w
  1505  0250  0086               	movwf	6
  1506  0251  0838               	movf	??_main+9,w
  1507  0252  0087               	movwf	7
  1508  0253  0830               	movf	??_main+1,w
  1509  0254  0081               	movwf	1
  1510  0255  3001               	movlw	1
  1511  0256  00AF               	movwf	??_main
  1512  0257  082F               	movf	??_main,w
  1513  0258  07E5               	addwf	main@i,f
  1514  0259  3011               	movlw	17
  1515  025A  0265               	subwf	main@i,w
  1516  025B  1C03               	skipc
  1517  025C  2925               	goto	l1126
  1518  025D                     l140:	
  1519                           
  1520                           ;ver0.0_20140727.c: 149: }
  1521                           ;ver0.0_20140727.c: 150: }
  1522                           ;ver0.0_20140727.c: 151: GIE=1;
  1523  025D  178B               	bsf	11,7	;volatile
  1524  025E                     l150:	
  1525                           ;ver0.0_20140727.c: 152: while(1);
  1526                           
  1527  025E  2A5E               	goto	l150
  1528  025F                     __end_of_main:	
  1529                           
  1530                           	psect	text1
  1531  035C                     __ptext1:	
  1532 ;; *************** function _x2 *****************
  1533 ;; Defined at:
  1534 ;;		line 57 in file "ver0.0_20140727.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  num             1    wreg     unsigned char 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  num             1   14[BANK0 ] unsigned char 
  1539 ;;  ret             1   13[BANK0 ] unsigned char 
  1540 ;;  i               1   12[BANK0 ] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      unsigned char 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1552 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1553 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1554 ;;Total ram usage:        6 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    4
  1557 ;; This function calls:
  1558 ;;		___awdiv
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _x2
  1566  035C                     _x2:	
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _x2: [wreg+status,2+status,0+pclath+cstack]
  1570                           ;x2@num stored from wreg
  1571  035C  0020               	movlb	0	; select bank0
  1572  035D  00AE               	movwf	x2@num
  1573                           
  1574                           ;ver0.0_20140727.c: 58: char i,ret=0;
  1575  035E  01AD               	clrf	x2@ret
  1576                           
  1577                           ;ver0.0_20140727.c: 59: if(num%2)
  1578  035F  1C2E               	btfss	x2@num,0
  1579  0360  2B63               	goto	l996
  1580                           
  1581                           ;ver0.0_20140727.c: 60: ret=1;
  1582  0361  01AD               	clrf	x2@ret
  1583  0362  0AAD               	incf	x2@ret,f
  1584  0363                     l996:	
  1585                           
  1586                           ;ver0.0_20140727.c: 61: num=7-num/2;
  1587  0363  3002               	movlw	2
  1588  0364  00A0               	movwf	___awdiv@divisor
  1589  0365  3000               	movlw	0
  1590  0366  00A1               	movwf	___awdiv@divisor+1
  1591  0367  082E               	movf	x2@num,w
  1592  0368  00A9               	movwf	??_x2
  1593  0369  01AA               	clrf	??_x2+1
  1594  036A  0829               	movf	??_x2,w
  1595  036B  00A2               	movwf	___awdiv@dividend
  1596  036C  082A               	movf	??_x2+1,w
  1597  036D  00A3               	movwf	___awdiv@dividend+1
  1598  036E  3183  2308  3183   	fcall	___awdiv
  1599  0371  0020               	movlb	0	; select bank0
  1600  0372  0820               	movf	?___awdiv,w
  1601  0373  3AFF               	xorlw	255
  1602  0374  3E01               	addlw	1
  1603  0375  3E07               	addlw	7
  1604  0376  00AB               	movwf	??_x2+2
  1605  0377  082B               	movf	??_x2+2,w
  1606  0378  00AE               	movwf	x2@num
  1607                           
