

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:30:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   953                           ;ver0.0_20140727.c: 80: RB2=1;
   954  005B  150D               	bsf	13,2	;volatile
   955                           
   956                           ;ver0.0_20140727.c: 81: RB3=1;
   957  005C  158D               	bsf	13,3	;volatile
   958                           
   959                           ;ver0.0_20140727.c: 82: RB4=1;
   960  005D  160D               	bsf	13,4	;volatile
   961                           
   962                           ;ver0.0_20140727.c: 83: RB5=1;
   963  005E  168D               	bsf	13,5	;volatile
   964                           
   965                           ;ver0.0_20140727.c: 84: RB6=1;
   966  005F  170D               	bsf	13,6	;volatile
   967                           
   968                           ;ver0.0_20140727.c: 85: RB7=1;
   969  0060  178D               	bsf	13,7	;volatile
   970                           
   971                           ;ver0.0_20140727.c: 86: RE0=1;
   972  0061  1410               	bsf	16,0	;volatile
   973                           
   974                           ;ver0.0_20140727.c: 87: RE1=1;
   975  0062  1490               	bsf	16,1	;volatile
   976                           
   977                           ;ver0.0_20140727.c: 88: RE2=1;
   978  0063  1510               	bsf	16,2	;volatile
   979                           
   980                           ;ver0.0_20140727.c: 90: PORTA=0xFF;
   981  0064  30FF               	movlw	255
   982  0065  008C               	movwf	12	;volatile
   983                           
   984                           ;ver0.0_20140727.c: 91: PORTB=0xFF;
   985  0066  30FF               	movlw	255
   986  0067  008D               	movwf	13	;volatile
   987                           
   988                           ;ver0.0_20140727.c: 92: PORTC=0xFF;
   989  0068  30FF               	movlw	255
   990  0069  008E               	movwf	14	;volatile
   991                           
   992                           ;ver0.0_20140727.c: 93: PORTD=0xFF;
   993  006A  30FF               	movlw	255
   994  006B  008F               	movwf	15	;volatile
   995                           
   996                           ;ver0.0_20140727.c: 94: PORTE=0xFF;
   997  006C  30FF               	movlw	255
   998  006D  0090               	movwf	16	;volatile
   999                           
  1000                           ;ver0.0_20140727.c: 95: PORTB=0x00;
  1001  006E  018D               	clrf	13	;volatile
  1002                           
  1003                           ;ver0.0_20140727.c: 103: ANSELD=0x00;
  1004  006F  0023               	movlb	3	; select bank3
  1005  0070  018F               	clrf	15	;volatile
  1006                           
  1007                           ;ver0.0_20140727.c: 106: switch(i){
  1008                           
  1009                           ;ver0.0_20140727.c: 104: while(1){
  1010  0071  2893               	goto	l1649
  1011  0072                     l250:	
  1012                           ;ver0.0_20140727.c: 107: case 1:RB7=1; break;
  1013                           
  1014  0072  178D               	bsf	13,7	;volatile
  1015  0073  2889               	goto	l1651
  1016  0074                     l252:	
  1017                           ;ver0.0_20140727.c: 108: case 3:RB6=1; break;
  1018                           
  1019  0074  170D               	bsf	13,6	;volatile
  1020  0075  2889               	goto	l1651
  1021  0076                     l253:	
  1022                           ;ver0.0_20140727.c: 109: case 5:RB5=1; break;
  1023                           
  1024  0076  168D               	bsf	13,5	;volatile
  1025  0077  2889               	goto	l1651
  1026  0078                     l254:	
  1027                           ;ver0.0_20140727.c: 110: case 7:RB4=1; break;
  1028                           
  1029  0078  160D               	bsf	13,4	;volatile
  1030  0079  2889               	goto	l1651
  1031  007A                     l255:	
  1032                           ;ver0.0_20140727.c: 111: case 9:RB3=1; break;
  1033                           
  1034  007A  158D               	bsf	13,3	;volatile
  1035  007B  2889               	goto	l1651
  1036  007C                     l256:	
  1037                           ;ver0.0_20140727.c: 112: case 11:RB2=1; break;
  1038                           
  1039  007C  150D               	bsf	13,2	;volatile
  1040  007D  2889               	goto	l1651
  1041  007E                     l257:	
  1042                           ;ver0.0_20140727.c: 113: case 13:RB1=1; break;
  1043                           
  1044  007E  148D               	bsf	13,1	;volatile
  1045  007F  2889               	goto	l1651
  1046  0080                     l258:	
  1047                           ;ver0.0_20140727.c: 114: case 15:RB0=1; break;
  1048                           
  1049  0080  140D               	bsf	13,0	;volatile
  1050  0081  2889               	goto	l1651
  1051  0082                     l1639:	
  1052                           ;ver0.0_20140727.c: 115: case 16:i=0;PORTB=0x00;PORTD=0b00111111;break;
  1053                           
  1054  0082  01DF               	clrf	main@i
  1055  0083  018D               	clrf	13	;volatile
  1056  0084  303F               	movlw	63
  1057  0085  2888               	goto	L1
  1058  0086                     l1643:	
  1059                           ;ver0.0_20140727.c: 116: default:PORTB=0x00;PORTD=0x0b00011111;break;
  1060                           
  1061  0086  018D               	clrf	13	;volatile
  1062  0087  3011               	movlw	17
  1063  0088                     L1:	
  1064  0088  008F               	movwf	15	;volatile
  1065  0089                     l1651:	
  1066                           ;ver0.0_20140727.c: 117: }
  1067                           
  1068                           
  1069                           ;ver0.0_20140727.c: 118: waitdelay();
  1070  0089  3182  22CB  3180   	fcall	_waitdelay
  1071                           
  1072                           ;ver0.0_20140727.c: 119: PORTD=0b00001111;
  1073  008C  300F               	movlw	15
  1074  008D  0020               	movlb	0	; select bank0
  1075  008E  008F               	movwf	15	;volatile
  1076                           
  1077                           ;ver0.0_20140727.c: 120: i++;
  1078  008F  3001               	movlw	1
  1079  0090  00DA               	movwf	??_main
  1080  0091  085A               	movf	??_main,w
  1081  0092  07DF               	addwf	main@i,f
  1082  0093                     l1649:	
  1083  0093  0020               	movlb	0	; select bank0
  1084  0094  085F               	movf	main@i,w
  1085                           
  1086                           ; Switch size 1, requested type "space"
  1087                           ; Number of cases is 9, Range of values is 1 to 16
  1088                           ; switch strategies available:
  1089                           ; Name         Instructions Cycles
  1090                           ; simple_byte           28    15 (average)
  1091                           ; direct_byte           41     9 (fixed)
  1092                           ; jumptable            263     9 (fixed)
  1093                           ;	Chosen strategy is simple_byte
  1094  0095  3A01               	xorlw	1	; case 1
  1095  0096  1903               	skipnz
  1096  0097  2872               	goto	l250
  1097  0098  3A02               	xorlw	2	; case 3
  1098  0099  1903               	skipnz
  1099  009A  2874               	goto	l252
  1100  009B  3A06               	xorlw	6	; case 5
  1101  009C  1903               	skipnz
  1102  009D  2876               	goto	l253
  1103  009E  3A02               	xorlw	2	; case 7
  1104  009F  1903               	skipnz
  1105  00A0  2878               	goto	l254
  1106  00A1  3A0E               	xorlw	14	; case 9
  1107  00A2  1903               	skipnz
  1108  00A3  287A               	goto	l255
  1109  00A4  3A02               	xorlw	2	; case 11
  1110  00A5  1903               	skipnz
  1111  00A6  287C               	goto	l256
  1112  00A7  3A06               	xorlw	6	; case 13
  1113  00A8  1903               	skipnz
  1114  00A9  287E               	goto	l257
  1115  00AA  3A02               	xorlw	2	; case 15
  1116  00AB  1903               	skipnz
  1117  00AC  2880               	goto	l258
  1118  00AD  3A1F               	xorlw	31	; case 16
  1119  00AE  1903               	skipnz
  1120  00AF  2882               	goto	l1639
  1121  00B0  2886               	goto	l1643
  1122  00B1  2889               	goto	l1651
  1123  00B2                     l1657:	
  1124                           ;ver0.0_20140727.c: 121: }
  1125                           ;ver0.0_20140727.c: 136: while(1) {
  1126                           
  1127                           
  1128                           ;ver0.0_20140727.c: 137: waitstart();
  1129  00B2  3182  2278  3180   	fcall	_waitstart
  1130                           
  1131                           ;ver0.0_20140727.c: 138: for(i=0;i<16;i++){
  1132  00B5  0020               	movlb	0	; select bank0
  1133  00B6  01DF               	clrf	main@i
  1134  00B7  3010               	movlw	16
  1135  00B8  025F               	subwf	main@i,w
  1136  00B9  1803               	btfsc	3,0
  1137  00BA  292A               	goto	l1693
  1138  00BB                     l1665:	
  1139                           
  1140                           ;ver0.0_20140727.c: 139: for(j=0;j<3;j++){
  1141  00BB  01DE               	clrf	main@j
  1142  00BC  3003               	movlw	3
  1143  00BD  025E               	subwf	main@j,w
  1144  00BE  1803               	btfsc	3,0
  1145  00BF  2922               	goto	l1689
  1146  00C0                     l1671:	
  1147                           
  1148                           ;ver0.0_20140727.c: 140: if((stoclocal=getch())==0x0D){
  1149  00C0  3182  22DE  3180   	fcall	_getch
  1150  00C3  0020               	movlb	0	; select bank0
  1151  00C4  00DA               	movwf	??_main
  1152  00C5  085A               	movf	??_main,w
  1153  00C6  00DD               	movwf	main@stoclocal
  1154  00C7  085D               	movf	main@stoclocal,w
  1155  00C8  3A0D               	xorlw	13
  1156  00C9  1D03               	skipz
  1157  00CA  2906               	goto	l1683
  1158                           
  1159                           ;ver0.0_20140727.c: 141: stoc[i][j]=0x0D;
  1160  00CB  300D               	movlw	13
  1161  00CC  00DA               	movwf	??_main
  1162  00CD  3003               	movlw	3
  1163  00CE  00DB               	movwf	??_main+1
  1164  00CF  085B               	movf	??_main+1,w
  1165  00D0  00F6               	movwf	___bmul@multiplicand
  1166  00D1  085F               	movf	main@i,w
  1167  00D2  3182  22A9  3180   	fcall	___bmul
  1168  00D5  3EA0               	addlw	_stoc& (0+255)
  1169  00D6  0020               	movlb	0	; select bank0
  1170  00D7  075E               	addwf	main@j,w
  1171  00D8  00DC               	movwf	??_main+2
  1172  00D9  085C               	movf	??_main+2,w
  1173  00DA  0086               	movwf	6
  1174  00DB  0187               	clrf	7
  1175  00DC  085A               	movf	??_main,w
  1176  00DD  0081               	movwf	1
  1177                           
  1178                           ;ver0.0_20140727.c: 142: if(countup(&i,&j));
  1179  00DE  305E               	movlw	main@j& (0+255)
  1180  00DF  00DA               	movwf	??_main
  1181  00E0  085A               	movf	??_main,w
  1182  00E1  00D0               	movwf	countup@j
  1183  00E2  305F               	movlw	main@i& (0+255)
  1184  00E3  3182  224A  3180   	fcall	_countup
  1185  00E6  0020               	movlb	0	; select bank0
  1186  00E7  0851               	movf	?_countup+1,w
  1187  00E8  0450               	iorwf	?_countup,w
  1188  00E9  1D03               	btfss	3,2
  1189  00EA  2919               	goto	l1685
  1190                           
  1191                           ;ver0.0_20140727.c: 143: else if((stoclocal=getch())==0x0A){
  1192  00EB  3182  22DE  3180   	fcall	_getch
  1193  00EE  0020               	movlb	0	; select bank0
  1194  00EF  00DA               	movwf	??_main
  1195  00F0  085A               	movf	??_main,w
  1196  00F1  00DD               	movwf	main@stoclocal
  1197  00F2  085D               	movf	main@stoclocal,w
  1198  00F3  3A0A               	xorlw	10
  1199  00F4  1D03               	skipz
  1200  00F5  2919               	goto	l1685
  1201                           
  1202                           ;ver0.0_20140727.c: 144: if(0xDD!=getch()){
  1203  00F6  3182  22DE  3180   	fcall	_getch
  1204  00F9  3ADD               	xorlw	221
  1205  00FA  1903               	skipnz
  1206  00FB  2919               	goto	l1685
  1207                           
  1208                           ;ver0.0_20140727.c: 145: i=16;
  1209  00FC  3010               	movlw	16
  1210  00FD  0020               	movlb	0	; select bank0
  1211  00FE  00DA               	movwf	??_main
  1212  00FF  085A               	movf	??_main,w
  1213  0100  00DF               	movwf	main@i
  1214                           
  1215                           ;ver0.0_20140727.c: 146: j=3;
  1216  0101  3003               	movlw	3
  1217  0102  00DA               	movwf	??_main
  1218  0103  085A               	movf	??_main,w
  1219  0104  00DE               	movwf	main@j
  1220                           
  1221                           ;ver0.0_20140727.c: 150: }
  1222                           ;ver0.0_20140727.c: 151: }
  1223                           
  1224                           ;ver0.0_20140727.c: 147: }
  1225                           ;ver0.0_20140727.c: 148: }else{
  1226  0105  2919               	goto	l1685
  1227  0106                     l1683:	
  1228                           
  1229                           ;ver0.0_20140727.c: 152: else
  1230                           ;ver0.0_20140727.c: 153: stoc[i][j]=stoclocal;
  1231  0106  085D               	movf	main@stoclocal,w
  1232  0107  00DA               	movwf	??_main
  1233  0108  3003               	movlw	3
  1234  0109  00DB               	movwf	??_main+1
  1235  010A  085B               	movf	??_main+1,w
  1236  010B  00F6               	movwf	___bmul@multiplicand
  1237  010C  085F               	movf	main@i,w
  1238  010D  3182  22A9  3180   	fcall	___bmul
  1239  0110  3EA0               	addlw	_stoc& (0+255)
  1240  0111  0020               	movlb	0	; select bank0
  1241  0112  075E               	addwf	main@j,w
  1242  0113  00DC               	movwf	??_main+2
  1243  0114  085C               	movf	??_main+2,w
  1244  0115  0086               	movwf	6
  1245  0116  0187               	clrf	7
  1246  0117  085A               	movf	??_main,w
  1247  0118  0081               	movwf	1
  1248  0119                     l1685:	
  1249  0119  3001               	movlw	1
  1250  011A  0020               	movlb	0	; select bank0
  1251  011B  00DA               	movwf	??_main
  1252  011C  085A               	movf	??_main,w
  1253  011D  07DE               	addwf	main@j,f
  1254  011E  3003               	movlw	3
  1255  011F  025E               	subwf	main@j,w
  1256  0120  1C03               	skipc
  1257  0121  28C0               	goto	l1671
  1258  0122                     l1689:	
  1259  0122  3001               	movlw	1
  1260  0123  00DA               	movwf	??_main
  1261  0124  085A               	movf	??_main,w
  1262  0125  07DF               	addwf	main@i,f
  1263  0126  3010               	movlw	16
  1264  0127  025F               	subwf	main@i,w
  1265  0128  1C03               	skipc
  1266  0129  28BB               	goto	l1665
  1267  012A                     l1693:	
  1268                           
  1269                           ;ver0.0_20140727.c: 154: }
  1270                           ;ver0.0_20140727.c: 155: }
  1271                           ;ver0.0_20140727.c: 156: if(i>16);
  1272  012A  3011               	movlw	17
  1273  012B  025F               	subwf	main@i,w
  1274  012C  1803               	btfsc	3,0
  1275  012D  28B2               	goto	l1657
  1276                           
  1277                           ;ver0.0_20140727.c: 157: else{
  1278                           ;ver0.0_20140727.c: 158: if(0x0D==getch()){
  1279  012E  3182  22DE  3180   	fcall	_getch
  1280  0131  3A0D               	xorlw	13
  1281  0132  1D03               	skipz
  1282  0133  28B2               	goto	l1657
  1283                           
  1284                           ;ver0.0_20140727.c: 159: if(0x0A==getch()){
  1285  0134  3182  22DE  3180   	fcall	_getch
  1286  0137  3A0A               	xorlw	10
  1287  0138  1D03               	skipz
  1288  0139  28B2               	goto	l1657
  1289                           
  1290                           ;ver0.0_20140727.c: 160: if(0xDD!=getch())
  1291  013A  3182  22DE  3180   	fcall	_getch
  1292  013D  3ADD               	xorlw	221
  1293  013E  1903               	skipnz
  1294  013F  28B2               	goto	l1657
  1295                           
  1296                           ;ver0.0_20140727.c: 161: setdata();
  1297  0140  3181  2144  3180   	fcall	_setdata
  1298  0143  28B2               	goto	l1657
  1299  0144                     __end_of_main:	
  1300                           
  1301                           	psect	text1
  1302  0278                     __ptext1:	
  1303 ;; *************** function _waitstart *****************
  1304 ;; Defined at:
  1305 ;;		line 189 in file "ver0.0_20140727.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  ch              1    6[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;		None               void
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1323 ;;Total ram usage:        1 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    4
  1326 ;; This function calls:
  1327 ;;		_getch
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _waitstart
  1335  0278                     _waitstart:	
  1336                           
  1337                           ;ver0.0_20140727.c: 190: char ch=1;
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _waitstart: [wreg+status,2+status,0+pclath+cstack]
  1341  0278  01F6               	clrf	waitstart@ch
  1342  0279  0AF6               	incf	waitstart@ch,f
  1343  027A                     l1305:	
  1344                           ;ver0.0_20140727.c: 192: while(getch()==0xFF);
  1345                           
  1346                           ;ver0.0_20140727.c: 191: do{
  1347                           
  1348  027A  3182  22DE  3182   	fcall	_getch
  1349  027D  3AFF               	xorlw	255
  1350  027E  1903               	skipnz
  1351  027F  2A7A               	goto	l1305
  1352                           
  1353                           ;ver0.0_20140727.c: 193: if(0x53==getch()){
  1354  0280  3182  22DE  3182   	fcall	_getch
  1355  0283  3A53               	xorlw	83
  1356  0284  1D03               	skipz
  1357  0285  2A8D               	goto	l1313
  1358                           
  1359                           ;ver0.0_20140727.c: 194: if(0x54==getch())
  1360  0286  3182  22DE  3182   	fcall	_getch
  1361  0289  3A54               	xorlw	84
  1362  028A  1D03               	skipz
  1363  028B  2A8D               	goto	l1313
  1364                           
  1365                           ;ver0.0_20140727.c: 195: ch=0;
  1366  028C  01F6               	clrf	waitstart@ch
  1367  028D                     l1313:	
  1368                           
  1369                           ;ver0.0_20140727.c: 196: }
  1370                           ;ver0.0_20140727.c: 197: }while(ch);
  1371  028D  08F6               	movf	waitstart@ch,f
  1372  028E  1903               	btfsc	3,2
  1373  028F  0008               	return
  1374  0290  2A7A               	goto	l1305
  1375  0291                     __end_of_waitstart:	
  1376                           
  1377                           	psect	text2
  1378  02DE                     __ptext2:	
  1379 ;; *************** function _getch *****************
  1380 ;; Defined at:
  1381 ;;		line 9 in file "uart.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      unsigned char 
  1388 ;; Registers used:
  1389 ;;		wreg
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;Total ram usage:        0 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    3
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;;		_waitstart
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _getch
  1412  02DE                     _getch:	
  1413  02DE                     l323:	
  1414                           ;uart.c: 10: while(!RCIF){}
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _getch: [wreg]
  1418                           
  1419  02DE  0020               	movlb	0	; select bank0
  1420  02DF  1E91               	btfss	17,5	;volatile
  1421  02E0  2ADE               	goto	l323
  1422                           
  1423                           ;uart.c: 11: RCIF=0;
  1424  02E1  1291               	bcf	17,5	;volatile
  1425                           
  1426                           ;uart.c: 12: return RCREG;
  1427  02E2  0023               	movlb	3	; select bank3
  1428  02E3  0819               	movf	25,w	;volatile
  1429  02E4  0008               	return
  1430  02E5                     __end_of_getch:	
  1431                           
  1432                           	psect	text3
  1433  02CB                     __ptext3:	
  1434 ;; *************** function _waitdelay *****************
  1435 ;; Defined at:
  1436 ;;		line 54 in file "ver0.0_20140727.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;		None               void
  1443 ;; Registers used:
  1444 ;;		wreg
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    3
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _waitdelay
  1466  02CB                     _waitdelay:	
  1467                           
  1468                           ;ver0.0_20140727.c: 55: _delay((unsigned long)((1)*(32000000/4000.0)));
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _waitdelay: [wreg]
  1472  02CB  300B               	movlw	11
  1473  02CC  0020               	movlb	0	; select bank0
  1474  02CD  00D1               	movwf	??_waitdelay+1
  1475  02CE  3062               	movlw	98
  1476  02CF  00D0               	movwf	??_waitdelay
  1477  02D0                     u1227:	
  1478  02D0  0BD0               	decfsz	??_waitdelay,f
  1479  02D1  2AD0               	goto	u1227
  1480  02D2  0BD1               	decfsz	??_waitdelay+1,f
  1481  02D3  2AD0               	goto	u1227
  1482  02D4  0000               	nop
  1483  02D5  0008               	return
  1484  02D6                     __end_of_waitdelay:	
  1485                           
  1486                           	psect	text4
  1487  0291                     __ptext4:	
  1488 ;; *************** function _setpin *****************
  1489 ;; Defined at:
  1490 ;;		line 62 in file "sorce.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;		None               void
  1497 ;; Registers used:
  1498 ;;		wreg, status,2
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    3
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _setpin
  1520  0291                     _setpin:	
  1521                           
  1522                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _setpin: [wreg+status,2]
  1526  0291  3070               	movlw	112
  1527  0292  0021               	movlb	1	; select bank1
  1528  0293  0099               	movwf	25	;volatile
  1529                           
  1530                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  1531  0294  0023               	movlb	3	; select bank3
  1532  0295  018C               	clrf	12	;volatile
  1533                           
  1534                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  1535  0296  018D               	clrf	13	;volatile
  1536                           
  1537                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  1538  0297  018F               	clrf	15	;volatile
  1539                           
  1540                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  1541  0298  0190               	clrf	16	;volatile
  1542                           
  1543                           ;sorce.c: 69: TRISA = 0b00000000 ;
  1544  0299  0021               	movlb	1	; select bank1
  1545  029A  018C               	clrf	12	;volatile
  1546                           
  1547                           ;sorce.c: 70: TRISB = 0b00000000 ;
  1548  029B  018D               	clrf	13	;volatile
  1549                           
  1550                           ;sorce.c: 71: TRISC = 0b10110000 ;
  1551  029C  30B0               	movlw	176
  1552  029D  008E               	movwf	14	;volatile
  1553                           
  1554                           ;sorce.c: 72: TRISD = 0b00001100 ;
  1555  029E  300C               	movlw	12
  1556  029F  008F               	movwf	15	;volatile
  1557                           
  1558                           ;sorce.c: 73: TRISE = 0X00 ;
  1559  02A0  0190               	clrf	16	;volatile
  1560                           
  1561                           ;sorce.c: 75: PORTA = 0b00000000 ;
  1562  02A1  0020               	movlb	0	; select bank0
  1563  02A2  018C               	clrf	12	;volatile
  1564                           
  1565                           ;sorce.c: 76: PORTB = 0b00000000 ;
  1566  02A3  018D               	clrf	13	;volatile
  1567                           
  1568                           ;sorce.c: 77: PORTC = 0b10000000 ;
  1569  02A4  3080               	movlw	128
  1570  02A5  008E               	movwf	14	;volatile
  1571                           
  1572                           ;sorce.c: 78: PORTD = 0b00000000 ;
  1573  02A6  018F               	clrf	15	;volatile
  1574                           
  1575                           ;sorce.c: 79: PORTE=0x00;
  1576  02A7  0190               	clrf	16	;volatile
  1577  02A8  0008               	return
  1578  02A9                     __end_of_setpin:	
  1579                           
  1580                           	psect	text5
  1581  0144                     __ptext5:	
  1582 ;; *************** function _setdata *****************
  1583 ;; Defined at:
  1584 ;;		line 182 in file "ver0.0_20140727.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  j               1    9[BANK0 ] unsigned char 
  1589 ;;  i               1    8[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;		None               void
  1592 ;; Registers used:
  1593 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;Total ram usage:        7 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    4
  1606 ;; This function calls:
  1607 ;;		___bmul
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _setdata
  1615  0144                     _setdata:	
  1616                           
  1617                           ;ver0.0_20140727.c: 183: char i,j;
  1618                           ;ver0.0_20140727.c: 184: for(i=0;i<16;i++){
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _setdata: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1622  0144  0020               	movlb	0	; select bank0
  1623  0145  01D8               	clrf	setdata@i
  1624  0146                     L2:	
  1625  0146  3010               	movlw	16
  1626  0147  0258               	subwf	setdata@i,w
  1627  0148  1803               	btfsc	3,0
  1628  0149  0008               	return
  1629                           
  1630                           ;ver0.0_20140727.c: 185: for(j=0;j<3;j++)
  1631  014A  01D9               	clrf	setdata@j
  1632  014B  3003               	movlw	3
  1633  014C  0259               	subwf	setdata@j,w
  1634  014D  1803               	btfsc	3,0
  1635  014E  2979               	goto	l1557
  1636  014F                     l1551:	
  1637                           
  1638                           ;ver0.0_20140727.c: 186: led[i][j]=stoc[i][j];
  1639  014F  3003               	movlw	3
  1640  0150  00D3               	movwf	??_setdata
  1641  0151  0853               	movf	??_setdata,w
  1642  0152  00F6               	movwf	___bmul@multiplicand
