

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 15:22:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   959  005C  00AF               	movwf	??_main
   960  005D                     u1730:	
   961  005D  0016               	moviw fsr1++
   962  005E  001A               	movwi fsr0++
   963  005F  0BAF               	decfsz	??_main,f
   964  0060  285D               	goto	u1730
   965  0061  01E1               	clrf	main@getNum
   966  0062  01E4               	clrf	main@onetime
   967  0063  01E2               	clrf	main@resetFlug
   968  0064  01E0               	clrf	main@gettingSuccess
   969                           
   970                           ;ver0.0_20140727.c: 85: setpin();
   971  0065  3183  23FB  3180   	fcall	_setpin
   972                           
   973                           ;ver0.0_20140727.c: 86: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   974  0068  0021               	movlb	1	; select bank1
   975  0069  178E               	bsf	14,7	;volatile
   976  006A  130E               	bcf	14,6	;volatile
   977  006B  3033               	movlw	51
   978  006C  0023               	movlb	3	; select bank3
   979  006D  009B               	movwf	27	;volatile
   980  006E  3090               	movlw	144
   981  006F  009D               	movwf	29	;volatile
   982  0070  3024               	movlw	36
   983  0071  009E               	movwf	30	;volatile
   984  0072  019F               	clrf	31	;volatile
   985                           
   986                           ;ver0.0_20140727.c: 87: individual=E2promRead(0x00);
   987  0073  3000               	movlw	0
   988  0074  3184  2413  3180   	fcall	_E2promRead
   989  0077  0020               	movlb	0	; select bank0
   990  0078  00AF               	movwf	??_main
   991  0079  082F               	movf	??_main,w
   992  007A  00DE               	movwf	main@individual
   993                           
   994                           ;ver0.0_20140727.c: 88: for(i=0;i<16;i++)
   995  007B  01E5               	clrf	main@i
   996  007C  3010               	movlw	16
   997  007D  0265               	subwf	main@i,w
   998  007E  1803               	btfsc	3,0
   999  007F  28B3               	goto	l1606
  1000  0080                     l1600:	
  1001                           
  1002                           ;ver0.0_20140727.c: 89: putdata[i][1]=x2(i);
  1003  0080  0865               	movf	main@i,w
  1004  0081  3183  2393  3180   	fcall	_x2
  1005  0084  0020               	movlb	0	; select bank0
  1006  0085  00AF               	movwf	??_main
  1007  0086  0865               	movf	main@i,w
  1008  0087  00B0               	movwf	??_main+1
  1009  0088  01B1               	clrf	??_main+2
  1010  0089  0830               	movf	??_main+1,w
  1011  008A  00A0               	movwf	___wmul@multiplier
  1012  008B  0831               	movf	??_main+2,w
  1013  008C  00A1               	movwf	___wmul@multiplier+1
  1014  008D  3005               	movlw	5
  1015  008E  00A2               	movwf	___wmul@multiplicand
  1016  008F  3000               	movlw	0
  1017  0090  00A3               	movwf	___wmul@multiplicand+1
  1018  0091  3183  23C0  3180   	fcall	___wmul
  1019  0094  0020               	movlb	0	; select bank0
  1020  0095  0820               	movf	?___wmul,w
  1021  0096  3E01               	addlw	1
  1022  0097  00B2               	movwf	??_main+3
  1023  0098  3000               	movlw	0
  1024  0099  3D21               	addwfc	?___wmul+1,w
  1025  009A  00B3               	movwf	??_main+4
  1026  009B  3096               	movlw	150
  1027  009C  00B4               	movwf	??_main+5
  1028  009D  3023               	movlw	35
  1029  009E  00B5               	movwf	??_main+6
  1030  009F  0832               	movf	??_main+3,w
  1031  00A0  0734               	addwf	??_main+5,w
  1032  00A1  00B6               	movwf	??_main+7
  1033  00A2  0833               	movf	??_main+4,w
  1034  00A3  3D35               	addwfc	??_main+6,w
  1035  00A4  00B7               	movwf	??_main+8
  1036  00A5  0836               	movf	??_main+7,w
  1037  00A6  0086               	movwf	6
  1038  00A7  0837               	movf	??_main+8,w
  1039  00A8  0087               	movwf	7
  1040  00A9  082F               	movf	??_main,w
  1041  00AA  0081               	movwf	1
  1042  00AB  3001               	movlw	1
  1043  00AC  00AF               	movwf	??_main
  1044  00AD  082F               	movf	??_main,w
  1045  00AE  07E5               	addwf	main@i,f
  1046  00AF  3010               	movlw	16
  1047  00B0  0265               	subwf	main@i,w
  1048  00B1  1C03               	skipc
  1049  00B2  2880               	goto	l1600
  1050  00B3                     l1606:	
  1051                           
  1052                           ;ver0.0_20140727.c: 90: OPTION_REG = 0b0000100 ;
  1053  00B3  3004               	movlw	4
  1054  00B4  0021               	movlb	1	; select bank1
  1055  00B5  0095               	movwf	21	;volatile
  1056                           
  1057                           ;ver0.0_20140727.c: 91: TMR0 = 61 ;
  1058  00B6  303D               	movlw	61
  1059  00B7  0020               	movlb	0	; select bank0
  1060  00B8  0095               	movwf	21	;volatile
  1061                           
  1062                           ;ver0.0_20140727.c: 92: TMR0IF = 0 ;
  1063  00B9  110B               	bcf	11,2	;volatile
  1064                           
  1065                           ;ver0.0_20140727.c: 93: time = 0 ;
  1066  00BA  01E7               	clrf	_time
  1067                           
  1068                           ;ver0.0_20140727.c: 94: TMR0IE = 1 ;
  1069  00BB  168B               	bsf	11,5	;volatile
  1070                           
  1071                           ;ver0.0_20140727.c: 95: WPUB = 0xC0;
  1072  00BC  30C0               	movlw	192
  1073  00BD  0024               	movlb	4	; select bank4
  1074  00BE  008D               	movwf	13	;volatile
  1075                           
  1076                           ;ver0.0_20140727.c: 96: nWPUEN = 0;
  1077  00BF  0021               	movlb	1	; select bank1
  1078  00C0  1395               	bcf	21,7	;volatile
  1079                           
  1080                           ;ver0.0_20140727.c: 97: GIE = 1 ;
  1081  00C1  178B               	bsf	11,7	;volatile
  1082  00C2                     l1620:	
  1083                           ;ver0.0_20140727.c: 98: while(1) {
  1084                           
  1085                           
  1086                           ;ver0.0_20140727.c: 100: if(getNum>69)
  1087  00C2  3046               	movlw	70
  1088  00C3  0020               	movlb	0	; select bank0
  1089  00C4  0261               	subwf	main@getNum,w
  1090  00C5  1C03               	skipc
  1091  00C6  28C9               	goto	l1624
  1092                           
  1093                           ;ver0.0_20140727.c: 101: getNum=0;
  1094  00C7  01E1               	clrf	main@getNum
  1095  00C8  28E0               	goto	l1634
  1096  00C9                     l1624:	
  1097                           
  1098                           ;ver0.0_20140727.c: 102: else if(reservingNow){
  1099  00C9  0866               	movf	_reservingNow,w
  1100  00CA  1903               	btfsc	3,2
  1101  00CB  28E0               	goto	l1634
  1102                           
  1103                           ;ver0.0_20140727.c: 103: onetime=getch();
  1104  00CC  3184  242E  3180   	fcall	_getch
  1105  00CF  0020               	movlb	0	; select bank0
  1106  00D0  00AF               	movwf	??_main
  1107  00D1  082F               	movf	??_main,w
  1108  00D2  00E4               	movwf	main@onetime
  1109                           
  1110                           ;ver0.0_20140727.c: 104: getdata[getNum]=onetime;
  1111  00D3  0864               	movf	main@onetime,w
  1112  00D4  00AF               	movwf	??_main
  1113  00D5  0861               	movf	main@getNum,w
  1114  00D6  3EA0               	addlw	main@getdata& (0+255)
  1115  00D7  0086               	movwf	6
  1116  00D8  0187               	clrf	7
  1117  00D9  082F               	movf	??_main,w
  1118  00DA  0081               	movwf	1
  1119                           
  1120                           ;ver0.0_20140727.c: 105: getNum++;
  1121  00DB  3001               	movlw	1
  1122  00DC  00AF               	movwf	??_main
  1123  00DD  082F               	movf	??_main,w
  1124  00DE  07E1               	addwf	main@getNum,f
  1125                           
  1126                           ;ver0.0_20140727.c: 106: reservingNow=0;
  1127  00DF  01E6               	clrf	_reservingNow
  1128  00E0                     l1634:	
  1129                           
  1130                           ;ver0.0_20140727.c: 107: }
  1131                           ;ver0.0_20140727.c: 108: if(onetime==0x47)
  1132  00E0  0864               	movf	main@onetime,w
  1133  00E1  3A47               	xorlw	71
  1134  00E2  1D03               	skipz
  1135  00E3  28E7               	goto	l1638
  1136                           
  1137                           ;ver0.0_20140727.c: 109: resetFlug=1;
  1138  00E4  01E2               	clrf	main@resetFlug
  1139  00E5  0AE2               	incf	main@resetFlug,f
  1140  00E6  28FE               	goto	l1656
  1141  00E7                     l1638:	
  1142                           
  1143                           ;ver0.0_20140727.c: 110: else if(resetFlug){
  1144  00E7  0862               	movf	main@resetFlug,w
  1145  00E8  1903               	btfsc	3,2
  1146  00E9  28FE               	goto	l1656
  1147                           
  1148                           ;ver0.0_20140727.c: 111: if(resetFlug==1){
  1149  00EA  0862               	movf	main@resetFlug,w
  1150  00EB  3A01               	xorlw	1
  1151  00EC  1D03               	skipz
  1152  00ED  28F3               	goto	l1648
  1153                           
  1154                           ;ver0.0_20140727.c: 112: if(onetime==0x65)
  1155  00EE  0864               	movf	main@onetime,w
  1156  00EF  3A65               	xorlw	101
  1157  00F0  1903               	btfsc	3,2
  1158  00F1  28FE               	goto	l1656
  1159  00F2  28FD               	goto	l1654
  1160  00F3                     l1648:	
  1161                           ;ver0.0_20140727.c: 116: }
  1162                           
  1163                           ;ver0.0_20140727.c: 114: else
  1164                           ;ver0.0_20140727.c: 115: resetFlug=0;
  1165                           
  1166                           
  1167                           ;ver0.0_20140727.c: 117: else if(resetFlug==2){
  1168  00F3  0862               	movf	main@resetFlug,w
  1169  00F4  3A02               	xorlw	2
  1170  00F5  1D03               	skipz
  1171  00F6  28FE               	goto	l1656
  1172                           
  1173                           ;ver0.0_20140727.c: 118: if(onetime=0x74)
  1174  00F7  3074               	movlw	116
  1175  00F8  00AF               	movwf	??_main
  1176  00F9  082F               	movf	??_main,w
  1177  00FA  00E4               	movwf	main@onetime
  1178                           
  1179                           ;ver0.0_20140727.c: 119: getNum=0;
  1180  00FB  01E1               	clrf	main@getNum
  1181  00FC  28FE               	goto	l1656
  1182  00FD                     l1654:	
  1183                           
  1184                           ;ver0.0_20140727.c: 120: else
  1185                           ;ver0.0_20140727.c: 121: resetFlug=0;
  1186  00FD  01E2               	clrf	main@resetFlug
  1187  00FE                     l1656:	
  1188                           
  1189                           ;ver0.0_20140727.c: 122: }
  1190                           ;ver0.0_20140727.c: 123: }
  1191                           ;ver0.0_20140727.c: 124: if(getNum==64){
  1192  00FE  0861               	movf	main@getNum,w
  1193  00FF  3A40               	xorlw	64
  1194  0100  1D03               	skipz
  1195  0101  2909               	goto	l1662
  1196                           
  1197                           ;ver0.0_20140727.c: 125: if(onetime==0x0A)
  1198  0102  0864               	movf	main@onetime,w
  1199  0103  3A0A               	xorlw	10
  1200  0104  1D03               	skipz
  1201  0105  2917               	goto	l1670
  1202                           
  1203                           ;ver0.0_20140727.c: 126: gettingSuccess=1;
  1204  0106  01E0               	clrf	main@gettingSuccess
  1205  0107  0AE0               	incf	main@gettingSuccess,f
  1206                           
  1207                           ;ver0.0_20140727.c: 127: }
  1208  0108  2917               	goto	l1670
  1209  0109                     l1662:	
  1210                           
  1211                           ;ver0.0_20140727.c: 128: else if(gettingSuccess==1){
  1212  0109  0860               	movf	main@gettingSuccess,w
  1213  010A  3A01               	xorlw	1
  1214  010B  1D03               	skipz
  1215  010C  2917               	goto	l1670
  1216                           
  1217                           ;ver0.0_20140727.c: 129: if(onetime==0x0B)
  1218  010D  0864               	movf	main@onetime,w
  1219  010E  3A0B               	xorlw	11
  1220  010F  1D03               	skipz
  1221  0110  2916               	goto	l1668
  1222                           
  1223                           ;ver0.0_20140727.c: 130: gettingSuccess=2;
  1224  0111  3002               	movlw	2
  1225  0112  00AF               	movwf	??_main
  1226  0113  082F               	movf	??_main,w
  1227  0114  00E0               	movwf	main@gettingSuccess
  1228  0115  2917               	goto	l1670
  1229  0116                     l1668:	
  1230                           
  1231                           ;ver0.0_20140727.c: 131: else
  1232                           ;ver0.0_20140727.c: 132: gettingSuccess=0;
  1233  0116  01E0               	clrf	main@gettingSuccess
  1234  0117                     l1670:	
  1235                           
  1236                           ;ver0.0_20140727.c: 133: }
  1237                           ;ver0.0_20140727.c: 134: if(gettingSuccess==2){
  1238  0117  0860               	movf	main@gettingSuccess,w
  1239  0118  3A02               	xorlw	2
  1240  0119  1D03               	skipz
  1241  011A  28C2               	goto	l1620
  1242                           
  1243                           ;ver0.0_20140727.c: 135: gettingSuccess=0;
  1244  011B  01E0               	clrf	main@gettingSuccess
  1245                           
  1246                           ;ver0.0_20140727.c: 136: for(i=1;i<17;i++){
  1247  011C  01E5               	clrf	main@i
  1248  011D  0AE5               	incf	main@i,f
  1249  011E  3011               	movlw	17
  1250  011F  0265               	subwf	main@i,w
  1251  0120  1803               	btfsc	3,0
  1252  0121  295B               	goto	l239
  1253  0122                     l1680:	
  1254                           
  1255                           ;ver0.0_20140727.c: 137: for(j=0;j<2;j++){
  1256  0122  01E3               	clrf	main@j
  1257  0123  3002               	movlw	2
  1258  0124  0263               	subwf	main@j,w
  1259  0125  1803               	btfsc	3,0
  1260  0126  2953               	goto	l1694
  1261  0127                     l1686:	
  1262                           
  1263                           ;ver0.0_20140727.c: 138: n=(i-1)*4+j;
  1264  0127  0865               	movf	main@i,w
  1265  0128  00AF               	movwf	??_main
  1266  0129  3001               	movlw	1
  1267  012A                     u1905:	
  1268  012A  35AF               	lslf	??_main,f
  1269  012B  3EFF               	addlw	-1
  1270  012C  1D03               	skipz
  1271  012D  292A               	goto	u1905
  1272  012E  352F               	lslf	??_main,w
  1273  012F  0763               	addwf	main@j,w
  1274  0130  3EFC               	addlw	252
  1275  0131  00B0               	movwf	??_main+1
  1276  0132  0830               	movf	??_main+1,w
  1277  0133  00DF               	movwf	main@n
  1278                           
  1279                           ;ver0.0_20140727.c: 139: getKeeping[i][j]=getdata[n];
  1280  0134  085F               	movf	main@n,w
  1281  0135  3EA0               	addlw	main@getdata& (0+255)
  1282  0136  0086               	movwf	6
  1283  0137  0187               	clrf	7
  1284  0138  0801               	movf	1,w
  1285  0139  00AF               	movwf	??_main
  1286  013A  0865               	movf	main@i,w
  1287  013B  00B0               	movwf	??_main+1
  1288  013C  3001               	movlw	1
  1289  013D                     u1915:	
  1290  013D  35B0               	lslf	??_main+1,f
  1291  013E  0B89               	decfsz	9,f
  1292  013F  293D               	goto	u1915
  1293  0140  303E               	movlw	main@getKeeping& (0+255)
  1294  0141  0730               	addwf	??_main+1,w
  1295  0142  00B1               	movwf	??_main+2
  1296  0143  0863               	movf	main@j,w
  1297  0144  0731               	addwf	??_main+2,w
  1298  0145  00B2               	movwf	??_main+3
  1299  0146  0832               	movf	??_main+3,w
  1300  0147  0086               	movwf	6
  1301  0148  0187               	clrf	7
  1302  0149  082F               	movf	??_main,w
  1303  014A  0081               	movwf	1
  1304  014B  3001               	movlw	1
  1305  014C  00AF               	movwf	??_main
  1306  014D  082F               	movf	??_main,w
  1307  014E  07E3               	addwf	main@j,f
  1308  014F  3002               	movlw	2
  1309  0150  0263               	subwf	main@j,w
  1310  0151  1C03               	skipc
  1311  0152  2927               	goto	l1686
  1312  0153                     l1694:	
  1313  0153  3001               	movlw	1
  1314  0154  00AF               	movwf	??_main
  1315  0155  082F               	movf	??_main,w
  1316  0156  07E5               	addwf	main@i,f
  1317  0157  3011               	movlw	17
  1318  0158  0265               	subwf	main@i,w
  1319  0159  1C03               	skipc
  1320  015A  2922               	goto	l1680
  1321  015B                     l239:	
  1322                           
  1323                           ;ver0.0_20140727.c: 140: }
  1324                           ;ver0.0_20140727.c: 141: }
  1325                           ;ver0.0_20140727.c: 142: for(i=1;i<17;i++){
  1326  015B  01E5               	clrf	main@i
  1327  015C  0AE5               	incf	main@i,f
  1328  015D                     L3:	
  1329  015D  3011               	movlw	17
  1330  015E  0265               	subwf	main@i,w
  1331  015F  1803               	btfsc	3,0
  1332  0160  28C2               	goto	l1620
  1333                           
  1334                           ;ver0.0_20140727.c: 144: putdata[i][0]=getKeeping[i][0]&0b11111110;
  1335  0161  3565               	lslf	main@i,w
  1336  0162  3E3E               	addlw	main@getKeeping& (0+255)
  1337  0163  0086               	movwf	6
  1338  0164  0187               	clrf	7
  1339  0165  0801               	movf	1,w
  1340  0166  39FE               	andlw	254
  1341  0167  00AF               	movwf	??_main
  1342  0168  0865               	movf	main@i,w
  1343  0169  00B0               	movwf	??_main+1
  1344  016A  01B1               	clrf	??_main+2
  1345  016B  0830               	movf	??_main+1,w
  1346  016C  00A0               	movwf	___wmul@multiplier
  1347  016D  0831               	movf	??_main+2,w
  1348  016E  00A1               	movwf	___wmul@multiplier+1
  1349  016F  3005               	movlw	5
  1350  0170  00A2               	movwf	___wmul@multiplicand
  1351  0171  3000               	movlw	0
  1352  0172  00A3               	movwf	___wmul@multiplicand+1
  1353  0173  3183  23C0  3180   	fcall	___wmul
  1354  0176  3096               	movlw	150
  1355  0177  0020               	movlb	0	; select bank0
  1356  0178  00B2               	movwf	??_main+3
  1357  0179  3023               	movlw	35
  1358  017A  00B3               	movwf	??_main+4
  1359  017B  0820               	movf	?___wmul,w
  1360  017C  0732               	addwf	??_main+3,w
  1361  017D  00B4               	movwf	??_main+5
  1362  017E  0821               	movf	?___wmul+1,w
  1363  017F  3D33               	addwfc	??_main+4,w
  1364  0180  00B5               	movwf	??_main+6
  1365  0181  0834               	movf	??_main+5,w
  1366  0182  0086               	movwf	6
  1367  0183  0835               	movf	??_main+6,w
  1368  0184  0087               	movwf	7
  1369  0185  082F               	movf	??_main,w
  1370  0186  0081               	movwf	1
  1371                           
  1372                           ;ver0.0_20140727.c: 146: putdata[i][2]=getKeeping[i][1]&0b00001111;
  1373  0187  1403               	setc
  1374  0188  0D65               	rlf	main@i,w
  1375  0189  3E3E               	addlw	main@getKeeping& (0+255)
  1376  018A  0086               	movwf	6
  1377  018B  0187               	clrf	7
  1378  018C  0801               	movf	1,w
  1379  018D  390F               	andlw	15
  1380  018E  00AF               	movwf	??_main
  1381  018F  0865               	movf	main@i,w
  1382  0190  00B0               	movwf	??_main+1
  1383  0191  01B1               	clrf	??_main+2
  1384  0192  0830               	movf	??_main+1,w
  1385  0193  00A0               	movwf	___wmul@multiplier
  1386  0194  0831               	movf	??_main+2,w
  1387  0195  00A1               	movwf	___wmul@multiplier+1
  1388  0196  3005               	movlw	5
  1389  0197  00A2               	movwf	___wmul@multiplicand
  1390  0198  3000               	movlw	0
  1391  0199  00A3               	movwf	___wmul@multiplicand+1
  1392  019A  3183  23C0  3180   	fcall	___wmul
  1393  019D  0020               	movlb	0	; select bank0
  1394  019E  0820               	movf	?___wmul,w
  1395  019F  3E02               	addlw	2
  1396  01A0  00B2               	movwf	??_main+3
  1397  01A1  3000               	movlw	0
  1398  01A2  3D21               	addwfc	?___wmul+1,w
  1399  01A3  00B3               	movwf	??_main+4
  1400  01A4  3096               	movlw	150
  1401  01A5  00B4               	movwf	??_main+5
  1402  01A6  3023               	movlw	35
  1403  01A7  00B5               	movwf	??_main+6
  1404  01A8  0832               	movf	??_main+3,w
  1405  01A9  0734               	addwf	??_main+5,w
  1406  01AA  00B6               	movwf	??_main+7
  1407  01AB  0833               	movf	??_main+4,w
  1408  01AC  3D35               	addwfc	??_main+6,w
  1409  01AD  00B7               	movwf	??_main+8
  1410  01AE  0836               	movf	??_main+7,w
  1411  01AF  0086               	movwf	6
  1412  01B0  0837               	movf	??_main+8,w
  1413  01B1  0087               	movwf	7
  1414  01B2  082F               	movf	??_main,w
  1415  01B3  0081               	movwf	1
  1416                           
  1417                           ;ver0.0_20140727.c: 148: putdata[i][3]=(getKeeping[i][0]&0b00000001)|((getKeeping[i][1]&
      +                          0b10000000)>>6);
  1418  01B4  1403               	setc
  1419  01B5  0D65               	rlf	main@i,w
  1420  01B6  3E3E               	addlw	main@getKeeping& (0+255)
  1421  01B7  0086               	movwf	6
  1422  01B8  0187               	clrf	7
  1423  01B9  0801               	movf	1,w
  1424  01BA  00AF               	movwf	??_main
  1425  01BB  3006               	movlw	6
  1426  01BC                     u1955:	
  1427  01BC  36AF               	lsrf	??_main,f
  1428  01BD  0B89               	decfsz	9,f
  1429  01BE  29BC               	goto	u1955
  1430  01BF  3002               	movlw	2
  1431  01C0  052F               	andwf	??_main,w
  1432  01C1  00B0               	movwf	??_main+1
  1433  01C2  3565               	lslf	main@i,w
  1434  01C3  3E3E               	addlw	main@getKeeping& (0+255)
  1435  01C4  0086               	movwf	6
  1436  01C5  0187               	clrf	7
  1437  01C6  0801               	movf	1,w
  1438  01C7  3901               	andlw	1
  1439  01C8  0430               	iorwf	??_main+1,w
  1440  01C9  00B1               	movwf	??_main+2
  1441  01CA  0865               	movf	main@i,w
  1442  01CB  00B2               	movwf	??_main+3
  1443  01CC  01B3               	clrf	??_main+4
  1444  01CD  0832               	movf	??_main+3,w
  1445  01CE  00A0               	movwf	___wmul@multiplier
  1446  01CF  0833               	movf	??_main+4,w
  1447  01D0  00A1               	movwf	___wmul@multiplier+1
  1448  01D1  3005               	movlw	5
  1449  01D2  00A2               	movwf	___wmul@multiplicand
  1450  01D3  3000               	movlw	0
  1451  01D4  00A3               	movwf	___wmul@multiplicand+1
  1452  01D5  3183  23C0  3180   	fcall	___wmul
  1453  01D8  0020               	movlb	0	; select bank0
  1454  01D9  0820               	movf	?___wmul,w
  1455  01DA  3E03               	addlw	3
  1456  01DB  00B4               	movwf	??_main+5
  1457  01DC  3000               	movlw	0
  1458  01DD  3D21               	addwfc	?___wmul+1,w
  1459  01DE  00B5               	movwf	??_main+6
  1460  01DF  3096               	movlw	150
  1461  01E0  00B6               	movwf	??_main+7
  1462  01E1  3023               	movlw	35
  1463  01E2  00B7               	movwf	??_main+8
  1464  01E3  0834               	movf	??_main+5,w
  1465  01E4  0736               	addwf	??_main+7,w
  1466  01E5  00B8               	movwf	??_main+9
  1467  01E6  0835               	movf	??_main+6,w
  1468  01E7  3D37               	addwfc	??_main+8,w
  1469  01E8  00B9               	movwf	??_main+10
  1470  01E9  0838               	movf	??_main+9,w
  1471  01EA  0086               	movwf	6
  1472  01EB  0839               	movf	??_main+10,w
  1473  01EC  0087               	movwf	7
  1474  01ED  0831               	movf	??_main+2,w
  1475  01EE  0081               	movwf	1
  1476                           
  1477                           ;ver0.0_20140727.c: 149: if(i==16)
  1478  01EF  0865               	movf	main@i,w
  1479  01F0  3A10               	xorlw	16
  1480  01F1  1D03               	skipz
  1481  01F2  2A15               	goto	l244
  1482                           
  1483                           ;ver0.0_20140727.c: 150: putdata[i][3]=putdata[i][3]|0b10110000;
  1484  01F3  0865               	movf	main@i,w
  1485  01F4  00AF               	movwf	??_main
  1486  01F5  01B0               	clrf	??_main+1
  1487  01F6  082F               	movf	??_main,w
  1488  01F7  00A0               	movwf	___wmul@multiplier
  1489  01F8  0830               	movf	??_main+1,w
  1490  01F9  00A1               	movwf	___wmul@multiplier+1
  1491  01FA  3005               	movlw	5
  1492  01FB  00A2               	movwf	___wmul@multiplicand
  1493  01FC  3000               	movlw	0
  1494  01FD  00A3               	movwf	___wmul@multiplicand+1
  1495  01FE  3183  23C0  3180   	fcall	___wmul
  1496  0201  0020               	movlb	0	; select bank0
  1497  0202  0820               	movf	?___wmul,w
  1498  0203  3E03               	addlw	3
  1499  0204  00B1               	movwf	??_main+2
  1500  0205  3000               	movlw	0
  1501  0206  3D21               	addwfc	?___wmul+1,w
  1502  0207  00B2               	movwf	??_main+3
  1503  0208  3096               	movlw	150
  1504  0209  00B3               	movwf	??_main+4
  1505  020A  3023               	movlw	35
  1506  020B  00B4               	movwf	??_main+5
  1507  020C  0831               	movf	??_main+2,w
  1508  020D  0733               	addwf	??_main+4,w
  1509  020E  0086               	movwf	6
  1510  020F  0832               	movf	??_main+3,w
  1511  0210  3D34               	addwfc	??_main+5,w
  1512  0211  0087               	movwf	7
  1513  0212  0801               	movf	1,w
  1514  0213  38B0               	iorlw	176
  1515  0214  2A38               	goto	L2
  1516  0215                     l244:	
  1517                           
  1518                           ;ver0.0_20140727.c: 151: else if(i%2==0)
  1519  0215  1865               	btfsc	main@i,0
  1520  0216  2A5E               	goto	l245
  1521                           
  1522                           ;ver0.0_20140727.c: 152: putdata[i][3]=putdata[i][3]|0b10010000;
  1523  0217  0865               	movf	main@i,w
  1524  0218  00AF               	movwf	??_main
  1525  0219  01B0               	clrf	??_main+1
  1526  021A  082F               	movf	??_main,w
  1527  021B  00A0               	movwf	___wmul@multiplier
  1528  021C  0830               	movf	??_main+1,w
  1529  021D  00A1               	movwf	___wmul@multiplier+1
  1530  021E  3005               	movlw	5
  1531  021F  00A2               	movwf	___wmul@multiplicand
  1532  0220  3000               	movlw	0
  1533  0221  00A3               	movwf	___wmul@multiplicand+1
  1534  0222  3183  23C0  3180   	fcall	___wmul
  1535  0225  0020               	movlb	0	; select bank0
  1536  0226  0820               	movf	?___wmul,w
  1537  0227  3E03               	addlw	3
  1538  0228  00B1               	movwf	??_main+2
  1539  0229  3000               	movlw	0
  1540  022A  3D21               	addwfc	?___wmul+1,w
  1541  022B  00B2               	movwf	??_main+3
  1542  022C  3096               	movlw	150
  1543  022D  00B3               	movwf	??_main+4
  1544  022E  3023               	movlw	35
  1545  022F  00B4               	movwf	??_main+5
  1546  0230  0831               	movf	??_main+2,w
  1547  0231  0733               	addwf	??_main+4,w
  1548  0232  0086               	movwf	6
  1549  0233  0832               	movf	??_main+3,w
  1550  0234  3D34               	addwfc	??_main+5,w
  1551  0235  0087               	movwf	7
  1552  0236  0801               	movf	1,w
  1553  0237  3890               	iorlw	144
  1554  0238                     L2:	
  1555  0238  00B5               	movwf	??_main+6
  1556  0239  0865               	movf	main@i,w
  1557  023A  00B6               	movwf	??_main+7
  1558  023B  01B7               	clrf	??_main+8
  1559  023C  0836               	movf	??_main+7,w
  1560  023D  00A0               	movwf	___wmul@multiplier
  1561  023E  0837               	movf	??_main+8,w
  1562  023F  00A1               	movwf	___wmul@multiplier+1
  1563  0240  3005               	movlw	5
  1564  0241  00A2               	movwf	___wmul@multiplicand
  1565  0242  3000               	movlw	0
  1566  0243  00A3               	movwf	___wmul@multiplicand+1
  1567  0244  3183  23C0  3180   	fcall	___wmul
  1568  0247  0020               	movlb	0	; select bank0
  1569  0248  0820               	movf	?___wmul,w
  1570  0249  3E03               	addlw	3
  1571  024A  00B8               	movwf	??_main+9
  1572  024B  3000               	movlw	0
  1573  024C  3D21               	addwfc	?___wmul+1,w
  1574  024D  00B9               	movwf	??_main+10
  1575  024E  3096               	movlw	150
  1576  024F  00BA               	movwf	??_main+11
  1577  0250  3023               	movlw	35
  1578  0251  00BB               	movwf	??_main+12
  1579  0252  0838               	movf	??_main+9,w
  1580  0253  073A               	addwf	??_main+11,w
  1581  0254  00BC               	movwf	??_main+13
  1582  0255  0839               	movf	??_main+10,w
  1583  0256  3D3B               	addwfc	??_main+12,w
  1584  0257  00BD               	movwf	??_main+14
  1585  0258  083C               	movf	??_main+13,w
  1586  0259  0086               	movwf	6
  1587  025A  083D               	movf	??_main+14,w
  1588  025B  0087               	movwf	7
  1589  025C  0835               	movf	??_main+6,w
  1590  025D  0081               	movwf	1
  1591  025E                     l245:	
  1592                           
  1593                           ;ver0.0_20140727.c: 154: putdata[i][4]=(getKeeping[i][1]&0b01110000)>>4;
  1594  025E  1403               	setc
  1595  025F  0D65               	rlf	main@i,w
  1596  0260  3E3E               	addlw	main@getKeeping& (0+255)
  1597  0261  0086               	movwf	6
  1598  0262  0187               	clrf	7
  1599  0263  0801               	movf	1,w
  1600  0264  00AF               	movwf	??_main
  1601  0265  3004               	movlw	4
  1602  0266                     u1985:	
  1603  0266  36AF               	lsrf	??_main,f
  1604  0267  0B89               	decfsz	9,f
  1605  0268  2A66               	goto	u1985
  1606  0269  082F               	movf	??_main,w
  1607  026A  3907               	andlw	7
  1608  026B  00B0               	movwf	??_main+1
  1609  026C  0865               	movf	main@i,w
  1610  026D  00B1               	movwf	??_main+2
  1611  026E  01B2               	clrf	??_main+3
  1612  026F  0831               	movf	??_main+2,w
  1613  0270  00A0               	movwf	___wmul@multiplier
  1614  0271  0832               	movf	??_main+3,w
  1615  0272  00A1               	movwf	___wmul@multiplier+1
  1616  0273  3005               	movlw	5
  1617  0274  00A2               	movwf	___wmul@multiplicand
  1618  0275  3000               	movlw	0
  1619  0276  00A3               	movwf	___wmul@multiplicand+1
