

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:19:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   953                           ;ver0.0_20140727.c: 80: RB2=1;
   954  005B  150D               	bsf	13,2	;volatile
   955                           
   956                           ;ver0.0_20140727.c: 81: RB3=1;
   957  005C  158D               	bsf	13,3	;volatile
   958                           
   959                           ;ver0.0_20140727.c: 82: RB4=1;
   960  005D  160D               	bsf	13,4	;volatile
   961                           
   962                           ;ver0.0_20140727.c: 83: RB5=1;
   963  005E  168D               	bsf	13,5	;volatile
   964                           
   965                           ;ver0.0_20140727.c: 84: RB6=1;
   966  005F  170D               	bsf	13,6	;volatile
   967                           
   968                           ;ver0.0_20140727.c: 85: RB7=1;
   969  0060  178D               	bsf	13,7	;volatile
   970                           
   971                           ;ver0.0_20140727.c: 86: RE0=1;
   972  0061  1410               	bsf	16,0	;volatile
   973                           
   974                           ;ver0.0_20140727.c: 87: RE1=1;
   975  0062  1490               	bsf	16,1	;volatile
   976                           
   977                           ;ver0.0_20140727.c: 88: RE2=1;
   978  0063  1510               	bsf	16,2	;volatile
   979                           
   980                           ;ver0.0_20140727.c: 90: PORTA=0xFF;
   981  0064  30FF               	movlw	255
   982  0065  008C               	movwf	12	;volatile
   983                           
   984                           ;ver0.0_20140727.c: 91: PORTB=0xFF;
   985  0066  30FF               	movlw	255
   986  0067  008D               	movwf	13	;volatile
   987                           
   988                           ;ver0.0_20140727.c: 92: PORTC=0xFF;
   989  0068  30FF               	movlw	255
   990  0069  008E               	movwf	14	;volatile
   991                           
   992                           ;ver0.0_20140727.c: 93: PORTD=0xFF;
   993  006A  30FF               	movlw	255
   994  006B  008F               	movwf	15	;volatile
   995                           
   996                           ;ver0.0_20140727.c: 94: PORTE=0xFF;
   997  006C  30FF               	movlw	255
   998  006D  0090               	movwf	16	;volatile
   999                           
  1000                           ;ver0.0_20140727.c: 95: PORTB=0x00;
  1001  006E  018D               	clrf	13	;volatile
  1002                           
  1003                           ;ver0.0_20140727.c: 103: ANSELD=0x00;
  1004  006F  0023               	movlb	3	; select bank3
  1005  0070  018F               	clrf	15	;volatile
  1006                           
  1007                           ;ver0.0_20140727.c: 106: switch(i){
  1008                           
  1009                           ;ver0.0_20140727.c: 104: while(1){
  1010  0071  2890               	goto	l1649
  1011  0072                     l250:	
  1012                           ;ver0.0_20140727.c: 107: case 1:RB7=1; break;
  1013                           
  1014  0072  178D               	bsf	13,7	;volatile
  1015  0073  2886               	goto	l1651
  1016  0074                     l252:	
  1017                           ;ver0.0_20140727.c: 108: case 3:RB6=1; break;
  1018                           
  1019  0074  170D               	bsf	13,6	;volatile
  1020  0075  2886               	goto	l1651
  1021  0076                     l253:	
  1022                           ;ver0.0_20140727.c: 109: case 5:RB5=1; break;
  1023                           
  1024  0076  168D               	bsf	13,5	;volatile
  1025  0077  2886               	goto	l1651
  1026  0078                     l254:	
  1027                           ;ver0.0_20140727.c: 110: case 7:RB4=1; break;
  1028                           
  1029  0078  160D               	bsf	13,4	;volatile
  1030  0079  2886               	goto	l1651
  1031  007A                     l255:	
  1032                           ;ver0.0_20140727.c: 111: case 9:RB3=1; break;
  1033                           
  1034  007A  158D               	bsf	13,3	;volatile
  1035  007B  2886               	goto	l1651
  1036  007C                     l256:	
  1037                           ;ver0.0_20140727.c: 112: case 11:RB2=1; break;
  1038                           
  1039  007C  150D               	bsf	13,2	;volatile
  1040  007D  2886               	goto	l1651
  1041  007E                     l257:	
  1042                           ;ver0.0_20140727.c: 113: case 13:RB1=1; break;
  1043                           
  1044  007E  148D               	bsf	13,1	;volatile
  1045  007F  2886               	goto	l1651
  1046  0080                     l258:	
  1047                           ;ver0.0_20140727.c: 114: case 15:RB0=1; break;
  1048                           
  1049  0080  140D               	bsf	13,0	;volatile
  1050  0081  2886               	goto	l1651
  1051  0082                     l1639:	
  1052                           ;ver0.0_20140727.c: 115: case 16:i=0;PORTB=0x00;PORTD=0xFF;break;
  1053                           
  1054  0082  01DF               	clrf	main@i
  1055  0083                     l1643:	
  1056                           ;ver0.0_20140727.c: 116: default:PORTB=0x00;PORTD=0xFF;break;
  1057                           
  1058  0083  018D               	clrf	13	;volatile
  1059  0084  30FF               	movlw	255
  1060  0085  008F               	movwf	15	;volatile
  1061  0086                     l1651:	
  1062                           ;ver0.0_20140727.c: 117: }
  1063                           
  1064                           
  1065                           ;ver0.0_20140727.c: 118: waitdelay();
  1066  0086  3182  22C8  3180   	fcall	_waitdelay
  1067                           
  1068                           ;ver0.0_20140727.c: 119: PORTD=0b00001111;
  1069  0089  300F               	movlw	15
  1070  008A  0020               	movlb	0	; select bank0
  1071  008B  008F               	movwf	15	;volatile
  1072                           
  1073                           ;ver0.0_20140727.c: 120: i++;
  1074  008C  3001               	movlw	1
  1075  008D  00DA               	movwf	??_main
  1076  008E  085A               	movf	??_main,w
  1077  008F  07DF               	addwf	main@i,f
  1078  0090                     l1649:	
  1079  0090  0020               	movlb	0	; select bank0
  1080  0091  085F               	movf	main@i,w
  1081                           
  1082                           ; Switch size 1, requested type "space"
  1083                           ; Number of cases is 9, Range of values is 1 to 16
  1084                           ; switch strategies available:
  1085                           ; Name         Instructions Cycles
  1086                           ; simple_byte           28    15 (average)
  1087                           ; direct_byte           41     9 (fixed)
  1088                           ; jumptable            263     9 (fixed)
  1089                           ;	Chosen strategy is simple_byte
  1090  0092  3A01               	xorlw	1	; case 1
  1091  0093  1903               	skipnz
  1092  0094  2872               	goto	l250
  1093  0095  3A02               	xorlw	2	; case 3
  1094  0096  1903               	skipnz
  1095  0097  2874               	goto	l252
  1096  0098  3A06               	xorlw	6	; case 5
  1097  0099  1903               	skipnz
  1098  009A  2876               	goto	l253
  1099  009B  3A02               	xorlw	2	; case 7
  1100  009C  1903               	skipnz
  1101  009D  2878               	goto	l254
  1102  009E  3A0E               	xorlw	14	; case 9
  1103  009F  1903               	skipnz
  1104  00A0  287A               	goto	l255
  1105  00A1  3A02               	xorlw	2	; case 11
  1106  00A2  1903               	skipnz
  1107  00A3  287C               	goto	l256
  1108  00A4  3A06               	xorlw	6	; case 13
  1109  00A5  1903               	skipnz
  1110  00A6  287E               	goto	l257
  1111  00A7  3A02               	xorlw	2	; case 15
  1112  00A8  1903               	skipnz
  1113  00A9  2880               	goto	l258
  1114  00AA  3A1F               	xorlw	31	; case 16
  1115  00AB  1903               	skipnz
  1116  00AC  2882               	goto	l1639
  1117  00AD  2883               	goto	l1643
  1118  00AE  2886               	goto	l1651
  1119  00AF                     l1657:	
  1120                           ;ver0.0_20140727.c: 121: }
  1121                           ;ver0.0_20140727.c: 136: while(1) {
  1122                           
  1123                           
  1124                           ;ver0.0_20140727.c: 137: waitstart();
  1125  00AF  3182  2275  3180   	fcall	_waitstart
  1126                           
  1127                           ;ver0.0_20140727.c: 138: for(i=0;i<16;i++){
  1128  00B2  0020               	movlb	0	; select bank0
  1129  00B3  01DF               	clrf	main@i
  1130  00B4  3010               	movlw	16
  1131  00B5  025F               	subwf	main@i,w
  1132  00B6  1803               	btfsc	3,0
  1133  00B7  2927               	goto	l1693
  1134  00B8                     l1665:	
  1135                           
  1136                           ;ver0.0_20140727.c: 139: for(j=0;j<3;j++){
  1137  00B8  01DE               	clrf	main@j
  1138  00B9  3003               	movlw	3
  1139  00BA  025E               	subwf	main@j,w
  1140  00BB  1803               	btfsc	3,0
  1141  00BC  291F               	goto	l1689
  1142  00BD                     l1671:	
  1143                           
  1144                           ;ver0.0_20140727.c: 140: if((stoclocal=getch())==0x0D){
  1145  00BD  3182  22DB  3180   	fcall	_getch
  1146  00C0  0020               	movlb	0	; select bank0
  1147  00C1  00DA               	movwf	??_main
  1148  00C2  085A               	movf	??_main,w
  1149  00C3  00DD               	movwf	main@stoclocal
  1150  00C4  085D               	movf	main@stoclocal,w
  1151  00C5  3A0D               	xorlw	13
  1152  00C6  1D03               	skipz
  1153  00C7  2903               	goto	l1683
  1154                           
  1155                           ;ver0.0_20140727.c: 141: stoc[i][j]=0x0D;
  1156  00C8  300D               	movlw	13
  1157  00C9  00DA               	movwf	??_main
  1158  00CA  3003               	movlw	3
  1159  00CB  00DB               	movwf	??_main+1
  1160  00CC  085B               	movf	??_main+1,w
  1161  00CD  00F6               	movwf	___bmul@multiplicand
  1162  00CE  085F               	movf	main@i,w
  1163  00CF  3182  22A6  3180   	fcall	___bmul
  1164  00D2  3EA0               	addlw	_stoc& (0+255)
  1165  00D3  0020               	movlb	0	; select bank0
  1166  00D4  075E               	addwf	main@j,w
  1167  00D5  00DC               	movwf	??_main+2
  1168  00D6  085C               	movf	??_main+2,w
  1169  00D7  0086               	movwf	6
  1170  00D8  0187               	clrf	7
  1171  00D9  085A               	movf	??_main,w
  1172  00DA  0081               	movwf	1
  1173                           
  1174                           ;ver0.0_20140727.c: 142: if(countup(&i,&j));
  1175  00DB  305E               	movlw	main@j& (0+255)
  1176  00DC  00DA               	movwf	??_main
  1177  00DD  085A               	movf	??_main,w
  1178  00DE  00D0               	movwf	countup@j
  1179  00DF  305F               	movlw	main@i& (0+255)
  1180  00E0  3182  2247  3180   	fcall	_countup
  1181  00E3  0020               	movlb	0	; select bank0
  1182  00E4  0851               	movf	?_countup+1,w
  1183  00E5  0450               	iorwf	?_countup,w
  1184  00E6  1D03               	btfss	3,2
  1185  00E7  2916               	goto	l1685
  1186                           
  1187                           ;ver0.0_20140727.c: 143: else if((stoclocal=getch())==0x0A){
  1188  00E8  3182  22DB  3180   	fcall	_getch
  1189  00EB  0020               	movlb	0	; select bank0
  1190  00EC  00DA               	movwf	??_main
  1191  00ED  085A               	movf	??_main,w
  1192  00EE  00DD               	movwf	main@stoclocal
  1193  00EF  085D               	movf	main@stoclocal,w
  1194  00F0  3A0A               	xorlw	10
  1195  00F1  1D03               	skipz
  1196  00F2  2916               	goto	l1685
  1197                           
  1198                           ;ver0.0_20140727.c: 144: if(0xDD!=getch()){
  1199  00F3  3182  22DB  3180   	fcall	_getch
  1200  00F6  3ADD               	xorlw	221
  1201  00F7  1903               	skipnz
  1202  00F8  2916               	goto	l1685
  1203                           
  1204                           ;ver0.0_20140727.c: 145: i=16;
  1205  00F9  3010               	movlw	16
  1206  00FA  0020               	movlb	0	; select bank0
  1207  00FB  00DA               	movwf	??_main
  1208  00FC  085A               	movf	??_main,w
  1209  00FD  00DF               	movwf	main@i
  1210                           
  1211                           ;ver0.0_20140727.c: 146: j=3;
  1212  00FE  3003               	movlw	3
  1213  00FF  00DA               	movwf	??_main
  1214  0100  085A               	movf	??_main,w
  1215  0101  00DE               	movwf	main@j
  1216                           
  1217                           ;ver0.0_20140727.c: 150: }
  1218                           ;ver0.0_20140727.c: 151: }
  1219                           
  1220                           ;ver0.0_20140727.c: 147: }
  1221                           ;ver0.0_20140727.c: 148: }else{
  1222  0102  2916               	goto	l1685
  1223  0103                     l1683:	
  1224                           
  1225                           ;ver0.0_20140727.c: 152: else
  1226                           ;ver0.0_20140727.c: 153: stoc[i][j]=stoclocal;
  1227  0103  085D               	movf	main@stoclocal,w
  1228  0104  00DA               	movwf	??_main
  1229  0105  3003               	movlw	3
  1230  0106  00DB               	movwf	??_main+1
  1231  0107  085B               	movf	??_main+1,w
  1232  0108  00F6               	movwf	___bmul@multiplicand
  1233  0109  085F               	movf	main@i,w
  1234  010A  3182  22A6  3180   	fcall	___bmul
  1235  010D  3EA0               	addlw	_stoc& (0+255)
  1236  010E  0020               	movlb	0	; select bank0
  1237  010F  075E               	addwf	main@j,w
  1238  0110  00DC               	movwf	??_main+2
  1239  0111  085C               	movf	??_main+2,w
  1240  0112  0086               	movwf	6
  1241  0113  0187               	clrf	7
  1242  0114  085A               	movf	??_main,w
  1243  0115  0081               	movwf	1
  1244  0116                     l1685:	
  1245  0116  3001               	movlw	1
  1246  0117  0020               	movlb	0	; select bank0
  1247  0118  00DA               	movwf	??_main
  1248  0119  085A               	movf	??_main,w
  1249  011A  07DE               	addwf	main@j,f
  1250  011B  3003               	movlw	3
  1251  011C  025E               	subwf	main@j,w
  1252  011D  1C03               	skipc
  1253  011E  28BD               	goto	l1671
  1254  011F                     l1689:	
  1255  011F  3001               	movlw	1
  1256  0120  00DA               	movwf	??_main
  1257  0121  085A               	movf	??_main,w
  1258  0122  07DF               	addwf	main@i,f
  1259  0123  3010               	movlw	16
  1260  0124  025F               	subwf	main@i,w
  1261  0125  1C03               	skipc
  1262  0126  28B8               	goto	l1665
  1263  0127                     l1693:	
  1264                           
  1265                           ;ver0.0_20140727.c: 154: }
  1266                           ;ver0.0_20140727.c: 155: }
  1267                           ;ver0.0_20140727.c: 156: if(i>16);
  1268  0127  3011               	movlw	17
  1269  0128  025F               	subwf	main@i,w
  1270  0129  1803               	btfsc	3,0
  1271  012A  28AF               	goto	l1657
  1272                           
  1273                           ;ver0.0_20140727.c: 157: else{
  1274                           ;ver0.0_20140727.c: 158: if(0x0D==getch()){
  1275  012B  3182  22DB  3180   	fcall	_getch
  1276  012E  3A0D               	xorlw	13
  1277  012F  1D03               	skipz
  1278  0130  28AF               	goto	l1657
  1279                           
  1280                           ;ver0.0_20140727.c: 159: if(0x0A==getch()){
  1281  0131  3182  22DB  3180   	fcall	_getch
  1282  0134  3A0A               	xorlw	10
  1283  0135  1D03               	skipz
  1284  0136  28AF               	goto	l1657
  1285                           
  1286                           ;ver0.0_20140727.c: 160: if(0xDD!=getch())
  1287  0137  3182  22DB  3180   	fcall	_getch
  1288  013A  3ADD               	xorlw	221
  1289  013B  1903               	skipnz
  1290  013C  28AF               	goto	l1657
  1291                           
  1292                           ;ver0.0_20140727.c: 161: setdata();
  1293  013D  3181  2141  3180   	fcall	_setdata
  1294  0140  28AF               	goto	l1657
  1295  0141                     __end_of_main:	
  1296                           
  1297                           	psect	text1
  1298  0275                     __ptext1:	
  1299 ;; *************** function _waitstart *****************
  1300 ;; Defined at:
  1301 ;;		line 189 in file "ver0.0_20140727.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  ch              1    6[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;		None               void
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1316 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1318 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1319 ;;Total ram usage:        1 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    4
  1322 ;; This function calls:
  1323 ;;		_getch
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _waitstart
  1331  0275                     _waitstart:	
  1332                           
  1333                           ;ver0.0_20140727.c: 190: char ch=1;
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _waitstart: [wreg+status,2+status,0+pclath+cstack]
  1337  0275  01F6               	clrf	waitstart@ch
  1338  0276  0AF6               	incf	waitstart@ch,f
  1339  0277                     l1305:	
  1340                           ;ver0.0_20140727.c: 192: while(getch()==0xFF);
  1341                           
  1342                           ;ver0.0_20140727.c: 191: do{
  1343                           
  1344  0277  3182  22DB  3182   	fcall	_getch
  1345  027A  3AFF               	xorlw	255
  1346  027B  1903               	skipnz
  1347  027C  2A77               	goto	l1305
  1348                           
  1349                           ;ver0.0_20140727.c: 193: if(0x53==getch()){
  1350  027D  3182  22DB  3182   	fcall	_getch
  1351  0280  3A53               	xorlw	83
  1352  0281  1D03               	skipz
  1353  0282  2A8A               	goto	l1313
  1354                           
  1355                           ;ver0.0_20140727.c: 194: if(0x54==getch())
  1356  0283  3182  22DB  3182   	fcall	_getch
  1357  0286  3A54               	xorlw	84
  1358  0287  1D03               	skipz
  1359  0288  2A8A               	goto	l1313
  1360                           
  1361                           ;ver0.0_20140727.c: 195: ch=0;
  1362  0289  01F6               	clrf	waitstart@ch
  1363  028A                     l1313:	
  1364                           
  1365                           ;ver0.0_20140727.c: 196: }
  1366                           ;ver0.0_20140727.c: 197: }while(ch);
  1367  028A  08F6               	movf	waitstart@ch,f
  1368  028B  1903               	btfsc	3,2
  1369  028C  0008               	return
  1370  028D  2A77               	goto	l1305
  1371  028E                     __end_of_waitstart:	
  1372                           
  1373                           	psect	text2
  1374  02DB                     __ptext2:	
  1375 ;; *************** function _getch *****************
  1376 ;; Defined at:
  1377 ;;		line 9 in file "uart.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      unsigned char 
  1384 ;; Registers used:
  1385 ;;		wreg
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    3
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;;		_waitstart
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _getch
  1408  02DB                     _getch:	
  1409  02DB                     l323:	
  1410                           ;uart.c: 10: while(!RCIF){}
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _getch: [wreg]
  1414                           
  1415  02DB  0020               	movlb	0	; select bank0
  1416  02DC  1E91               	btfss	17,5	;volatile
  1417  02DD  2ADB               	goto	l323
  1418                           
  1419                           ;uart.c: 11: RCIF=0;
  1420  02DE  1291               	bcf	17,5	;volatile
  1421                           
  1422                           ;uart.c: 12: return RCREG;
  1423  02DF  0023               	movlb	3	; select bank3
  1424  02E0  0819               	movf	25,w	;volatile
  1425  02E1  0008               	return
  1426  02E2                     __end_of_getch:	
  1427                           
  1428                           	psect	text3
  1429  02C8                     __ptext3:	
  1430 ;; *************** function _waitdelay *****************
  1431 ;; Defined at:
  1432 ;;		line 54 in file "ver0.0_20140727.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;		None               void
  1439 ;; Registers used:
  1440 ;;		wreg
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;Total ram usage:        2 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    3
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _waitdelay
  1462  02C8                     _waitdelay:	
  1463                           
  1464                           ;ver0.0_20140727.c: 55: _delay((unsigned long)((1)*(32000000/4000.0)));
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _waitdelay: [wreg]
  1468  02C8  300B               	movlw	11
  1469  02C9  0020               	movlb	0	; select bank0
  1470  02CA  00D1               	movwf	??_waitdelay+1
  1471  02CB  3062               	movlw	98
  1472  02CC  00D0               	movwf	??_waitdelay
  1473  02CD                     u1227:	
  1474  02CD  0BD0               	decfsz	??_waitdelay,f
  1475  02CE  2ACD               	goto	u1227
  1476  02CF  0BD1               	decfsz	??_waitdelay+1,f
  1477  02D0  2ACD               	goto	u1227
  1478  02D1  0000               	nop
  1479  02D2  0008               	return
  1480  02D3                     __end_of_waitdelay:	
  1481                           
  1482                           	psect	text4
  1483  028E                     __ptext4:	
  1484 ;; *************** function _setpin *****************
  1485 ;; Defined at:
  1486 ;;		line 62 in file "sorce.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;		None               void
  1493 ;; Registers used:
  1494 ;;		wreg, status,2
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;Total ram usage:        0 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    3
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _setpin
  1516  028E                     _setpin:	
  1517                           
  1518                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _setpin: [wreg+status,2]
  1522  028E  3070               	movlw	112
  1523  028F  0021               	movlb	1	; select bank1
  1524  0290  0099               	movwf	25	;volatile
  1525                           
  1526                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  1527  0291  0023               	movlb	3	; select bank3
  1528  0292  018C               	clrf	12	;volatile
  1529                           
  1530                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  1531  0293  018D               	clrf	13	;volatile
  1532                           
  1533                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  1534  0294  018F               	clrf	15	;volatile
  1535                           
  1536                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  1537  0295  0190               	clrf	16	;volatile
  1538                           
  1539                           ;sorce.c: 69: TRISA = 0b00000000 ;
  1540  0296  0021               	movlb	1	; select bank1
  1541  0297  018C               	clrf	12	;volatile
  1542                           
  1543                           ;sorce.c: 70: TRISB = 0b00000000 ;
  1544  0298  018D               	clrf	13	;volatile
  1545                           
  1546                           ;sorce.c: 71: TRISC = 0b10110000 ;
  1547  0299  30B0               	movlw	176
  1548  029A  008E               	movwf	14	;volatile
  1549                           
  1550                           ;sorce.c: 72: TRISD = 0b00001100 ;
  1551  029B  300C               	movlw	12
  1552  029C  008F               	movwf	15	;volatile
  1553                           
  1554                           ;sorce.c: 73: TRISE = 0X00 ;
  1555  029D  0190               	clrf	16	;volatile
  1556                           
  1557                           ;sorce.c: 75: PORTA = 0b00000000 ;
  1558  029E  0020               	movlb	0	; select bank0
  1559  029F  018C               	clrf	12	;volatile
  1560                           
  1561                           ;sorce.c: 76: PORTB = 0b00000000 ;
  1562  02A0  018D               	clrf	13	;volatile
  1563                           
  1564                           ;sorce.c: 77: PORTC = 0b10000000 ;
  1565  02A1  3080               	movlw	128
  1566  02A2  008E               	movwf	14	;volatile
  1567                           
  1568                           ;sorce.c: 78: PORTD = 0b00000000 ;
  1569  02A3  018F               	clrf	15	;volatile
  1570                           
  1571                           ;sorce.c: 79: PORTE=0x00;
  1572  02A4  0190               	clrf	16	;volatile
  1573  02A5  0008               	return
  1574  02A6                     __end_of_setpin:	
  1575                           
  1576                           	psect	text5
  1577  0141                     __ptext5:	
  1578 ;; *************** function _setdata *****************
  1579 ;; Defined at:
  1580 ;;		line 182 in file "ver0.0_20140727.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  j               1    9[BANK0 ] unsigned char 
  1585 ;;  i               1    8[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;		None               void
  1588 ;; Registers used:
  1589 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;Total ram usage:        7 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    4
  1602 ;; This function calls:
  1603 ;;		___bmul
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _setdata
  1611  0141                     _setdata:	
  1612                           
  1613                           ;ver0.0_20140727.c: 183: char i,j;
  1614                           ;ver0.0_20140727.c: 184: for(i=0;i<16;i++){
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _setdata: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1618  0141  0020               	movlb	0	; select bank0
  1619  0142  01D8               	clrf	setdata@i
  1620  0143                     L1:	
  1621  0143  3010               	movlw	16
  1622  0144  0258               	subwf	setdata@i,w
  1623  0145  1803               	btfsc	3,0
  1624  0146  0008               	return
  1625                           
  1626                           ;ver0.0_20140727.c: 185: for(j=0;j<3;j++)
  1627  0147  01D9               	clrf	setdata@j
  1628  0148  3003               	movlw	3
  1629  0149  0259               	subwf	setdata@j,w
  1630  014A  1803               	btfsc	3,0
  1631  014B  2976               	goto	l1557
  1632  014C                     l1551:	
  1633                           
  1634                           ;ver0.0_20140727.c: 186: led[i][j]=stoc[i][j];
  1635  014C  3003               	movlw	3
  1636  014D  00D3               	movwf	??_setdata
  1637  014E  0853               	movf	??_setdata,w
  1638  014F  00F6               	movwf	___bmul@multiplicand
  1639  0150  0858               	movf	setdata@i,w
  1640  0151  3182  22A6  3181   	fcall	___bmul
  1641  0154  3EA0               	addlw	_stoc& (0+255)
