

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 16:18:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   959  005B  3046               	movlw	70
   960  005C  00AF               	movwf	??_main
   961  005D                     u1730:	
   962  005D  0016               	moviw fsr1++
   963  005E  001A               	movwi fsr0++
   964  005F  0BAF               	decfsz	??_main,f
   965  0060  285D               	goto	u1730
   966  0061  01E1               	clrf	main@getNum
   967  0062  01E4               	clrf	main@onetime
   968  0063  01E2               	clrf	main@resetFlug
   969  0064  01E0               	clrf	main@gettingSuccess
   970                           
   971                           ;ver0.0_20140727.c: 85: setpin();
   972  0065  3183  23F7  3180   	fcall	_setpin
   973  0068                     l1585:	
   974                           ;ver0.0_20140727.c: 86: while(1){
   975                           
   976                           
   977                           ;ver0.0_20140727.c: 87: RD6=1;
   978  0068  0020               	movlb	0	; select bank0
   979  0069  170F               	bsf	15,6	;volatile
   980                           
   981                           ;ver0.0_20140727.c: 88: getch();
   982  006A  3184  242A  3180   	fcall	_getch
   983                           
   984                           ;ver0.0_20140727.c: 89: RD6=0;
   985  006D  0020               	movlb	0	; select bank0
   986  006E  130F               	bcf	15,6	;volatile
   987                           
   988                           ;ver0.0_20140727.c: 90: _delay((unsigned long)((100)*(32000000/4000.0)));
   989  006F  3005               	movlw	5
   990  0070  00B1               	movwf	??_main+2
   991  0071  300F               	movlw	15
   992  0072  00B0               	movwf	??_main+1
   993  0073  30F4               	movlw	244
   994  0074  00AF               	movwf	??_main
   995  0075                     u2007:	
   996  0075  0BAF               	decfsz	??_main,f
   997  0076  2875               	goto	u2007
   998  0077  0BB0               	decfsz	??_main+1,f
   999  0078  2875               	goto	u2007
  1000  0079  0BB1               	decfsz	??_main+2,f
  1001  007A  2875               	goto	u2007
  1002  007B  2868               	goto	l1585
  1003  007C                     l1605:	
  1004                           ;ver0.0_20140727.c: 94: for(i=0;i<16;i++)
  1005                           
  1006                           ;ver0.0_20140727.c: 93: individual=E2promRead(0x00);
  1007                           
  1008                           ;ver0.0_20140727.c: 91: }
  1009                           ;ver0.0_20140727.c: 92: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
  1010                           
  1011                           
  1012                           ;ver0.0_20140727.c: 95: putdata[i][1]=x2(i);
  1013  007C  0865               	movf	main@i,w
  1014  007D  3183  238F  3180   	fcall	_x2
  1015  0080  0020               	movlb	0	; select bank0
  1016  0081  00AF               	movwf	??_main
  1017  0082  0865               	movf	main@i,w
  1018  0083  00B0               	movwf	??_main+1
  1019  0084  01B1               	clrf	??_main+2
  1020  0085  0830               	movf	??_main+1,w
  1021  0086  00A0               	movwf	___wmul@multiplier
  1022  0087  0831               	movf	??_main+2,w
  1023  0088  00A1               	movwf	___wmul@multiplier+1
  1024  0089  3005               	movlw	5
  1025  008A  00A2               	movwf	___wmul@multiplicand
  1026  008B  3000               	movlw	0
  1027  008C  00A3               	movwf	___wmul@multiplicand+1
  1028  008D  3183  23BC  3180   	fcall	___wmul
  1029  0090  0020               	movlb	0	; select bank0
  1030  0091  0820               	movf	?___wmul,w
  1031  0092  3E01               	addlw	1
  1032  0093  00B2               	movwf	??_main+3
  1033  0094  3000               	movlw	0
  1034  0095  3D21               	addwfc	?___wmul+1,w
  1035  0096  00B3               	movwf	??_main+4
  1036  0097  3096               	movlw	150
  1037  0098  00B4               	movwf	??_main+5
  1038  0099  3023               	movlw	35
  1039  009A  00B5               	movwf	??_main+6
  1040  009B  0832               	movf	??_main+3,w
  1041  009C  0734               	addwf	??_main+5,w
  1042  009D  00B6               	movwf	??_main+7
  1043  009E  0833               	movf	??_main+4,w
  1044  009F  3D35               	addwfc	??_main+6,w
  1045  00A0  00B7               	movwf	??_main+8
  1046  00A1  0836               	movf	??_main+7,w
  1047  00A2  0086               	movwf	6
  1048  00A3  0837               	movf	??_main+8,w
  1049  00A4  0087               	movwf	7
  1050  00A5  082F               	movf	??_main,w
  1051  00A6  0081               	movwf	1
  1052  00A7  3001               	movlw	1
  1053  00A8  00AF               	movwf	??_main
  1054  00A9  082F               	movf	??_main,w
  1055  00AA  07E5               	addwf	main@i,f
  1056  00AB  3010               	movlw	16
  1057  00AC  0265               	subwf	main@i,w
  1058  00AD  1C03               	skipc
  1059  00AE  287C               	goto	l1605
  1060                           
  1061                           ;ver0.0_20140727.c: 96: OPTION_REG = 0b0000100 ;
  1062  00AF  3004               	movlw	4
  1063  00B0  0021               	movlb	1	; select bank1
  1064  00B1  0095               	movwf	21	;volatile
  1065                           
  1066                           ;ver0.0_20140727.c: 97: TMR0 = 61 ;
  1067  00B2  303D               	movlw	61
  1068  00B3  0020               	movlb	0	; select bank0
  1069  00B4  0095               	movwf	21	;volatile
  1070                           
  1071                           ;ver0.0_20140727.c: 98: TMR0IF = 0 ;
  1072  00B5  110B               	bcf	11,2	;volatile
  1073                           
  1074                           ;ver0.0_20140727.c: 99: time = 0 ;
  1075  00B6  01E7               	clrf	_time
  1076                           
  1077                           ;ver0.0_20140727.c: 100: TMR0IE = 1 ;
  1078  00B7  168B               	bsf	11,5	;volatile
  1079                           
  1080                           ;ver0.0_20140727.c: 101: WPUB = 0xC0;
  1081  00B8  30C0               	movlw	192
  1082  00B9  0024               	movlb	4	; select bank4
  1083  00BA  008D               	movwf	13	;volatile
  1084                           
  1085                           ;ver0.0_20140727.c: 102: nWPUEN = 0;
  1086  00BB  0021               	movlb	1	; select bank1
  1087  00BC  1395               	bcf	21,7	;volatile
  1088                           
  1089                           ;ver0.0_20140727.c: 107: GIE = 1 ;
  1090  00BD  178B               	bsf	11,7	;volatile
  1091  00BE                     l1625:	
  1092                           ;ver0.0_20140727.c: 108: while(1) {
  1093                           
  1094                           
  1095                           ;ver0.0_20140727.c: 110: if(getNum>69)
  1096  00BE  3046               	movlw	70
  1097  00BF  0020               	movlb	0	; select bank0
  1098  00C0  0261               	subwf	main@getNum,w
  1099  00C1  1C03               	skipc
  1100  00C2  28C5               	goto	l1629
  1101                           
  1102                           ;ver0.0_20140727.c: 111: getNum=0;
  1103  00C3  01E1               	clrf	main@getNum
  1104  00C4  28DC               	goto	l1639
  1105  00C5                     l1629:	
  1106                           
  1107                           ;ver0.0_20140727.c: 112: else if(reservingNow){
  1108  00C5  0866               	movf	_reservingNow,w
  1109  00C6  1903               	btfsc	3,2
  1110  00C7  28DC               	goto	l1639
  1111                           
  1112                           ;ver0.0_20140727.c: 113: onetime=getch();
  1113  00C8  3184  242A  3180   	fcall	_getch
  1114  00CB  0020               	movlb	0	; select bank0
  1115  00CC  00AF               	movwf	??_main
  1116  00CD  082F               	movf	??_main,w
  1117  00CE  00E4               	movwf	main@onetime
  1118                           
  1119                           ;ver0.0_20140727.c: 114: getdata[getNum]=onetime;
  1120  00CF  0864               	movf	main@onetime,w
  1121  00D0  00AF               	movwf	??_main
  1122  00D1  0861               	movf	main@getNum,w
  1123  00D2  3EA0               	addlw	main@getdata& (0+255)
  1124  00D3  0086               	movwf	6
  1125  00D4  0187               	clrf	7
  1126  00D5  082F               	movf	??_main,w
  1127  00D6  0081               	movwf	1
  1128                           
  1129                           ;ver0.0_20140727.c: 115: getNum++;
  1130  00D7  3001               	movlw	1
  1131  00D8  00AF               	movwf	??_main
  1132  00D9  082F               	movf	??_main,w
  1133  00DA  07E1               	addwf	main@getNum,f
  1134                           
  1135                           ;ver0.0_20140727.c: 116: reservingNow=0;
  1136  00DB  01E6               	clrf	_reservingNow
  1137  00DC                     l1639:	
  1138                           
  1139                           ;ver0.0_20140727.c: 117: }
  1140                           ;ver0.0_20140727.c: 118: if(onetime==0x47)
  1141  00DC  0864               	movf	main@onetime,w
  1142  00DD  3A47               	xorlw	71
  1143  00DE  1D03               	skipz
  1144  00DF  28E3               	goto	l1643
  1145                           
  1146                           ;ver0.0_20140727.c: 119: resetFlug=1;
  1147  00E0  01E2               	clrf	main@resetFlug
  1148  00E1  0AE2               	incf	main@resetFlug,f
  1149  00E2  28FA               	goto	l1661
  1150  00E3                     l1643:	
  1151                           
  1152                           ;ver0.0_20140727.c: 120: else if(resetFlug){
  1153  00E3  0862               	movf	main@resetFlug,w
  1154  00E4  1903               	btfsc	3,2
  1155  00E5  28FA               	goto	l1661
  1156                           
  1157                           ;ver0.0_20140727.c: 121: if(resetFlug==1){
  1158  00E6  0862               	movf	main@resetFlug,w
  1159  00E7  3A01               	xorlw	1
  1160  00E8  1D03               	skipz
  1161  00E9  28EF               	goto	l1653
  1162                           
  1163                           ;ver0.0_20140727.c: 122: if(onetime==0x65)
  1164  00EA  0864               	movf	main@onetime,w
  1165  00EB  3A65               	xorlw	101
  1166  00EC  1903               	btfsc	3,2
  1167  00ED  28FA               	goto	l1661
  1168  00EE  28F9               	goto	l1659
  1169  00EF                     l1653:	
  1170                           ;ver0.0_20140727.c: 126: }
  1171                           
  1172                           ;ver0.0_20140727.c: 124: else
  1173                           ;ver0.0_20140727.c: 125: resetFlug=0;
  1174                           
  1175                           
  1176                           ;ver0.0_20140727.c: 127: else if(resetFlug==2){
  1177  00EF  0862               	movf	main@resetFlug,w
  1178  00F0  3A02               	xorlw	2
  1179  00F1  1D03               	skipz
  1180  00F2  28FA               	goto	l1661
  1181                           
  1182                           ;ver0.0_20140727.c: 128: if(onetime=0x74)
  1183  00F3  3074               	movlw	116
  1184  00F4  00AF               	movwf	??_main
  1185  00F5  082F               	movf	??_main,w
  1186  00F6  00E4               	movwf	main@onetime
  1187                           
  1188                           ;ver0.0_20140727.c: 129: getNum=0;
  1189  00F7  01E1               	clrf	main@getNum
  1190  00F8  28FA               	goto	l1661
  1191  00F9                     l1659:	
  1192                           
  1193                           ;ver0.0_20140727.c: 130: else
  1194                           ;ver0.0_20140727.c: 131: resetFlug=0;
  1195  00F9  01E2               	clrf	main@resetFlug
  1196  00FA                     l1661:	
  1197                           
  1198                           ;ver0.0_20140727.c: 132: }
  1199                           ;ver0.0_20140727.c: 133: }
  1200                           ;ver0.0_20140727.c: 134: if(getNum==64){
  1201  00FA  0861               	movf	main@getNum,w
  1202  00FB  3A40               	xorlw	64
  1203  00FC  1D03               	skipz
  1204  00FD  2905               	goto	l1667
  1205                           
  1206                           ;ver0.0_20140727.c: 135: if(onetime==0x0A)
  1207  00FE  0864               	movf	main@onetime,w
  1208  00FF  3A0A               	xorlw	10
  1209  0100  1D03               	skipz
  1210  0101  2913               	goto	l1675
  1211                           
  1212                           ;ver0.0_20140727.c: 136: gettingSuccess=1;
  1213  0102  01E0               	clrf	main@gettingSuccess
  1214  0103  0AE0               	incf	main@gettingSuccess,f
  1215                           
  1216                           ;ver0.0_20140727.c: 137: }
  1217  0104  2913               	goto	l1675
  1218  0105                     l1667:	
  1219                           
  1220                           ;ver0.0_20140727.c: 138: else if(gettingSuccess==1){
  1221  0105  0860               	movf	main@gettingSuccess,w
  1222  0106  3A01               	xorlw	1
  1223  0107  1D03               	skipz
  1224  0108  2913               	goto	l1675
  1225                           
  1226                           ;ver0.0_20140727.c: 139: if(onetime==0x0B)
  1227  0109  0864               	movf	main@onetime,w
  1228  010A  3A0B               	xorlw	11
  1229  010B  1D03               	skipz
  1230  010C  2912               	goto	l1673
  1231                           
  1232                           ;ver0.0_20140727.c: 140: gettingSuccess=2;
  1233  010D  3002               	movlw	2
  1234  010E  00AF               	movwf	??_main
  1235  010F  082F               	movf	??_main,w
  1236  0110  00E0               	movwf	main@gettingSuccess
  1237  0111  2913               	goto	l1675
  1238  0112                     l1673:	
  1239                           
  1240                           ;ver0.0_20140727.c: 141: else
  1241                           ;ver0.0_20140727.c: 142: gettingSuccess=0;
  1242  0112  01E0               	clrf	main@gettingSuccess
  1243  0113                     l1675:	
  1244                           
  1245                           ;ver0.0_20140727.c: 143: }
  1246                           ;ver0.0_20140727.c: 144: if(gettingSuccess==2){
  1247  0113  0860               	movf	main@gettingSuccess,w
  1248  0114  3A02               	xorlw	2
  1249  0115  1D03               	skipz
  1250  0116  28BE               	goto	l1625
  1251                           
  1252                           ;ver0.0_20140727.c: 145: gettingSuccess=0;
  1253  0117  01E0               	clrf	main@gettingSuccess
  1254                           
  1255                           ;ver0.0_20140727.c: 146: for(i=1;i<17;i++){
  1256  0118  01E5               	clrf	main@i
  1257  0119  0AE5               	incf	main@i,f
  1258  011A  3011               	movlw	17
  1259  011B  0265               	subwf	main@i,w
  1260  011C  1803               	btfsc	3,0
  1261  011D  2957               	goto	l244
  1262  011E                     l1685:	
  1263                           
  1264                           ;ver0.0_20140727.c: 147: for(j=0;j<2;j++){
  1265  011E  01E3               	clrf	main@j
  1266  011F  3002               	movlw	2
  1267  0120  0263               	subwf	main@j,w
  1268  0121  1803               	btfsc	3,0
  1269  0122  294F               	goto	l1699
  1270  0123                     l1691:	
  1271                           
  1272                           ;ver0.0_20140727.c: 148: n=(i-1)*4+j;
  1273  0123  0865               	movf	main@i,w
  1274  0124  00AF               	movwf	??_main
  1275  0125  3001               	movlw	1
  1276  0126                     u1905:	
  1277  0126  35AF               	lslf	??_main,f
  1278  0127  3EFF               	addlw	-1
  1279  0128  1D03               	skipz
  1280  0129  2926               	goto	u1905
  1281  012A  352F               	lslf	??_main,w
  1282  012B  0763               	addwf	main@j,w
  1283  012C  3EFC               	addlw	252
  1284  012D  00B0               	movwf	??_main+1
  1285  012E  0830               	movf	??_main+1,w
  1286  012F  00DF               	movwf	main@n
  1287                           
  1288                           ;ver0.0_20140727.c: 149: getKeeping[i][j]=getdata[n];
  1289  0130  085F               	movf	main@n,w
  1290  0131  3EA0               	addlw	main@getdata& (0+255)
  1291  0132  0086               	movwf	6
  1292  0133  0187               	clrf	7
  1293  0134  0801               	movf	1,w
  1294  0135  00AF               	movwf	??_main
  1295  0136  0865               	movf	main@i,w
  1296  0137  00B0               	movwf	??_main+1
  1297  0138  3001               	movlw	1
  1298  0139                     u1915:	
  1299  0139  35B0               	lslf	??_main+1,f
  1300  013A  0B89               	decfsz	9,f
  1301  013B  2939               	goto	u1915
  1302  013C  303E               	movlw	main@getKeeping& (0+255)
  1303  013D  0730               	addwf	??_main+1,w
  1304  013E  00B1               	movwf	??_main+2
  1305  013F  0863               	movf	main@j,w
  1306  0140  0731               	addwf	??_main+2,w
  1307  0141  00B2               	movwf	??_main+3
  1308  0142  0832               	movf	??_main+3,w
  1309  0143  0086               	movwf	6
  1310  0144  0187               	clrf	7
  1311  0145  082F               	movf	??_main,w
  1312  0146  0081               	movwf	1
  1313  0147  3001               	movlw	1
  1314  0148  00AF               	movwf	??_main
  1315  0149  082F               	movf	??_main,w
  1316  014A  07E3               	addwf	main@j,f
  1317  014B  3002               	movlw	2
  1318  014C  0263               	subwf	main@j,w
  1319  014D  1C03               	skipc
  1320  014E  2923               	goto	l1691
  1321  014F                     l1699:	
  1322  014F  3001               	movlw	1
  1323  0150  00AF               	movwf	??_main
  1324  0151  082F               	movf	??_main,w
  1325  0152  07E5               	addwf	main@i,f
  1326  0153  3011               	movlw	17
  1327  0154  0265               	subwf	main@i,w
  1328  0155  1C03               	skipc
  1329  0156  291E               	goto	l1685
  1330  0157                     l244:	
  1331                           
  1332                           ;ver0.0_20140727.c: 150: }
  1333                           ;ver0.0_20140727.c: 151: }
  1334                           ;ver0.0_20140727.c: 152: for(i=1;i<17;i++){
  1335  0157  01E5               	clrf	main@i
  1336  0158  0AE5               	incf	main@i,f
  1337  0159                     L3:	
  1338  0159  3011               	movlw	17
  1339  015A  0265               	subwf	main@i,w
  1340  015B  1803               	btfsc	3,0
  1341  015C  28BE               	goto	l1625
  1342                           
  1343                           ;ver0.0_20140727.c: 154: putdata[i][0]=getKeeping[i][0]&0b11111110;
  1344  015D  3565               	lslf	main@i,w
  1345  015E  3E3E               	addlw	main@getKeeping& (0+255)
  1346  015F  0086               	movwf	6
  1347  0160  0187               	clrf	7
  1348  0161  0801               	movf	1,w
  1349  0162  39FE               	andlw	254
  1350  0163  00AF               	movwf	??_main
  1351  0164  0865               	movf	main@i,w
  1352  0165  00B0               	movwf	??_main+1
  1353  0166  01B1               	clrf	??_main+2
  1354  0167  0830               	movf	??_main+1,w
  1355  0168  00A0               	movwf	___wmul@multiplier
  1356  0169  0831               	movf	??_main+2,w
  1357  016A  00A1               	movwf	___wmul@multiplier+1
  1358  016B  3005               	movlw	5
  1359  016C  00A2               	movwf	___wmul@multiplicand
  1360  016D  3000               	movlw	0
  1361  016E  00A3               	movwf	___wmul@multiplicand+1
  1362  016F  3183  23BC  3180   	fcall	___wmul
  1363  0172  3096               	movlw	150
  1364  0173  0020               	movlb	0	; select bank0
  1365  0174  00B2               	movwf	??_main+3
  1366  0175  3023               	movlw	35
  1367  0176  00B3               	movwf	??_main+4
  1368  0177  0820               	movf	?___wmul,w
  1369  0178  0732               	addwf	??_main+3,w
  1370  0179  00B4               	movwf	??_main+5
  1371  017A  0821               	movf	?___wmul+1,w
  1372  017B  3D33               	addwfc	??_main+4,w
  1373  017C  00B5               	movwf	??_main+6
  1374  017D  0834               	movf	??_main+5,w
  1375  017E  0086               	movwf	6
  1376  017F  0835               	movf	??_main+6,w
  1377  0180  0087               	movwf	7
  1378  0181  082F               	movf	??_main,w
  1379  0182  0081               	movwf	1
  1380                           
  1381                           ;ver0.0_20140727.c: 156: putdata[i][2]=getKeeping[i][1]&0b00001111;
  1382  0183  1403               	setc
  1383  0184  0D65               	rlf	main@i,w
  1384  0185  3E3E               	addlw	main@getKeeping& (0+255)
  1385  0186  0086               	movwf	6
  1386  0187  0187               	clrf	7
  1387  0188  0801               	movf	1,w
  1388  0189  390F               	andlw	15
  1389  018A  00AF               	movwf	??_main
  1390  018B  0865               	movf	main@i,w
  1391  018C  00B0               	movwf	??_main+1
  1392  018D  01B1               	clrf	??_main+2
  1393  018E  0830               	movf	??_main+1,w
  1394  018F  00A0               	movwf	___wmul@multiplier
  1395  0190  0831               	movf	??_main+2,w
  1396  0191  00A1               	movwf	___wmul@multiplier+1
  1397  0192  3005               	movlw	5
  1398  0193  00A2               	movwf	___wmul@multiplicand
  1399  0194  3000               	movlw	0
  1400  0195  00A3               	movwf	___wmul@multiplicand+1
  1401  0196  3183  23BC  3180   	fcall	___wmul
  1402  0199  0020               	movlb	0	; select bank0
  1403  019A  0820               	movf	?___wmul,w
  1404  019B  3E02               	addlw	2
  1405  019C  00B2               	movwf	??_main+3
  1406  019D  3000               	movlw	0
  1407  019E  3D21               	addwfc	?___wmul+1,w
  1408  019F  00B3               	movwf	??_main+4
  1409  01A0  3096               	movlw	150
  1410  01A1  00B4               	movwf	??_main+5
  1411  01A2  3023               	movlw	35
  1412  01A3  00B5               	movwf	??_main+6
  1413  01A4  0832               	movf	??_main+3,w
  1414  01A5  0734               	addwf	??_main+5,w
  1415  01A6  00B6               	movwf	??_main+7
  1416  01A7  0833               	movf	??_main+4,w
  1417  01A8  3D35               	addwfc	??_main+6,w
  1418  01A9  00B7               	movwf	??_main+8
  1419  01AA  0836               	movf	??_main+7,w
  1420  01AB  0086               	movwf	6
  1421  01AC  0837               	movf	??_main+8,w
  1422  01AD  0087               	movwf	7
  1423  01AE  082F               	movf	??_main,w
  1424  01AF  0081               	movwf	1
  1425                           
  1426                           ;ver0.0_20140727.c: 158: putdata[i][3]=(getKeeping[i][0]&0b00000001)|((getKeeping[i][1]&
      +                          0b10000000)>>6);
  1427  01B0  1403               	setc
  1428  01B1  0D65               	rlf	main@i,w
  1429  01B2  3E3E               	addlw	main@getKeeping& (0+255)
  1430  01B3  0086               	movwf	6
  1431  01B4  0187               	clrf	7
  1432  01B5  0801               	movf	1,w
  1433  01B6  00AF               	movwf	??_main
  1434  01B7  3006               	movlw	6
  1435  01B8                     u1955:	
  1436  01B8  36AF               	lsrf	??_main,f
  1437  01B9  0B89               	decfsz	9,f
  1438  01BA  29B8               	goto	u1955
  1439  01BB  3002               	movlw	2
  1440  01BC  052F               	andwf	??_main,w
  1441  01BD  00B0               	movwf	??_main+1
  1442  01BE  3565               	lslf	main@i,w
  1443  01BF  3E3E               	addlw	main@getKeeping& (0+255)
  1444  01C0  0086               	movwf	6
  1445  01C1  0187               	clrf	7
  1446  01C2  0801               	movf	1,w
  1447  01C3  3901               	andlw	1
  1448  01C4  0430               	iorwf	??_main+1,w
  1449  01C5  00B1               	movwf	??_main+2
  1450  01C6  0865               	movf	main@i,w
  1451  01C7  00B2               	movwf	??_main+3
  1452  01C8  01B3               	clrf	??_main+4
  1453  01C9  0832               	movf	??_main+3,w
  1454  01CA  00A0               	movwf	___wmul@multiplier
  1455  01CB  0833               	movf	??_main+4,w
  1456  01CC  00A1               	movwf	___wmul@multiplier+1
  1457  01CD  3005               	movlw	5
  1458  01CE  00A2               	movwf	___wmul@multiplicand
  1459  01CF  3000               	movlw	0
  1460  01D0  00A3               	movwf	___wmul@multiplicand+1
  1461  01D1  3183  23BC  3180   	fcall	___wmul
  1462  01D4  0020               	movlb	0	; select bank0
  1463  01D5  0820               	movf	?___wmul,w
  1464  01D6  3E03               	addlw	3
  1465  01D7  00B4               	movwf	??_main+5
  1466  01D8  3000               	movlw	0
  1467  01D9  3D21               	addwfc	?___wmul+1,w
  1468  01DA  00B5               	movwf	??_main+6
  1469  01DB  3096               	movlw	150
  1470  01DC  00B6               	movwf	??_main+7
  1471  01DD  3023               	movlw	35
  1472  01DE  00B7               	movwf	??_main+8
  1473  01DF  0834               	movf	??_main+5,w
  1474  01E0  0736               	addwf	??_main+7,w
  1475  01E1  00B8               	movwf	??_main+9
  1476  01E2  0835               	movf	??_main+6,w
  1477  01E3  3D37               	addwfc	??_main+8,w
  1478  01E4  00B9               	movwf	??_main+10
  1479  01E5  0838               	movf	??_main+9,w
  1480  01E6  0086               	movwf	6
  1481  01E7  0839               	movf	??_main+10,w
  1482  01E8  0087               	movwf	7
  1483  01E9  0831               	movf	??_main+2,w
  1484  01EA  0081               	movwf	1
  1485                           
  1486                           ;ver0.0_20140727.c: 159: if(i==16)
  1487  01EB  0865               	movf	main@i,w
  1488  01EC  3A10               	xorlw	16
  1489  01ED  1D03               	skipz
  1490  01EE  2A11               	goto	l249
  1491                           
  1492                           ;ver0.0_20140727.c: 160: putdata[i][3]=putdata[i][3]|0b10110000;
  1493  01EF  0865               	movf	main@i,w
  1494  01F0  00AF               	movwf	??_main
  1495  01F1  01B0               	clrf	??_main+1
  1496  01F2  082F               	movf	??_main,w
  1497  01F3  00A0               	movwf	___wmul@multiplier
  1498  01F4  0830               	movf	??_main+1,w
  1499  01F5  00A1               	movwf	___wmul@multiplier+1
  1500  01F6  3005               	movlw	5
  1501  01F7  00A2               	movwf	___wmul@multiplicand
  1502  01F8  3000               	movlw	0
  1503  01F9  00A3               	movwf	___wmul@multiplicand+1
  1504  01FA  3183  23BC  3180   	fcall	___wmul
  1505  01FD  0020               	movlb	0	; select bank0
  1506  01FE  0820               	movf	?___wmul,w
  1507  01FF  3E03               	addlw	3
  1508  0200  00B1               	movwf	??_main+2
  1509  0201  3000               	movlw	0
  1510  0202  3D21               	addwfc	?___wmul+1,w
  1511  0203  00B2               	movwf	??_main+3
  1512  0204  3096               	movlw	150
  1513  0205  00B3               	movwf	??_main+4
  1514  0206  3023               	movlw	35
  1515  0207  00B4               	movwf	??_main+5
  1516  0208  0831               	movf	??_main+2,w
  1517  0209  0733               	addwf	??_main+4,w
  1518  020A  0086               	movwf	6
  1519  020B  0832               	movf	??_main+3,w
  1520  020C  3D34               	addwfc	??_main+5,w
  1521  020D  0087               	movwf	7
  1522  020E  0801               	movf	1,w
  1523  020F  38B0               	iorlw	176
  1524  0210  2A34               	goto	L2
  1525  0211                     l249:	
  1526                           
  1527                           ;ver0.0_20140727.c: 161: else if(i%2==0)
  1528  0211  1865               	btfsc	main@i,0
  1529  0212  2A5A               	goto	l250
  1530                           
  1531                           ;ver0.0_20140727.c: 162: putdata[i][3]=putdata[i][3]|0b10010000;
  1532  0213  0865               	movf	main@i,w
  1533  0214  00AF               	movwf	??_main
  1534  0215  01B0               	clrf	??_main+1
  1535  0216  082F               	movf	??_main,w
  1536  0217  00A0               	movwf	___wmul@multiplier
  1537  0218  0830               	movf	??_main+1,w
  1538  0219  00A1               	movwf	___wmul@multiplier+1
  1539  021A  3005               	movlw	5
  1540  021B  00A2               	movwf	___wmul@multiplicand
  1541  021C  3000               	movlw	0
  1542  021D  00A3               	movwf	___wmul@multiplicand+1
  1543  021E  3183  23BC  3180   	fcall	___wmul
  1544  0221  0020               	movlb	0	; select bank0
  1545  0222  0820               	movf	?___wmul,w
  1546  0223  3E03               	addlw	3
  1547  0224  00B1               	movwf	??_main+2
  1548  0225  3000               	movlw	0
  1549  0226  3D21               	addwfc	?___wmul+1,w
  1550  0227  00B2               	movwf	??_main+3
  1551  0228  3096               	movlw	150
  1552  0229  00B3               	movwf	??_main+4
  1553  022A  3023               	movlw	35
  1554  022B  00B4               	movwf	??_main+5
  1555  022C  0831               	movf	??_main+2,w
  1556  022D  0733               	addwf	??_main+4,w
  1557  022E  0086               	movwf	6
  1558  022F  0832               	movf	??_main+3,w
  1559  0230  3D34               	addwfc	??_main+5,w
  1560  0231  0087               	movwf	7
  1561  0232  0801               	movf	1,w
  1562  0233  3890               	iorlw	144
  1563  0234                     L2:	
  1564  0234  00B5               	movwf	??_main+6
  1565  0235  0865               	movf	main@i,w
  1566  0236  00B6               	movwf	??_main+7
  1567  0237  01B7               	clrf	??_main+8
  1568  0238  0836               	movf	??_main+7,w
  1569  0239  00A0               	movwf	___wmul@multiplier
  1570  023A  0837               	movf	??_main+8,w
  1571  023B  00A1               	movwf	___wmul@multiplier+1
  1572  023C  3005               	movlw	5
  1573  023D  00A2               	movwf	___wmul@multiplicand
  1574  023E  3000               	movlw	0
  1575  023F  00A3               	movwf	___wmul@multiplicand+1
  1576  0240  3183  23BC  3180   	fcall	___wmul
  1577  0243  0020               	movlb	0	; select bank0
  1578  0244  0820               	movf	?___wmul,w
  1579  0245  3E03               	addlw	3
  1580  0246  00B8               	movwf	??_main+9
  1581  0247  3000               	movlw	0
  1582  0248  3D21               	addwfc	?___wmul+1,w
  1583  0249  00B9               	movwf	??_main+10
  1584  024A  3096               	movlw	150
  1585  024B  00BA               	movwf	??_main+11
  1586  024C  3023               	movlw	35
  1587  024D  00BB               	movwf	??_main+12
  1588  024E  0838               	movf	??_main+9,w
  1589  024F  073A               	addwf	??_main+11,w
  1590  0250  00BC               	movwf	??_main+13
  1591  0251  0839               	movf	??_main+10,w
  1592  0252  3D3B               	addwfc	??_main+12,w
  1593  0253  00BD               	movwf	??_main+14
  1594  0254  083C               	movf	??_main+13,w
  1595  0255  0086               	movwf	6
  1596  0256  083D               	movf	??_main+14,w
  1597  0257  0087               	movwf	7
  1598  0258  0835               	movf	??_main+6,w
  1599  0259  0081               	movwf	1
  1600  025A                     l250:	
  1601                           
  1602                           ;ver0.0_20140727.c: 164: putdata[i][4]=(getKeeping[i][1]&0b01110000)>>4;
  1603  025A  1403               	setc
  1604  025B  0D65               	rlf	main@i,w
  1605  025C  3E3E               	addlw	main@getKeeping& (0+255)
  1606  025D  0086               	movwf	6
  1607  025E  0187               	clrf	7
  1608  025F  0801               	movf	1,w
  1609  0260  00AF               	movwf	??_main
  1610  0261  3004               	movlw	4
  1611  0262                     u1985:	
  1612  0262  36AF               	lsrf	??_main,f
  1613  0263  0B89               	decfsz	9,f
  1614  0264  2A62               	goto	u1985
  1615  0265  082F               	movf	??_main,w
  1616  0266  3907               	andlw	7
  1617  0267  00B0               	movwf	??_main+1
  1618  0268  0865               	movf	main@i,w
  1619  0269  00B1               	movwf	??_main+2
  1620  026A  01B2               	clrf	??_main+3
  1621  026B  0831               	movf	??_main+2,w
